"","province","territory","secteur","village",survey_id,rank,year,comments
"1","Kwilu","Bulungu","Dwe","Nkwebe 2",1,1,2004,"Sécheresses  , crise  alimentaire  et  faim excessive "
"2","Kwilu","Bulungu","Dwe","Nkwebe 2",1,2,2006,"Secheresse ,insuffisance  alimentaire "
"3","Kwilu","Bulungu","Dwe","Nkwebe 2",1,3,2012,Attaques  des  maladies (mosaique et  secheresse  de la  tige  ) Crise alimentaire 
"4","Kwilu","Bulungu","Dwe","Nkwebe 2",1,4,2007,Menace  des  cultures  par les  rats; carence  alimentaire 
"5","Kwilu","Bulungu","Dwe","Nkwebe 2",1,5,1995,Ravageurs  des  plantes  par les  sauterelles  et fourmis 
"6","Kwilu","Bulungu","Dwe","Nkwebe 2",1,6,2000,"Vol  des  epis  des  mais  par  les  enfants/ TV matchs 
""","","","",""
"7","Kwilu","Bulungu","Dwe","Nkwebe 2",1,7,2016,Pluie  excessive ; destruction  des  cultures 
"8","Kwilu","Bulungu","Dwe","Nkwebe 2",1,8,2022,Secheresse  : Faible  production 
"9","Kwilu","Bulungu","Dwe","Polombwa",2,1,2022,Secheresse ; crise  alimentaire 
"10","Kwilu","Bulungu","Dwe","Polombwa",2,2,1996,Pluie  excessive ; destruction  de  la  culture 
"11","Kwilu","Bulungu","Dwe","Polombwa",2,3,1994,Secheresse ; insécurité 
"12","Kwilu","Bulungu","Dwe","Polombwa",2,4,2000,Secheresse 
"13","Kwilu","Bulungu","Dwe","Polombwa",2,5,2014,Secheresse 
"14","Kwilu","Bulungu","Dwe","Polombwa",2,6,2021,Pluie  excessive 
"15","Kwilu","Bulungu","Dwe","Polombwa",2,7,2015,Secheresse 
"16","Kwilu","Bulungu","Dwe","Polombwa",2,8,2018,Secheresse 
"17","Kwilu","Bulungu","Imbongo","Lundwa 1",3,1,2022,"CHALEUR, SÉCHERESSE ET INSECTES"
"18","Kwilu","Bulungu","Imbongo","Lundwa 1",3,2,2006,CHALEUR ET SÉCHERESSE
"19","Kwilu","Bulungu","Imbongo","Lundwa 1",3,3,2007,CHALEUR ET SÉCHERESSE
"20","Kwilu","Bulungu","Imbongo","Lundwa 1",3,4,2008,CHALEUR ET SÉCHERESSE
"21","Kwilu","Bulungu","Imbongo","Lundwa 1",3,5,2009,SÉCHERESSE ET CHALEUR
"22","Kwilu","Bulungu","Imbongo","Lundwa 1",3,6,2011,SÉCHERESSE ET CHALEUR
"23","Kwilu","Bulungu","Imbongo","Lundwa 1",3,7,2019,CHALEUR
"24","Kwilu","Bulungu","Imbongo","Lundwa 1",3,8,2002,CHALEUR ET SÉCHERESSE
"25","Kwilu","Bulungu","Imbongo","Midingi",4,1,2022,EXCES DE PLUIE 
"26","Kwilu","Bulungu","Imbongo","Midingi",4,2,2013,EXCES DE LA PLUIE 
"27","Kwilu","Bulungu","Imbongo","Midingi",4,3,2008,EXCES DE CHALEUR 
"28","Kwilu","Bulungu","Imbongo","Midingi",4,4,2014,EXCES DE CHALEUR 
"29","Kwilu","Bulungu","Imbongo","Midingi",4,5,2017,EXCES DE CHALEUR 
"30","Kwilu","Bulungu","Imbongo","Midingi",4,6,2018,EXCES DE LA PLUIE 
"31","Kwilu","Bulungu","Imbongo","Midingi",4,7,2006,EXCES DE LA PLUIE 
"32","Kwilu","Bulungu","Imbongo","Midingi",4,8,2020,EXCES DE LA PLUIE 
"33","Kwilu","Bulungu","Imbongo","Ngamba",5,1,2016,CHALEUR ET SÉCHERESSE 
"34","Kwilu","Bulungu","Imbongo","Ngamba",5,2,2011,PLUIES EXCESSIVES 
"35","Kwilu","Bulungu","Imbongo","Ngamba",5,3,2013,SÉCHERESSE ET CHALEUR 
"36","Kwilu","Bulungu","Imbongo","Ngamba",5,4,2022,CHALEUR ET PLUIES EXCESSIVES 
"37","Kwilu","Bulungu","Imbongo","Ngamba",5,5,2020,CHALEUR 
"38","Kwilu","Bulungu","Imbongo","Ngamba",5,6,1994,EXCÈS PLUIES 
"39","Kwilu","Bulungu","Imbongo","Ngamba",5,7,2010,CHALEUR ET SÉCHERESSE 
"40","Kwilu","Bulungu","Imbongo","Ngamba",5,8,2006,CHALEUR 
"41","Kwilu","Bulungu","Kilunda","Kimponzi",6,1,2006,SECHERESSE
"42","Kwilu","Bulungu","Kilunda","Kimponzi",6,2,2015,SECHERESSE
"43","Kwilu","Bulungu","Kilunda","Kimponzi",6,3,1997,SECHERESSE
"44","Kwilu","Bulungu","Kilunda","Kimponzi",6,4,1998,SECHERESSE
"45","Kwilu","Bulungu","Kilunda","Kimponzi",6,5,2001,SECBERESSE
"46","Kwilu","Bulungu","Kilunda","Kimponzi",6,6,2018,SECHERESSE
"47","Kwilu","Bulungu","Kilunda","Kimponzi",6,7,2010,SECHERESSE
"48","Kwilu","Bulungu","Kilunda","Kimponzi",6,8,2004,SECHERESSE ET ATTAQUE DES CRIQUETS
"49","Kwilu","Bulungu","Kilunda","Kimponzi",7,1,1997,Secheresse au début de la saison A et B
"50","Kwilu","Bulungu","Kilunda","Kimponzi",7,2,2001,Secheresse 
"51","Kwilu","Bulungu","Kilunda","Kimponzi",7,3,2006,Secheresse 
"52","Kwilu","Bulungu","Kilunda","Kimponzi",7,4,2022,Secheresse 
"53","Kwilu","Bulungu","Kilunda","Kimponzi",7,5,2015,Secheresse 
"54","Kwilu","Bulungu","Kilunda","Kimponzi",7,6,2010,Secheresse 
"55","Kwilu","Bulungu","Kilunda","Kimponzi",7,7,1998,Secheresse 
"56","Kwilu","Bulungu","Kilunda","Kimponzi",7,8,2018,Secheresse 
"57","Kwilu","Bulungu","Kilunda","Kindambi",8,1,2022,SECHERESSE
"58","Kwilu","Bulungu","Kilunda","Kindambi",8,2,2020,SECHERESSE
"59","Kwilu","Bulungu","Kilunda","Kindambi",8,3,2005,NA
"60","Kwilu","Bulungu","Kilunda","Kindambi",8,4,2018,SECHERESSE
"61","Kwilu","Bulungu","Kilunda","Kindambi",8,5,2010,SECHERESSE
"62","Kwilu","Bulungu","Kilunda","Kindambi",8,6,2000,SECHERESSE
"63","Kwilu","Bulungu","Kilunda","Kindambi",8,7,2013,PLUIES INTENSE
"64","Kwilu","Bulungu","Kilunda","Kindambi",8,8,2007,SECHERESSE
"65","Kwilu","Bulungu","Kipuka","Kipuka",9,1,2020,CHALEUR 
"66","Kwilu","Bulungu","Kipuka","Kipuka",9,2,2021,"CHALEUR, INSECTES ET PLUIES EXCESSIVES "
"67","Kwilu","Bulungu","Kipuka","Kipuka",9,3,2022,CHALEUR 
"68","Kwilu","Bulungu","Kipuka","Kipuka",9,4,2015,PLUIES EXCESSIVES 
"69","Kwilu","Bulungu","Kipuka","Kipuka",9,5,2009,CHALEUR ET PLUIES EXCESSIVES 
"70","Kwilu","Bulungu","Kipuka","Kipuka",9,6,2013,CHALEUR 
"71","Kwilu","Bulungu","Kipuka","Kipuka",9,7,2016,CHALEUR 
"72","Kwilu","Bulungu","Kipuka","Kipuka",9,8,2018,CHALEUR ET PLUIES EXCESSIVES 
"73","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,1,2021,CHALEUR 
"74","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,2,2022,CHALEUR 
"75","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,3,2018,CHALEUR ET INSECTES MOSAÏQUE 
"76","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,4,2008,CHALEUR 
"77","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,5,2002,CHALEUR 
"78","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,6,2013,CHALEUR 
"79","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,7,2010,INSECTES 
"80","Kwilu","Bulungu","Kipuka","Ngula Mabondo",10,8,1998,PLUIES EXCESSIVES 
"81","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,1,2022,EXCÈS DE CHALEUR LE MANIOC ÉTAIENT ATTAQUÉ PAR INSECTE MOZAIKE
"82","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,2,2020,EXCÈS DE PLUIE
"83","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,3,2019,EXCÈS DE CHALEUR
"84","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,4,2015,EXCÈS DE CHALEUR
"85","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,5,2014,EXCÈS DE CHALEUR
"86","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,6,2007,EXCÈS DE CHALEUR
"87","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,7,2011,EXCÈS DE PLUIE
"88","Kwilu","Bulungu","Kipuka","Sese Mulutu",11,8,2005,EXCÈS DE CHALEUR
"89","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,1,2015,SÉCHERESSE ET CHALEUR 
"90","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,2,2022,SÉCHERESSE ET CHALEUR 
"91","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,3,1999,SÉCHERESSE ET MOSAÏQUE 
"92","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,4,2010,SÉCHERESSE ET INSECTES 
"93","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,5,2003,CHALEUR 
"94","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,6,2016,CHALEUR 
"95","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,7,2021,CHALEUR 
"96","Kwilu","Bulungu","Kipuka","Sese Mulutu",12,8,2006,PLUIES EXCESSIVES 
"97","Kwilu","Bulungu","Kwenge","Mazinga 2",13,1,2018,CHALEUR 
"98","Kwilu","Bulungu","Kwenge","Mazinga 2",13,2,2015,CHALEUR 
"99","Kwilu","Bulungu","Kwenge","Mazinga 2",13,3,2020,PLUIES EXCESSIVES ET INSECTES 
"100","Kwilu","Bulungu","Kwenge","Mazinga 2",13,4,2022,CHALEUR ET PLUIES EXCESSIVES 
"101","Kwilu","Bulungu","Kwenge","Mazinga 2",13,5,2021,CHALEUR 
"102","Kwilu","Bulungu","Kwenge","Mazinga 2",13,6,2005,CHALEUR 
"103","Kwilu","Bulungu","Kwenge","Mazinga 2",13,7,1993,SÉCHERESSE 
"104","Kwilu","Bulungu","Kwenge","Mazinga 2",13,8,2008,CHALEUR 
"105","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,1,2022,INTENSES PLUIES
"106","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,2,2000,SECHERESSE
"107","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,3,2015,INTENSES CHALEURS
"108","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,4,2004,SECHERESSE
"109","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,5,2018,INSECTES RAVAGEURS ET PLUIES INTENSES
"110","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,6,2001,PRECIPITATIONS ABONDANTES
"111","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,7,2008,SECHERESSE
"112","Kwilu","Bulungu","Kwilu-Kimbata","Kimolo",14,8,1994,PLUIES ABONDANTES
"113","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,1,2001,"Secheresse, insectes"
"114","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,2,1992,Pluie  intense 
"115","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,3,2022,Secheresse 
"116","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,4,2021,Secheresse 
"117","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,5,2015,Insectes  ravageur 
"118","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,6,2008,Secheresse 
"119","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,7,1999,Pluie intense insuffisance  alimentaire 
"120","Kwilu","Bulungu","Kwilu-Kimbata","Kondji",15,8,2004,"Secheresse, maïs, arachides "
"121","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,1,2022,INTENSES PRECIPITATIONS
"122","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,2,2015,SECHERESSE
"123","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,3,2021,PRECIPITATIONS INTENSES
"124","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,4,2018,INTENSES CHALEURS ET INSECTES RAVAGEURS
"125","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,5,2004,INSECTES ET SECHERESSE
"126","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,6,2008,SECHERESSE ET INSECTES RAVAGEURS
"127","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,7,2020,PLUIES ABONDANTES
"128","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",16,8,2000,SECHERESSE
"129","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,1,2005,Secheresse 
"130","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,2,2012,Secheresse 
"131","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,3,2013,Secheresse 
"132","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,4,2021,Secheresse 
"133","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,5,2022,Secheresse 
"134","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,6,2002,Secheresse 
"135","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,7,2009,Secheresse 
"136","Kwilu","Bulungu","Kwilu-Kimbata","Lunga",17,8,2011,Secheresse 
"137","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,1,2022,INTENSES PRECIPITATIONS
"138","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,2,2021,SECHERESSE
"139","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,3,2020,SECHERESSE
"140","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,4,2015,SECHERESSE
"141","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,5,2017,NA
"142","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,6,2019,SECHERESSE
"143","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,7,2014,SECHERESSE
"144","Kwilu","Bulungu","Luniungu","Bwatundu Mike",18,8,2003,ATTAQUE DES INSECTES RAVAGEURS
"145","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,1,2022,Excès des  pluies 
"146","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,2,2019,Secheresse 
"147","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,3,2003,Secheresse 
"148","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,4,2011,Excès  des pluies 
"149","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,5,2010,Excès des pluies  
"150","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,6,2017,Secheresse 
"151","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,7,1999,Excès des pluies 
"152","Kwilu","Bulungu","Luniungu","Bwatundu Mike",19,8,2014,"Secheresse,  attaques  des  insectes  "
"153","Kwilu","Bulungu","Luniungu","Kikasamweni",20,1,2022,Secheresse 
"154","Kwilu","Bulungu","Luniungu","Kikasamweni",20,2,1997,Pluies  intense 
"155","Kwilu","Bulungu","Luniungu","Kikasamweni",20,3,2021,Insectes  ravageurs 
"156","Kwilu","Bulungu","Luniungu","Kikasamweni",20,4,2002,Secheresse au début de saison  A etB
"157","Kwilu","Bulungu","Luniungu","Kikasamweni",20,5,2012,Secheresse 
"158","Kwilu","Bulungu","Luniungu","Kikasamweni",20,6,2016,Excès de  pluies 
"159","Kwilu","Bulungu","Luniungu","Kikasamweni",20,7,2009,Pluies intense 
"160","Kwilu","Bulungu","Luniungu","Kikasamweni",20,8,2006,Précipitation  intense
"161","Kwilu","Bulungu","Luniungu","Milundu 2",21,1,2022,SECHERESSE
"162","Kwilu","Bulungu","Luniungu","Milundu 2",21,2,2021,SECHERESSE
"163","Kwilu","Bulungu","Luniungu","Milundu 2",21,3,2007,INTENSE PLUIES
"164","Kwilu","Bulungu","Luniungu","Milundu 2",21,4,2000,SECHERESSE
"165","Kwilu","Bulungu","Luniungu","Milundu 2",21,5,1996,PLUIES INTENSE
"166","Kwilu","Bulungu","Luniungu","Milundu 2",21,6,2018,SECHERESSE
"167","Kwilu","Bulungu","Luniungu","Milundu 2",21,7,2013,PLUIES INTENSE
"168","Kwilu","Bulungu","Luniungu","Milundu 2",21,8,1995,SECHERESSE
"169","Kwilu","Bulungu","Luniungu","Milundu 2",22,1,2021,SECHERESSE
"170","Kwilu","Bulungu","Luniungu","Milundu 2",22,2,2005,SECHERESSE
"171","Kwilu","Bulungu","Luniungu","Milundu 2",22,3,2007,INTENSES PLUIES
"172","Kwilu","Bulungu","Luniungu","Milundu 2",22,4,2003,SECBERESSE
"173","Kwilu","Bulungu","Luniungu","Milundu 2",22,5,1998,SECHERESSE
"174","Kwilu","Bulungu","Luniungu","Milundu 2",22,6,1996,INTENSES PRECIPITATIONS
"175","Kwilu","Bulungu","Luniungu","Milundu 2",22,7,2010,SECHERESSE
"176","Kwilu","Bulungu","Luniungu","Milundu 2",22,8,2000,SECHERESSE
"177","Kwilu","Bulungu","Luniungu","Milundu 2",23,1,2022,Secheresse
"178","Kwilu","Bulungu","Luniungu","Milundu 2",23,2,2000,Secheresse
"179","Kwilu","Bulungu","Luniungu","Milundu 2",23,3,2007,Précipitation  intense
"180","Kwilu","Bulungu","Luniungu","Milundu 2",23,4,2003,Secheresse
"181","Kwilu","Bulungu","Luniungu","Milundu 2",23,5,2011,Secheresse
"182","Kwilu","Bulungu","Luniungu","Milundu 2",23,6,2021,Secheresse
"183","Kwilu","Bulungu","Luniungu","Milundu 2",23,7,2018,Excès  de  pluies
"184","Kwilu","Bulungu","Luniungu","Milundu 2",23,8,1996,Pluies  intenses
"185","Kwilu","Bulungu","Mikwi","Bilili Dic",24,1,2022,"Secheresse,  "
"186","Kwilu","Bulungu","Mikwi","Bilili Dic",24,2,2002,Secheresse 
"187","Kwilu","Bulungu","Mikwi","Bilili Dic",24,3,2012,Secheresse 
"188","Kwilu","Bulungu","Mikwi","Bilili Dic",24,4,1997,Secheresse 
"189","Kwilu","Bulungu","Mikwi","Bilili Dic",24,5,2004,Secheresse 
"190","Kwilu","Bulungu","Mikwi","Bilili Dic",24,6,2021,Secheresse 
"191","Kwilu","Bulungu","Mikwi","Bilili Dic",24,7,2018,Secheresse 
"192","Kwilu","Bulungu","Mikwi","Bilili Dic",24,8,2017,Secheresse 0
"193","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,1,2021,Secheresse 
"194","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,2,2017,Secheresse 
"195","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,3,1996,Secheresse 
"196","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,4,2004,Secheresse 
"197","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,5,1999,Secheresse 
"198","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,6,2002,Secheresse 
"199","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,7,2011,Secheresse 
"200","Kwilu","Bulungu","Mikwi","Nkoshi Port",25,8,2022,Secheresse 
"201","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,1,2020,Secheresse 
"202","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,2,2015,Secheresse 
"203","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,3,1996,Secheresse 
"204","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,4,2004,Secheresse 
"205","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,5,2000,Secheresse  
"206","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,6,2012,Secheresse 
"207","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,7,2022,Secheresse 
"208","Kwilu","Bulungu","Mikwi","Nkoshi Port",26,8,2010,Secheresse 
"209","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,1,2004,SÉCHERESSE
"210","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,2,2018,SÉCHERESSE
"211","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,3,2019,SÉCHERESSE
"212","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,4,2005,PLUIE
"213","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,5,2015,SÉCHERESSE
"214","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,6,2012,SÉCHERESSE
"215","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,7,2003,EXCÈS DE PLUIE
"216","Kwilu","Bulungu","Niadi-Nkara","Bienzi",27,8,2000,EXCÈS DE CHALEUR
"217","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,1,2022,SÉCHERESSE
"218","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,2,2008,EXCÈS DE CHALEUR ET INSECTES
"219","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,3,2020,SÉCHERESSE ET CHALEUR
"220","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,4,2000,CHALEUR ET OISEAUX
"221","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,5,2014,INSECTES ET PLUIES
"222","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,6,1997,INSECTES
"223","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,7,2003,SÉCHERESSE ET CHALEUR
"224","Kwilu","Bulungu","Niadi-Nkara","Bienzi",28,8,2012,CHALEUR
"225","Kwilu","Bulungu","Niadi-Nkara","Niadi",29,1,1999,EXCÈS DE CHALEUR
"226","Kwilu","Bulungu","Niadi-Nkara","Niadi",29,2,2010,INSECTES ET CHALEUR
