"","province","territory","secteur","village",survey_id,rank,year,comments
"661","Kasaï","Kamonia","LOVO LONGA TSHIMO","DU MARCHE 2",83,5,2018,Secheresse 
"662","Kasaï","Kamonia","LOVO LONGA TSHIMO","DU MARCHE 2",83,6,2020,Secheresse 
"663","Kasaï","Kamonia","LOVO LONGA TSHIMO","DU MARCHE 2",83,7,2021,Secheresse 
"664","Kasaï","Kamonia","LOVO LONGA TSHIMO","DU MARCHE 2",83,8,2022,Secheresse 
"665","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,1,2008,Sécheresses au village
"666","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,2,2018,Sécheresses
"667","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,3,2016,Sécheresses au village
"668","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,4,2011,Sécheresses
"669","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,5,2022,Sécheresse
"670","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,6,2020,Sécheresse
"671","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,7,2004,Sécheresse
"672","Kasaï","Kamonia","LOVO LONGA TSHIMO","KAMALUNDA 2",84,8,2006,Sécheresse
"673","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,1,1995,Secheresse 
"674","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,2,1999,Secheresse 
"675","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,3,2008,Secheresse 
"676","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,4,2018,Secheresse 
"677","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,5,2016,Secheresse 
"678","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,6,2014,Secheresse 
"679","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,7,2002,Secheresse 
"680","Kasaï","Kamonia","LOVO LONGA TSHIMO","SHAKALUNGA",85,8,2022,Pire secheresse 
"681","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,1,2002,Interruptions des pluies de plus de 10
"682","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,2,2008,Interruptions des pluies
"683","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,3,2020,Manque des pluies de plus de 10 jrs
"684","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,4,2021,Manque des pluies
"685","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,5,1995,Manque des pluies
"686","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,6,1998,Manque des pluies
"687","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,7,2000,Manque des pluies
"688","Kasaï","Kamonia","LOVO LONGA TSHIMO","TSHIWEYE",86,8,2022,Manque des pluies
"689","Kasaï","Kamonia","LUNYEKA","DIBALA",87,1,2008,Secheresse
"690","Kasaï","Kamonia","LUNYEKA","DIBALA",87,2,2016,Pire secheresse 
"691","Kasaï","Kamonia","LUNYEKA","DIBALA",87,3,2018,Pire secheresse 
"692","Kasaï","Kamonia","LUNYEKA","DIBALA",87,4,2019,Manque de pluies 
"693","Kasaï","Kamonia","LUNYEKA","DIBALA",87,5,2022,Secheresse 
"694","Kasaï","Kamonia","LUNYEKA","DIBALA",87,6,2020,Secheresee 
"695","Kasaï","Kamonia","LUNYEKA","DIBALA",87,7,2006,Pire secheresse
"696","Kasaï","Kamonia","LUNYEKA","DIBALA",87,8,2000,Secheresse 
"697","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,1,2022,Secheresse 
"698","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,2,2023,Secheresse 
"699","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,3,2021,Secheresse 
"700","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,4,2016,Secheresse 
"701","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,5,2010,Secheresse 
"702","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,6,2017,Secheresse 
"703","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,7,2000,Secheresse 
"704","Kasaï","Kamonia","LUNYEKA","MUKALA MUTOMBO",88,8,2009,Secheresse 
"705","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,1,2016,Secheresse 
"706","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,2,2017,Secheresse 
"707","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,3,2022,Secheresse 
"708","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,4,2011,Secheresse 
"709","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,5,2020,Secheresse 
"710","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,6,2018,Secheresse 
"711","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,7,2008,Secheresse 
"712","Kasaï","Kamonia","LUNYEKA","TSHIBUTU",89,8,2004,Secheresse 
"713","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,1,2008,Secheresse 
"714","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,2,2010,Secheresse 
"715","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,3,2015,Secheresse 
"716","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,4,2018,Secheresse 
"717","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,5,2022,Secheresse 
"718","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,6,2011,Secheresse 
"719","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,7,2016,Secheresse 
"720","Kasaï","Kamonia","LUNYEKA","TSHITENGE DIKAMA",90,8,2021,Secheresse 
"721","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,1,2017,Secheresse
"722","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,2,2022,Secheresse
"723","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,3,2001,Secheresse
"724","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,4,2023,Secheresse
"725","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,5,2020,Secheresse
"726","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,6,2008,Secheresse 
"727","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,7,2005,Secheresse 
"728","Kasaï","Kamonia","LUNYEKA","TSHITOKO",91,8,2015,Secheresse 
"729","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,1,2007,Interruption des pluies/sécheresse de plus de 10jrs
"730","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,2,2001,Interruption des pluies de plus de 10 jrs / sécheresse
"731","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,3,2021,Interruption des pluies de plus de 10 jrs / sécheresse
"732","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,4,2019,Interruption de pluies de plus de 10 jrs
"733","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,5,2022,Interruption de pluies de plus de 10 jrs
"734","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,6,2023,Interruption des pluies
"735","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,7,2020,Sécheresse
"736","Kasaï","Kamonia","TSHIKAPA","KAMBINZA",92,8,2018,Sécheresse/interruption des pluies 0
"737","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,1,2022,Absence des pluies durant plusieurs jrs
"738","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,2,2021,Absence de pluies durant plusieurs jours plus de 14jrs
"739","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,3,2013,Absence des pluies durant une longue période de plus de 10 jrs
"740","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,4,2018,Absence des pluies durant une longue période de plus de 10 jrs
"741","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,5,2001,Absence des pluies durant une longue période de plus de 10 jrs
"742","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,6,2020,Absence de pluies durant plusieurs jrs plus de 10
"743","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,7,2008,Absence des pluies durant une longue de plus de 10 jrs
"744","Kasaï","Kamonia","TSHIKAPA","MBUMBA MANDE",93,8,2015,Absence des pluies durant une longue période de plus de 10 jrs
"745","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,1,2022,Secheresse 
"746","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,2,2008,Secheresse
"747","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,3,2018,Secheresse 
"748","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,4,2017,Secheresse 
"749","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,5,2016,Secheresse 
"750","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,6,2000,Secheresse
"751","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,7,2009,Secheresse 
"752","Kasaï","Kamonia","TSHIKAPA","NTUMBA-A-MUANZA",94,8,2001,Secheresse 
"753","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,1,2008,Manque des pluies/sécheresse
"754","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,2,2023,Interruption des pluies
"755","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,3,2022,Interruption des pluies/sécheresse
"756","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,4,2012,Manque des pluies/Sécheresse
"757","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,5,2020,Sécheresse/interruption des pluies
"758","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,6,2017,Sécheresse/interruption des pluies durant plusieurs jrs
"759","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,7,2019,Sécheresse
"760","Kasaï","Kamonia","TSHIKAPA","SHAKATUMBA",95,8,2002,Sécheresse
"761","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,1,2022,MANQUE des pluies /secheresse 
"762","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,2,2000,Interruption des pluies 
"763","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,3,2017,Interruption des pluies de plusieurs jrs 
"764","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,4,2015,Interruption des pluies / secheresse 
"765","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,5,2021,Secheresse 
"766","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,6,2016,Secheresse /interruption des pluies 
"767","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,7,2009,Interruption des pluies /secheresse 
"768","Kasaï","Kamonia","TSHIKAPA","TSHIMBUDI",96,8,2019,Secheresse /interruption des pluies 
"769","Kasaï","Kamonia","TSHISUKU","MAKODI",97,1,2022,Secheresse 
"770","Kasaï","Kamonia","TSHISUKU","MAKODI",97,2,2000,Secheresse 
"771","Kasaï","Kamonia","TSHISUKU","MAKODI",97,3,2017,Secheresse 
"772","Kasaï","Kamonia","TSHISUKU","MAKODI",97,4,2016,Secheresse 
"773","Kasaï","Kamonia","TSHISUKU","MAKODI",97,5,2002,Secheresse 
"774","Kasaï","Kamonia","TSHISUKU","MAKODI",97,6,2008,Secheresse 
"775","Kasaï","Kamonia","TSHISUKU","MAKODI",97,7,2021,Secheresse 
"776","Kasaï","Kamonia","TSHISUKU","MAKODI",97,8,2019,Secheresse 
"777","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,1,2017,Pire sécheresse
"778","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,2,2008,Sécheresse
"779","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,3,2018,Pire sécheresse dans le village
"780","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,4,2019,Sècheresse
"781","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,5,2022,Sécheresse
"782","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,6,2016,Sécheresses
"783","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,7,2011,Sècheresse
"784","Kasaï","Kamonia","TSHISUKU","MUKAMA",98,8,2001,Sécheresses
"785","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,1,2006,Sécheresse 
"786","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,2,2008,Sécheresse 
"787","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,3,2016,Sécheresse 
"788","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,4,2022,Manque de pluies 
"789","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,5,2019,Manques de pluies 
"790","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,6,2021,Manques de pluies
"791","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,7,2000,Manques de pluies 
"792","Kasaï","Kamonia","TSHISUKU","Q/ JACQUES 2",99,8,2018,Pire sécheresse dans le village 
"793","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,1,2000,Absence des pluies
"794","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,2,2013,Absence des pluies
"795","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,3,2014,Absence des pluies 
"796","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,4,2010,Absence des pluies 
"797","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,5,2022,Absence des pluies 
"798","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,6,2018,Absence des pluies dans la zone
"799","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,7,2020,Absence des pluies 
"800","Kasaï","Kamonia","TSHISUKU","TSHINOTA 2",100,8,2019,Absence des pluies 
"801","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,1,2015,L'entré la cochenille farineuse
"802","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,2,2022,Peste porcine
"803","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,3,2017,Kamuina nsapu
"804","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,4,2012,Rien
"805","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,5,2004,Refoulement
"806","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,6,1997,La rebelion Afdl
"807","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,7,2000,Courant de la fin du monde
"808","Kasaï-Central","LUIZA","BAMBAIE","Mpinda",101,8,1992,Refoulement desaien
"809","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,1,2016,Mouvement  traditionnelle  KAMUI NSAPU
"810","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,2,2021,Attaque des insecta
"811","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,3,2023,Attaque des insectes
"812","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,4,2022,Rage des animaux
"813","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,5,2002,Rage des animaux
"814","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,6,2007,Secheresse
"815","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,7,1993,Attaque des insectes
"816","Kasaï-Central","LUIZA","KABELEKESE","KABALA",102,8,1995,Gros vent
"817","Kasaï-Central","LUIZA","LUETA","MUTEU",103,1,2016,Guerre KAMUINA NSAPU
"818","Kasaï-Central","LUIZA","LUETA","MUTEU",103,2,2021,Manque de pluie
"819","Kasaï-Central","LUIZA","LUETA","MUTEU",103,3,2018,Gros vent
"820","Kasaï-Central","LUIZA","LUETA","MUTEU",103,4,2004,Refoulement des congolais en Angola
"821","Kasaï-Central","LUIZA","LUETA","MUTEU",103,5,2023,Sécheresse
"822","Kasaï-Central","LUIZA","LUETA","MUTEU",103,6,2011,Entrée des creuseres au village
"823","Kasaï-Central","LUIZA","LUETA","MUTEU",103,7,1997,Négligence de cultivaient
"824","Kasaï-Central","LUIZA","LUETA","MUTEU",103,8,2015,Sécheresse
"825","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,1,2009,Refoulement
"826","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,2,2017,Mouvement  traditionnelle  KAMUINA NSAPU 
"827","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,3,2016,Rage des animaux 
"828","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,4,1997,Entre de Laurent désire kabila au pouvoir 
"829","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,5,1993,Refoulement de kasaen
"830","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,6,2023,La terre non fertil
"831","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,7,2004,Refaulement
"832","Kasaï-Central","LUIZA","KABELEKESE","SHILUNDA",104,8,2008,Crise obama
"833","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,1,2017,Mouvement traditionnelle KAMUINA NSAPU
"834","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,2,2019,Maladie covid
"835","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,3,2004,Refoulement des congolais en Angola p
"836","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,4,2022,Manque de la fertilité 
"837","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,5,1997,Attaque des insectes 
"838","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,6,2002,Entrée de Joseph kabila au pouvoir 
"839","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,7,2011,Manques des semances 
"840","Kasaï-Central","LUIZA","KABELEKESE","KAMBONGO",105,8,2023,Épidémie de rougeole 
"841","Kasaï","MWEKA","MWEKA","BAKASHI",106,1,2022,Sécheresses 
"842","Kasaï","MWEKA","MWEKA","BAKASHI",106,2,2020,Sécheresses 
"843","Kasaï","MWEKA","MWEKA","BAKASHI",106,3,2015,Sécheresses 
"844","Kasaï","MWEKA","MWEKA","BAKASHI",106,4,2016,Sécheresses 
"845","Kasaï","MWEKA","MWEKA","BAKASHI",106,5,2018,Sécheresses 
"846","Kasaï","MWEKA","MWEKA","BAKASHI",106,6,2012,Sécheresses 
"847","Kasaï","MWEKA","MWEKA","BAKASHI",106,7,2013,Sécheresses 
"848","Kasaï","MWEKA","MWEKA","BAKASHI",106,8,2023,Sécheresses 
"849","Kasaï","MWEKA","MUSHENGE","BWAYA",107,1,2021,Sécheresses 
"850","Kasaï","MWEKA","MUSHENGE","BWAYA",107,2,2013,Sécheresses 
"851","Kasaï","MWEKA","MUSHENGE","BWAYA",107,3,2008,Sécheresse
"852","Kasaï","MWEKA","MUSHENGE","BWAYA",107,4,2014,Sécheresses 
"853","Kasaï","MWEKA","MUSHENGE","BWAYA",107,5,2019,Sécheresses 
"854","Kasaï","MWEKA","MUSHENGE","BWAYA",107,6,2011,Sécheresses 
"855","Kasaï","MWEKA","MUSHENGE","BWAYA",107,7,2006,Sécheresses 
"856","Kasaï","MWEKA","MUSHENGE","BWAYA",107,8,2022,Sécheresses 
"857","Kasaï","MWEKA","MUSHENGE","Labala 2",108,1,2008,Sécheresses 
"858","Kasaï","MWEKA","MUSHENGE","Labala 2",108,2,2006,Sécheresse 
"859","Kasaï","MWEKA","MUSHENGE","Labala 2",108,3,2011,Sécheresse 
"860","Kasaï","MWEKA","MUSHENGE","Labala 2",108,4,2014,Sécheresse 
"861","Kasaï","MWEKA","MUSHENGE","Labala 2",108,5,2015,Sécheresse 
"862","Kasaï","MWEKA","MUSHENGE","Labala 2",108,6,2021,Sécheresse 
"863","Kasaï","MWEKA","MUSHENGE","Labala 2",108,7,2022,Sécheresse 
"864","Kasaï","MWEKA","MUSHENGE","Labala 2",108,8,2009,Sécheresse 
"865","Kasaï","MWEKA","MWEKA","CANON 2",109,1,2022,Sécheresse 
"866","Kasaï","MWEKA","MWEKA","CANON 2",109,2,2016,Sécheresse 
"867","Kasaï","MWEKA","MWEKA","CANON 2",109,3,2019,Sécheresse 
"868","Kasaï","MWEKA","MWEKA","CANON 2",109,4,2018,Sécheresse 
"869","Kasaï","MWEKA","MWEKA","CANON 2",109,5,2021,Sécheresse 
"870","Kasaï","MWEKA","MWEKA","CANON 2",109,6,2010,Sécheresse 
"871","Kasaï","MWEKA","MWEKA","CANON 2",109,7,2020,Sécheresse 
"872","Kasaï","MWEKA","MWEKA","CANON 2",109,8,2008,Sécheresse 
"873","Kasaï-Central","LUIZA","BAMBAIE","Munzombi",110,1,2017,Guerre kamuina nsapu
