Region,District,Village,year,rank,_index
Tigray,Ambalaje,Seret,1984,10,48
Tigray,Ambalaje,Seret,1987,9,48
Tigray,Ambalaje,Seret,1996,8,48
Tigray,Ambalaje,Seret,1994,7,48
Tigray,Ambalaje,Seret,1999,6,48
Tigray,Ambalaje,Seret,2015,5,48
Tigray,Ambalaje,Seret,2005,4,48
Tigray,Ambalaje,Seret,2017,3,48
Tigray,Ambalaje,Seret,2003,2,48
Tigray,Ambalaje,Seret,2007,1,48
Tigray,Samre,Cheli,1984,10,49
Tigray,Samre,Cheli,2004,9,49
Tigray,Samre,Cheli,1998,8,49
Tigray,Samre,Cheli,2015,7,49
Tigray,Samre,Cheli,2002,6,49
Tigray,Samre,Cheli,2011,5,49
Tigray,Samre,Cheli,2007,4,49
Tigray,Samre,Cheli,1987,3,49
Tigray,Samre,Cheli,1994,2,49
Tigray,Samre,Cheli,2005,1,49
Tigray,Samre,Esiret,1984,10,50
Tigray,Samre,Esiret,1987,9,50
Tigray,Samre,Esiret,2015,8,50
Tigray,Samre,Esiret,1992,7,50
Tigray,Samre,Esiret,1997,6,50
Tigray,Samre,Esiret,1995,5,50
Tigray,Samre,Esiret,1990,4,50
Tigray,Samre,Esiret,2002,3,50
Tigray,Samre,Esiret,1991,2,50
Tigray,Samre,Esiret,2005,1,50
Tigray,Samre,Bamba,1984,10,51
Tigray,Samre,Bamba,1997,9,51
Tigray,Samre,Bamba,2015,8,51
Tigray,Samre,Bamba,2009,7,51
Tigray,Samre,Bamba,2002,6,51
Tigray,Samre,Bamba,1990,5,51
Tigray,Samre,Bamba,2000,4,51
Tigray,Samre,Bamba,2004,3,51
Tigray,Samre,Bamba,1987,2,51
Tigray,Samre,Bamba,2016,1,51
Amhara,Kemekem,Mitad,1984,10,52
Amhara,Kemekem,Mitad,2015,9,52
Amhara,Kemekem,Mitad,1991,8,52
Amhara,Kemekem,Mitad,1992,7,52
Amhara,Kemekem,Mitad,2017,6,52
Amhara,Kemekem,Mitad,2008,5,52
Amhara,Kemekem,Mitad,1996,4,52
Amhara,Kemekem,Mitad,2014,3,52
Amhara,Kemekem,Mitad,2007,2,52
Amhara,Kemekem,Mitad,2018,1,52
Amhara,Kemekem,Anigot,1984,10,53
Amhara,Kemekem,Anigot,1991,9,53
Amhara,Kemekem,Anigot,1989,8,53
Amhara,Kemekem,Anigot,1992,7,53
Amhara,Kemekem,Anigot,2014,6,53
Amhara,Kemekem,Anigot,2000,5,53
Amhara,Kemekem,Anigot,2001,4,53
Amhara,Kemekem,Anigot,2004,3,53
Amhara,Kemekem,Anigot,2012,2,53
Amhara,Kemekem,Anigot,2003,1,53
Amhara,Kemekem,Estifanos,1984,10,54
Amhara,Kemekem,Estifanos,1988,9,54
Amhara,Kemekem,Estifanos,2002,8,54
Amhara,Kemekem,Estifanos,1999,7,54
Amhara,Kemekem,Estifanos,1990,6,54
Amhara,Kemekem,Estifanos,2009,5,54
Amhara,Kemekem,Estifanos,2010,4,54
Amhara,Kemekem,Estifanos,2005,3,54
Amhara,Kemekem,Estifanos,2015,2,54
Amhara,Kemekem,Estifanos,2000,1,54
Amhara,Kemekem,Agela,1984,10,55
Amhara,Kemekem,Agela,1987,9,55
Amhara,Kemekem,Agela,2000,8,55
Amhara,Kemekem,Agela,1996,7,55
Amhara,Kemekem,Agela,1999,6,55
Amhara,Kemekem,Agela,2004,5,55
Amhara,Kemekem,Agela,2013,4,55
Amhara,Kemekem,Agela,2015,3,55
Amhara,Kemekem,Agela,1992,2,55
Amhara,Kemekem,Agela,1999,1,55
Amhara,Kemekem,shamo,1984,10,56
Amhara,Kemekem,shamo,1986,9,56
Amhara,Kemekem,shamo,2000,8,56
Amhara,Kemekem,shamo,1989,7,56
Amhara,Kemekem,shamo,1987,6,56
Amhara,Kemekem,shamo,2001,5,56
Amhara,Kemekem,shamo,1995,4,56
Amhara,Kemekem,shamo,2017,3,56
Amhara,Kemekem,shamo,2010,2,56
Amhara,Kemekem,shamo,2013,1,56
Amhara,Kemekem,Goza,1994,10,57
Amhara,Kemekem,Goza,1995,9,57
Amhara,Kemekem,Goza,2003,8,57
Amhara,Kemekem,Goza,2015,7,57
Amhara,Kemekem,Goza,2006,6,57
Amhara,Kemekem,Goza,2017,5,57
Amhara,Kemekem,Goza,1985,4,57
Amhara,Kemekem,Goza,1993,3,57
Amhara,Kemekem,Goza,1997,2,57
Amhara,Kemekem,Goza,1983,1,57
Amhara,Kemekem,Yifag Akababi,1984,10,58
Amhara,Kemekem,Yifag Akababi,2004,9,58
Amhara,Kemekem,Yifag Akababi,1990,8,58
Amhara,Kemekem,Yifag Akababi,2014,7,58
Amhara,Kemekem,Yifag Akababi,2010,6,58
Amhara,Kemekem,Yifag Akababi,1997,5,58
Amhara,Kemekem,Yifag Akababi,2017,4,58
Amhara,Kemekem,Yifag Akababi,1999,3,58
Amhara,Kemekem,Yifag Akababi,1994,2,58
Amhara,Kemekem,Yifag Akababi,1995,1,58
Amhara,Kemekem,Bilb Wuha,1991,10,59
Amhara,Kemekem,Bilb Wuha,1994,9,59
Amhara,Kemekem,Bilb Wuha,1984,8,59
Amhara,Kemekem,Bilb Wuha,2015,7,59
Amhara,Kemekem,Bilb Wuha,2004,6,59
Amhara,Kemekem,Bilb Wuha,1997,5,59
Amhara,Kemekem,Bilb Wuha,1998,4,59
Amhara,Kemekem,Bilb Wuha,1999,3,59
Amhara,Kemekem,Bilb Wuha,1993,2,59
Amhara,Kemekem,Bilb Wuha,2007,1,59
Amhara,Kemekem,Michel Debre,1984,10,60
Amhara,Kemekem,Michel Debre,2004,9,60
Amhara,Kemekem,Michel Debre,1997,8,60
Amhara,Kemekem,Michel Debre,2011,7,60
Amhara,Kemekem,Michel Debre,2013,6,60
Amhara,Kemekem,Michel Debre,2018,5,60
Amhara,Kemekem,Michel Debre,1991,4,60
Amhara,Kemekem,Michel Debre,2010,3,60
Amhara,Kemekem,Michel Debre,2012,2,60
Amhara,Kemekem,Michel Debre,2016,1,60
Tigray,Endamehoni,Tahtay haya,1984,10,61
Tigray,Endamehoni,Tahtay haya,1990,9,61
Tigray,Endamehoni,Tahtay haya,1993,8,61
Tigray,Endamehoni,Tahtay haya,2015,7,61
Tigray,Endamehoni,Tahtay haya,1997,6,61
Tigray,Endamehoni,Tahtay haya,2017,5,61
Tigray,Endamehoni,Tahtay haya,2004,4,61
Tigray,Endamehoni,Tahtay haya,2011,3,61
Tigray,Endamehoni,Tahtay haya,2008,2,61
Tigray,Endamehoni,Tahtay haya,1987,1,61
Tigray,Endamehoni,Meswaeti,1984,10,62
Tigray,Endamehoni,Meswaeti,1990,9,62
Tigray,Endamehoni,Meswaeti,1994,8,62
Tigray,Endamehoni,Meswaeti,1997,7,62
Tigray,Endamehoni,Meswaeti,1987,6,62
Tigray,Endamehoni,Meswaeti,2014,5,62
Tigray,Endamehoni,Meswaeti,2011,4,62
Tigray,Endamehoni,Meswaeti,2008,3,62
Tigray,Endamehoni,Meswaeti,2004,2,62
Tigray,Endamehoni,Meswaeti,2017,1,62
Tigray,Alamata,Sorya,1984,10,63
Tigray,Alamata,Sorya,1987,9,63
Tigray,Alamata,Sorya,2015,8,63
Tigray,Alamata,Sorya,1993,7,63
Tigray,Alamata,Sorya,2001,6,63
Tigray,Alamata,Sorya,2004,5,63
Tigray,Alamata,Sorya,2008,4,63
Tigray,Alamata,Sorya,1996,3,63
Tigray,Alamata,Sorya,2011,2,63
Tigray,Alamata,Sorya,1990,1,63
Tigray,Alamata,Tsetsera,1984,10,64
Tigray,Alamata,Tsetsera,1987,9,64
Tigray,Alamata,Tsetsera,1993,8,64
Tigray,Alamata,Tsetsera,1998,7,64
Tigray,Alamata,Tsetsera,2015,6,64
Tigray,Alamata,Tsetsera,2001,5,64
Tigray,Alamata,Tsetsera,2004,4,64
Tigray,Alamata,Tsetsera,1995,3,64
Tigray,Alamata,Tsetsera,2008,2,64
Tigray,Alamata,Tsetsera,2013,1,64
Tigray,Alamata,Tao,1984,10,65
Tigray,Alamata,Tao,1990,9,65
Tigray,Alamata,Tao,1997,8,65
Tigray,Alamata,Tao,2015,7,65
Tigray,Alamata,Tao,2004,6,65
Tigray,Alamata,Tao,2013,5,65
Tigray,Alamata,Tao,1998,4,65
Tigray,Alamata,Tao,2007,3,65
Tigray,Alamata,Tao,1999,2,65
Tigray,Alamata,Tao,2001,1,65
Tigray,Ofla,Fala,1984,10,66
Tigray,Ofla,Fala,1987,9,66
Tigray,Ofla,Fala,2015,8,66
Tigray,Ofla,Fala,1990,7,66
Tigray,Ofla,Fala,2007,6,66
Tigray,Ofla,Fala,2004,5,66
Tigray,Ofla,Fala,2011,4,66
Tigray,Ofla,Fala,2001,3,66
Tigray,Ofla,Fala,2003,2,66
Tigray,Ofla,Fala,2008,1,66
Tigray,Ofla,Zata,1984,10,67
Tigray,Ofla,Zata,1987,9,67
Tigray,Ofla,Zata,2015,8,67
Tigray,Ofla,Zata,1995,7,67
Tigray,Ofla,Zata,2007,6,67
Tigray,Ofla,Zata,1997,5,67
Tigray,Ofla,Zata,2004,4,67
Tigray,Ofla,Zata,1993,3,67
Tigray,Ofla,Zata,1995,2,67
Tigray,Ofla,Zata,2001,1,67
Tigray,Ofla,Adishimbirkti,1984,10,68
Tigray,Ofla,Adishimbirkti,1987,9,68
Tigray,Ofla,Adishimbirkti,2015,8,68
Tigray,Ofla,Adishimbirkti,2007,7,68
Tigray,Ofla,Adishimbirkti,1990,6,68
Tigray,Ofla,Adishimbirkti,1997,5,68
Tigray,Ofla,Adishimbirkti,2004,4,68
Tigray,Ofla,Adishimbirkti,1993,3,68
Tigray,Ofla,Adishimbirkti,2010,2,68
Tigray,Ofla,Adishimbirkti,2001,1,68
Tigray,Ofla,Dinkashena,1984,10,69
Tigray,Ofla,Dinkashena,1987,9,69
Tigray,Ofla,Dinkashena,2015,8,69
Tigray,Ofla,Dinkashena,1998,7,69
Tigray,Ofla,Dinkashena,1993,6,69
Tigray,Ofla,Dinkashena,1985,5,69
Tigray,Ofla,Dinkashena,2008,4,69
Tigray,Ofla,Dinkashena,2004,3,69
Tigray,Ofla,Dinkashena,2002,2,69
Tigray,Ofla,Dinkashena,2018,1,69
Tigray,Ofla,Darubekeda,1984,10,70
Tigray,Ofla,Darubekeda,1987,9,70
Tigray,Ofla,Darubekeda,2015,8,70
Tigray,Ofla,Darubekeda,1998,7,70
Tigray,Ofla,Darubekeda,2007,6,70
Tigray,Ofla,Darubekeda,1994,5,70
Tigray,Ofla,Darubekeda,2001,4,70
Tigray,Ofla,Darubekeda,1990,3,70
Tigray,Ofla,Darubekeda,2004,2,70
Tigray,Ofla,Darubekeda,1993,1,70
Amhara,Kemekem,Wusha Tires,1984,10,71
Amhara,Kemekem,Wusha Tires,1990,9,71
Amhara,Kemekem,Wusha Tires,1993,8,71
Amhara,Kemekem,Wusha Tires,2002,7,71
Amhara,Kemekem,Wusha Tires,1997,6,71
Amhara,Kemekem,Wusha Tires,2001,5,71
Amhara,Kemekem,Wusha Tires,1991,4,71
Amhara,Kemekem,Wusha Tires,2006,3,71
Amhara,Kemekem,Wusha Tires,2004,2,71
Amhara,Kemekem,Wusha Tires,2015,1,71
Amhara,Kemekem,Asta,1984,10,72
Amhara,Kemekem,Asta,1999,9,72
Amhara,Kemekem,Asta,1995,8,72
Amhara,Kemekem,Asta,1998,7,72
Amhara,Kemekem,Asta,2004,6,72
Amhara,Kemekem,Asta,1994,5,72
Amhara,Kemekem,Asta,2008,4,72
Amhara,Kemekem,Asta,2009,3,72
Amhara,Kemekem,Asta,1987,2,72
Amhara,Kemekem,Asta,2012,1,72
Tigray,Kola Temben,Santa gelebeda,1983,10,73
Tigray,Kola Temben,Santa gelebeda,2006,9,73
Tigray,Kola Temben,Santa gelebeda,1991,8,73
Tigray,Kola Temben,Santa gelebeda,2001,7,73
Tigray,Kola Temben,Santa gelebeda,2003,6,73
Tigray,Kola Temben,Santa gelebeda,1996,5,73
Tigray,Kola Temben,Santa gelebeda,2014,4,73
Tigray,Kola Temben,Santa gelebeda,2016,3,73
Tigray,Kola Temben,Santa gelebeda,1987,2,73
Tigray,Kola Temben,Santa gelebeda,2008,1,73
Tigray,Kola Temben,Mtsai werki,1983,10,74
Tigray,Kola Temben,Mtsai werki,1986,9,74
Tigray,Kola Temben,Mtsai werki,1989,8,74
Tigray,Kola Temben,Mtsai werki,1996,7,74
Tigray,Kola Temben,Mtsai werki,2006,6,74
Tigray,Kola Temben,Mtsai werki,1992,5,74
Tigray,Kola Temben,Mtsai werki,2000,4,74
Tigray,Kola Temben,Mtsai werki,2002,3,74
Tigray,Kola Temben,Mtsai werki,2013,2,74
Tigray,Kola Temben,Mtsai werki,2017,1,74
Tigray,Kola Temben,Guroro,1983,10,75
Tigray,Kola Temben,Guroro,2007,9,75
Tigray,Kola Temben,Guroro,2010,8,75
Tigray,Kola Temben,Guroro,2001,7,75
Tigray,Kola Temben,Guroro,1999,6,75
Tigray,Kola Temben,Guroro,2005,5,75
Tigray,Kola Temben,Guroro,2013,4,75
Tigray,Kola Temben,Guroro,1995,3,75
Tigray,Kola Temben,Guroro,2017,2,75
Tigray,Kola Temben,Guroro,2013,1,75
Tigray,Kola Temben,Debrinetseb,1983,10,76
Tigray,Kola Temben,Debrinetseb,1984,9,76
Tigray,Kola Temben,Debrinetseb,1986,8,76
Tigray,Kola Temben,Debrinetseb,2016,7,76
Tigray,Kola Temben,Debrinetseb,1993,6,76
Tigray,Kola Temben,Debrinetseb,2001,5,76
Tigray,Kola Temben,Debrinetseb,1988,4,76
Tigray,Kola Temben,Debrinetseb,2015,3,76
Tigray,Kola Temben,Debrinetseb,2013,2,76
Tigray,Kola Temben,Debrinetseb,2005,1,76
Tigray,Kola Temben,Wuhdet,1983,10,77
Tigray,Kola Temben,Wuhdet,1990,9,77
Tigray,Kola Temben,Wuhdet,1996,8,77
Tigray,Kola Temben,Wuhdet,1988,7,77
Tigray,Kola Temben,Wuhdet,1998,6,77
Tigray,Kola Temben,Wuhdet,1986,5,77
Tigray,Kola Temben,Wuhdet,1989,4,77
Tigray,Kola Temben,Wuhdet,2007,3,77
Tigray,Kola Temben,Wuhdet,2016,2,77
Tigray,Kola Temben,Wuhdet,2017,1,77
Tigray,Kola Temben,Smret,1983,10,78
Tigray,Kola Temben,Smret,1992,9,78
Tigray,Kola Temben,Smret,2000,8,78
Tigray,Kola Temben,Smret,1989,7,78
Tigray,Kola Temben,Smret,2006,6,78
Tigray,Kola Temben,Smret,1994,5,78
Tigray,Kola Temben,Smret,1998,4,78
Tigray,Kola Temben,Smret,2013,3,78
Tigray,Kola Temben,Smret,2015,2,78
Tigray,Kola Temben,Smret,2016,1,78
Tigray,Kola Temben,Guya,1983,10,79
Tigray,Kola Temben,Guya,1996,9,79
Tigray,Kola Temben,Guya,2006,8,79
Tigray,Kola Temben,Guya,2013,7,79
Tigray,Kola Temben,Guya,1989,6,79
Tigray,Kola Temben,Guya,2010,5,79
Tigray,Kola Temben,Guya,1986,4,79
Tigray,Kola Temben,Guya,1990,3,79
Tigray,Kola Temben,Guya,1999,2,79
Tigray,Kola Temben,Guya,1993,1,79
Amhara,Kemekem,Libo,1984,10,80
Amhara,Kemekem,Libo,1988,9,80
Amhara,Kemekem,Libo,1994,8,80
Amhara,Kemekem,Libo,1998,7,80
Amhara,Kemekem,Libo,2015,6,80
Amhara,Kemekem,Libo,2018,5,80
Amhara,Kemekem,Libo,2011,4,80
Amhara,Kemekem,Libo,2010,3,80
Amhara,Kemekem,Libo,2002,2,80
Amhara,Kemekem,Libo,2001,1,80
Amhara,Kemekem,Derita,1986,10,81
Amhara,Kemekem,Derita,1984,9,81
Amhara,Kemekem,Derita,1989,8,81
Amhara,Kemekem,Derita,1997,7,81
Amhara,Kemekem,Derita,2002,6,81
Amhara,Kemekem,Derita,2000,5,81
Amhara,Kemekem,Derita,2014,4,81
Amhara,Kemekem,Derita,2001,3,81
Amhara,Kemekem,Derita,2013,2,81
Amhara,Kemekem,Derita,2007,1,81
Amhara,Kemekem,Mendere Mariam,1984,10,82
Amhara,Kemekem,Mendere Mariam,2013,9,82
Amhara,Kemekem,Mendere Mariam,1994,8,82
Amhara,Kemekem,Mendere Mariam,1987,7,82
Amhara,Kemekem,Mendere Mariam,2015,6,82
Amhara,Kemekem,Mendere Mariam,2002,5,82
Amhara,Kemekem,Mendere Mariam,1999,4,82
Amhara,Kemekem,Mendere Mariam,1996,3,82
Amhara,Kemekem,Mendere Mariam,2003,2,82
Amhara,Kemekem,Mendere Mariam,2005,1,82
Amhara,Kemekem,Ginaza,1989,10,83
Amhara,Kemekem,Ginaza,2002,9,83
Amhara,Kemekem,Ginaza,1992,8,83
Amhara,Kemekem,Ginaza,1990,7,83
Amhara,Kemekem,Ginaza,2014,6,83
Amhara,Kemekem,Ginaza,2009,5,83
Amhara,Kemekem,Ginaza,2003,4,83
Amhara,Kemekem,Ginaza,1998,3,83
Amhara,Kemekem,Ginaza,1993,2,83
Amhara,Kemekem,Ginaza,1997,1,83
Amhara,Kemekem,Tara Gedam,1984,10,84
Amhara,Kemekem,Tara Gedam,1990,9,84
Amhara,Kemekem,Tara Gedam,1987,8,84
Amhara,Kemekem,Tara Gedam,2003,7,84
Amhara,Kemekem,Tara Gedam,1998,6,84
Amhara,Kemekem,Tara Gedam,1994,5,84
Amhara,Kemekem,Tara Gedam,1992,4,84
Amhara,Kemekem,Tara Gedam,2008,3,84
Amhara,Kemekem,Tara Gedam,2017,2,84
Amhara,Kemekem,Tara Gedam,2015,1,84
Amhara,Kemekem,Shehoch Tehara,1985,10,85
Amhara,Kemekem,Shehoch Tehara,1991,9,85
Amhara,Kemekem,Shehoch Tehara,1988,8,85
Amhara,Kemekem,Shehoch Tehara,2012,7,85
Amhara,Kemekem,Shehoch Tehara,2009,6,85
Amhara,Kemekem,Shehoch Tehara,2015,5,85
Amhara,Kemekem,Shehoch Tehara,2004,4,85
Amhara,Kemekem,Shehoch Tehara,2011,3,85
Amhara,Kemekem,Shehoch Tehara,1999,2,85
Amhara,Kemekem,Shehoch Tehara,1995,1,85
Amhara,Kemekem,Tibaga,1985,10,86
Amhara,Kemekem,Tibaga,1991,9,86
Amhara,Kemekem,Tibaga,1992,8,86
Amhara,Kemekem,Tibaga,1994,7,86
Amhara,Kemekem,Tibaga,1998,6,86
Amhara,Kemekem,Tibaga,2011,5,86
Amhara,Kemekem,Tibaga,2001,4,86
Amhara,Kemekem,Tibaga,2005,3,86
Amhara,Kemekem,Tibaga,2009,2,86
Amhara,Kemekem,Tibaga,2013,1,86
Tigray,Hawzen,Selam,1984,10,87
Tigray,Hawzen,Selam,1986,9,87
Tigray,Hawzen,Selam,2007,8,87
Tigray,Hawzen,Selam,1997,7,87
Tigray,Hawzen,Selam,2015,6,87
Tigray,Hawzen,Selam,2004,5,87
Tigray,Hawzen,Selam,2011,4,87
Tigray,Hawzen,Selam,1989,3,87
Tigray,Hawzen,Selam,2013,2,87
Tigray,Hawzen,Selam,2016,1,87
Tigray,Hawzen,Debreselam,1984,10,88
Tigray,Hawzen,Debreselam,1987,9,88
Tigray,Hawzen,Debreselam,2002,8,88
Tigray,Hawzen,Debreselam,1994,7,88
Tigray,Hawzen,Debreselam,1990,6,88
Tigray,Hawzen,Debreselam,1989,5,88
Tigray,Hawzen,Debreselam,2017,4,88
Tigray,Hawzen,Debreselam,2004,3,88
Tigray,Hawzen,Debreselam,1999,2,88
Tigray,Hawzen,Debreselam,1997,1,88
Tigray,Hintalo Wajerat,Metkel,1984,10,89
Tigray,Hintalo Wajerat,Metkel,1987,9,89
Tigray,Hintalo Wajerat,Metkel,1990,8,89
Tigray,Hintalo Wajerat,Metkel,2015,7,89
Tigray,Hintalo Wajerat,Metkel,2002,6,89
Tigray,Hintalo Wajerat,Metkel,2000,5,89
Tigray,Hintalo Wajerat,Metkel,2010,4,89
Tigray,Hintalo Wajerat,Metkel,2013,3,89
Tigray,Hintalo Wajerat,Metkel,1998,2,89
Tigray,Hintalo Wajerat,Metkel,1993,1,89
Tigray,Hawzen,Qoraro,1984,10,90
Tigray,Hawzen,Qoraro,1985,9,90
Tigray,Hawzen,Qoraro,1987,8,90
Tigray,Hawzen,Qoraro,2014,7,90
Tigray,Hawzen,Qoraro,1997,6,90
Tigray,Hawzen,Qoraro,2017,5,90
Tigray,Hawzen,Qoraro,2004,4,90
Tigray,Hawzen,Qoraro,1999,3,90
Tigray,Hawzen,Qoraro,1994,2,90
Tigray,Hawzen,Qoraro,2008,1,90
Tigray,Hintalo Wajerat,Hareko,1984,10,91
Tigray,Hintalo Wajerat,Hareko,1985,9,91
Tigray,Hintalo Wajerat,Hareko,1995,8,91
Tigray,Hintalo Wajerat,Hareko,1990,7,91
Tigray,Hintalo Wajerat,Hareko,2004,6,91
Tigray,Hintalo Wajerat,Hareko,2015,5,91
Tigray,Hintalo Wajerat,Hareko,2000,4,91
Tigray,Hintalo Wajerat,Hareko,2002,3,91
Tigray,Hintalo Wajerat,Hareko,1992,2,91
Tigray,Hintalo Wajerat,Hareko,2018,1,91
Tigray,Hintalo Wajerat,Fikre-Alem,1984,10,92
Tigray,Hintalo Wajerat,Fikre-Alem,1987,9,92
Tigray,Hintalo Wajerat,Fikre-Alem,2014,8,92
Tigray,Hintalo Wajerat,Fikre-Alem,1990,7,92
Tigray,Hintalo Wajerat,Fikre-Alem,1994,6,92
Tigray,Hintalo Wajerat,Fikre-Alem,2004,5,92
Tigray,Hintalo Wajerat,Fikre-Alem,1999,4,92
Tigray,Hintalo Wajerat,Fikre-Alem,1992,3,92
Tigray,Hintalo Wajerat,Fikre-Alem,1996,2,92
Tigray,Hintalo Wajerat,Fikre-Alem,2016,1,92
Tigray,Hintalo Wajerat,Hagere-Selam,1984,10,93
Tigray,Hintalo Wajerat,Hagere-Selam,1987,9,93
Tigray,Hintalo Wajerat,Hagere-Selam,2014,8,93
Tigray,Hintalo Wajerat,Hagere-Selam,1993,7,93
Tigray,Hintalo Wajerat,Hagere-Selam,1994,6,93
Tigray,Hintalo Wajerat,Hagere-Selam,2005,5,93
Tigray,Hintalo Wajerat,Hagere-Selam,2002,4,93
Tigray,Hintalo Wajerat,Hagere-Selam,2008,3,93
Tigray,Hintalo Wajerat,Hagere-Selam,1997,2,93
Tigray,Hintalo Wajerat,Hagere-Selam,1990,1,93
Tigray,Hawzen,Debrebirhan,1984,10,94
Tigray,Hawzen,Debrebirhan,1987,9,94
Tigray,Hawzen,Debrebirhan,1999,8,94
Tigray,Hawzen,Debrebirhan,1997,7,94
Tigray,Hawzen,Debrebirhan,2015,6,94
Tigray,Hawzen,Debrebirhan,2007,5,94
Tigray,Hawzen,Debrebirhan,2010,4,94
Tigray,Hawzen,Debrebirhan,1988,3,94
Tigray,Hawzen,Debrebirhan,1993,2,94
Tigray,Hawzen,Debrebirhan,1994,1,94
Tigray,Hawzen,Mozutey,1984,10,95
Tigray,Hawzen,Mozutey,1987,9,95
Tigray,Hawzen,Mozutey,1989,8,95
Tigray,Hawzen,Mozutey,1999,7,95
Tigray,Hawzen,Mozutey,2008,6,95
Tigray,Hawzen,Mozutey,1993,5,95
Tigray,Hawzen,Mozutey,2004,4,95
