Region,District,Village,year,rank,_index
Tigray,Hawzen,Mozutey,2015,3,95
Tigray,Hawzen,Mozutey,2006,2,95
Tigray,Hawzen,Mozutey,2016,1,95
Tigray,Tanku Abergele,Hadashtekli,1983,10,96
Tigray,Tanku Abergele,Hadashtekli,1996,9,96
Tigray,Tanku Abergele,Hadashtekli,2001,8,96
Tigray,Tanku Abergele,Hadashtekli,2014,7,96
Tigray,Tanku Abergele,Hadashtekli,2008,6,96
Tigray,Tanku Abergele,Hadashtekli,2011,5,96
Tigray,Tanku Abergele,Hadashtekli,2016,4,96
Tigray,Tanku Abergele,Hadashtekli,2003,3,96
Tigray,Tanku Abergele,Hadashtekli,1989,2,96
Tigray,Tanku Abergele,Hadashtekli,1990,1,96
Amhara,Ebenat,Mechena,1984,10,97
Amhara,Ebenat,Mechena,1986,9,97
Amhara,Ebenat,Mechena,1991,8,97
Amhara,Ebenat,Mechena,2001,7,97
Amhara,Ebenat,Mechena,1999,6,97
Amhara,Ebenat,Mechena,2002,5,97
Amhara,Ebenat,Mechena,2013,4,97
Amhara,Ebenat,Mechena,2008,3,97
Amhara,Ebenat,Mechena,2009,2,97
Amhara,Ebenat,Mechena,2016,1,97
Amhara,Ebenat,Ader Seg,1984,10,98
Amhara,Ebenat,Ader Seg,1986,9,98
Amhara,Ebenat,Ader Seg,1997,8,98
Amhara,Ebenat,Ader Seg,2002,7,98
Amhara,Ebenat,Ader Seg,2000,6,98
Amhara,Ebenat,Ader Seg,2004,5,98
Amhara,Ebenat,Ader Seg,1998,4,98
Amhara,Ebenat,Ader Seg,2008,3,98
Amhara,Ebenat,Ader Seg,2006,2,98
Amhara,Ebenat,Ader Seg,2015,1,98
Amhara,Ebenat,Tigage,1984,10,99
Amhara,Ebenat,Tigage,1986,9,99
Amhara,Ebenat,Tigage,1992,8,99
Amhara,Ebenat,Tigage,1997,7,99
Amhara,Ebenat,Tigage,1989,6,99
Amhara,Ebenat,Tigage,2002,5,99
Amhara,Ebenat,Tigage,2004,4,99
Amhara,Ebenat,Tigage,2014,3,99
Amhara,Ebenat,Tigage,2018,2,99
Amhara,Ebenat,Tigage,2016,1,99
Amhara,Ebenat,Deber Aba Jale,1987,10,100
Amhara,Ebenat,Deber Aba Jale,1985,9,100
Amhara,Ebenat,Deber Aba Jale,2003,8,100
Amhara,Ebenat,Deber Aba Jale,1999,7,100
Amhara,Ebenat,Deber Aba Jale,2011,6,100
Amhara,Ebenat,Deber Aba Jale,2007,5,100
Amhara,Ebenat,Deber Aba Jale,2006,4,100
Amhara,Ebenat,Deber Aba Jale,2018,3,100
Amhara,Ebenat,Deber Aba Jale,1997,2,100
Amhara,Ebenat,Deber Aba Jale,2012,1,100
Amhara,Ebenat,Tara Senba,1985,10,101
Amhara,Ebenat,Tara Senba,1984,9,101
Amhara,Ebenat,Tara Senba,1987,8,101
Amhara,Ebenat,Tara Senba,1995,7,101
Amhara,Ebenat,Tara Senba,1990,6,101
Amhara,Ebenat,Tara Senba,2011,5,101
Amhara,Ebenat,Tara Senba,1999,4,101
Amhara,Ebenat,Tara Senba,2003,3,101
Amhara,Ebenat,Tara Senba,2007,2,101
Amhara,Ebenat,Tara Senba,2015,1,101
Amhara,Ebenat,Aqua Shumoch,1984,10,102
Amhara,Ebenat,Aqua Shumoch,1985,9,102
Amhara,Ebenat,Aqua Shumoch,1988,8,102
Amhara,Ebenat,Aqua Shumoch,1990,7,102
Amhara,Ebenat,Aqua Shumoch,2004,6,102
Amhara,Ebenat,Aqua Shumoch,2014,5,102
Amhara,Ebenat,Aqua Shumoch,2015,4,102
Amhara,Ebenat,Aqua Shumoch,2018,3,102
Amhara,Ebenat,Aqua Shumoch,2012,2,102
Amhara,Ebenat,Aqua Shumoch,2002,1,102
Amhara,Ebenat,Amisetya,1985,10,103
Amhara,Ebenat,Amisetya,1987,9,103
Amhara,Ebenat,Amisetya,2012,8,103
Amhara,Ebenat,Amisetya,2011,7,103
Amhara,Ebenat,Amisetya,2013,6,103
Amhara,Ebenat,Amisetya,1999,5,103
Amhara,Ebenat,Amisetya,2015,4,103
Amhara,Ebenat,Amisetya,2000,3,103
Amhara,Ebenat,Amisetya,1997,2,103
Amhara,Ebenat,Amisetya,2009,1,103
Amhara,Ebenat,Niquara,1985,10,104
Amhara,Ebenat,Niquara,1988,9,104
Amhara,Ebenat,Niquara,2003,8,104
Amhara,Ebenat,Niquara,1991,7,104
Amhara,Ebenat,Niquara,1986,6,104
Amhara,Ebenat,Niquara,2005,5,104
Amhara,Ebenat,Niquara,2018,4,104
Amhara,Ebenat,Niquara,2013,3,104
Amhara,Ebenat,Niquara,2011,2,104
Amhara,Ebenat,Niquara,1990,1,104
Amhara,Ebenat,Jiman Deregeha,1988,10,105
Amhara,Ebenat,Jiman Deregeha,1999,9,105
Amhara,Ebenat,Jiman Deregeha,1987,8,105
Amhara,Ebenat,Jiman Deregeha,2017,7,105
Amhara,Ebenat,Jiman Deregeha,1985,6,105
Amhara,Ebenat,Jiman Deregeha,1984,5,105
Amhara,Ebenat,Jiman Deregeha,1993,4,105
Amhara,Ebenat,Jiman Deregeha,1986,3,105
Amhara,Ebenat,Jiman Deregeha,1991,2,105
Amhara,Ebenat,Jiman Deregeha,2004,1,105
Tigray,Medebay Zana,Deber kerbye,1984,10,106
Tigray,Medebay Zana,Deber kerbye,1991,9,106
Tigray,Medebay Zana,Deber kerbye,2018,8,106
Tigray,Medebay Zana,Deber kerbye,2001,7,106
Tigray,Medebay Zana,Deber kerbye,2012,6,106
Tigray,Medebay Zana,Deber kerbye,2016,5,106
Tigray,Medebay Zana,Deber kerbye,2017,4,106
Tigray,Medebay Zana,Deber kerbye,1998,3,106
Tigray,Medebay Zana,Deber kerbye,2002,2,106
Tigray,Medebay Zana,Deber kerbye,2012,1,106
Tigray,Medebay Zana,Mesehle,1984,10,107
Tigray,Medebay Zana,Mesehle,2016,9,107
Tigray,Medebay Zana,Mesehle,1992,8,107
Tigray,Medebay Zana,Mesehle,2001,7,107
Tigray,Medebay Zana,Mesehle,2006,6,107
Tigray,Medebay Zana,Mesehle,2017,5,107
Tigray,Medebay Zana,Mesehle,2009,4,107
Tigray,Medebay Zana,Mesehle,1991,3,107
Tigray,Medebay Zana,Mesehle,2002,2,107
Tigray,Medebay Zana,Mesehle,1987,1,107
Tigray,Medebay Zana,Adibearj,1984,10,108
Tigray,Medebay Zana,Adibearj,1997,9,108
Tigray,Medebay Zana,Adibearj,2002,8,108
Tigray,Medebay Zana,Adibearj,2007,7,108
Tigray,Medebay Zana,Adibearj,2014,6,108
Tigray,Medebay Zana,Adibearj,1990,5,108
Tigray,Medebay Zana,Adibearj,1993,4,108
Tigray,Medebay Zana,Adibearj,1991,3,108
Tigray,Medebay Zana,Adibearj,1994,2,108
Tigray,Medebay Zana,Adibearj,2010,1,108
Tigray,Medebay Zana,Nefasit,1984,10,109
Tigray,Medebay Zana,Nefasit,1983,9,109
Tigray,Medebay Zana,Nefasit,1991,8,109
Tigray,Medebay Zana,Nefasit,1989,7,109
Tigray,Medebay Zana,Nefasit,1999,6,109
Tigray,Medebay Zana,Nefasit,2001,5,109
Tigray,Medebay Zana,Nefasit,2011,4,109
Tigray,Medebay Zana,Nefasit,2017,3,109
Tigray,Medebay Zana,Nefasit,2018,2,109
Tigray,Medebay Zana,Nefasit,2009,1,109
Tigray,Ganta Afeshum,Adekiney,1990,10,110
Tigray,Ganta Afeshum,Adekiney,1984,9,110
Tigray,Ganta Afeshum,Adekiney,2002,8,110
Tigray,Ganta Afeshum,Adekiney,1987,7,110
Tigray,Ganta Afeshum,Adekiney,1989,6,110
Tigray,Ganta Afeshum,Adekiney,1983,5,110
Tigray,Ganta Afeshum,Adekiney,1997,4,110
Tigray,Ganta Afeshum,Adekiney,1999,3,110
Tigray,Ganta Afeshum,Adekiney,1994,2,110
Tigray,Ganta Afeshum,Adekiney,2014,1,110
Tigray,Ganta Afeshum,Wuhdet,1984,10,111
Tigray,Ganta Afeshum,Wuhdet,1983,9,111
Tigray,Ganta Afeshum,Wuhdet,1990,8,111
Tigray,Ganta Afeshum,Wuhdet,1994,7,111
Tigray,Ganta Afeshum,Wuhdet,1987,6,111
Tigray,Ganta Afeshum,Wuhdet,2007,5,111
Tigray,Ganta Afeshum,Wuhdet,2017,4,111
Tigray,Ganta Afeshum,Wuhdet,2004,3,111
Tigray,Ganta Afeshum,Wuhdet,2014,2,111
Tigray,Ganta Afeshum,Wuhdet,1998,1,111
Tigray,Ganta Afeshum,Simret-1,1988,10,112
Tigray,Ganta Afeshum,Simret-1,1990,9,112
Tigray,Ganta Afeshum,Simret-1,1984,8,112
Tigray,Ganta Afeshum,Simret-1,1993,7,112
Tigray,Ganta Afeshum,Simret-1,1987,6,112
Tigray,Ganta Afeshum,Simret-1,2016,5,112
Tigray,Ganta Afeshum,Simret-1,2007,4,112
Tigray,Ganta Afeshum,Simret-1,1999,3,112
Tigray,Ganta Afeshum,Simret-1,2018,2,112
Tigray,Ganta Afeshum,Simret-1,2008,1,112
Tigray,Werie Lehe,Enda-Felasi,1984,10,113
Tigray,Werie Lehe,Enda-Felasi,2002,9,113
Tigray,Werie Lehe,Enda-Felasi,1997,8,113
Tigray,Werie Lehe,Enda-Felasi,1994,7,113
Tigray,Werie Lehe,Enda-Felasi,2009,6,113
Tigray,Werie Lehe,Enda-Felasi,1991,5,113
Tigray,Werie Lehe,Enda-Felasi,1987,4,113
Tigray,Werie Lehe,Enda-Felasi,1989,3,113
Tigray,Werie Lehe,Enda-Felasi,2016,2,113
Tigray,Werie Lehe,Enda-Felasi,1990,1,113
Tigray,Werie Lehe,Tsae,1984,10,114
Tigray,Werie Lehe,Tsae,1989,9,114
Tigray,Werie Lehe,Tsae,1997,8,114
Tigray,Werie Lehe,Tsae,1994,7,114
Tigray,Werie Lehe,Tsae,1987,6,114
Tigray,Werie Lehe,Tsae,2015,5,114
Tigray,Werie Lehe,Tsae,1999,4,114
Tigray,Werie Lehe,Tsae,1990,3,114
Tigray,Werie Lehe,Tsae,2004,2,114
Tigray,Werie Lehe,Tsae,2001,1,114
Tigray,Tanku Abergele,Hadashtekli,1983,10,115
Tigray,Tanku Abergele,Hadashtekli,1996,9,115
Tigray,Tanku Abergele,Hadashtekli,2001,8,115
Tigray,Tanku Abergele,Hadashtekli,2014,7,115
Tigray,Tanku Abergele,Hadashtekli,2008,6,115
Tigray,Tanku Abergele,Hadashtekli,2011,5,115
Tigray,Tanku Abergele,Hadashtekli,2016,4,115
Tigray,Tanku Abergele,Hadashtekli,2003,3,115
Tigray,Tanku Abergele,Hadashtekli,1989,2,115
Tigray,Tanku Abergele,Hadashtekli,1990,1,115
Amhara,Ebenat,Balarab,1984,10,116
Amhara,Ebenat,Balarab,1987,9,116
Amhara,Ebenat,Balarab,1994,8,116
Amhara,Ebenat,Balarab,2014,7,116
Amhara,Ebenat,Balarab,1983,6,116
Amhara,Ebenat,Balarab,1997,5,116
Amhara,Ebenat,Balarab,2015,4,116
Amhara,Ebenat,Balarab,1986,3,116
Amhara,Ebenat,Balarab,2002,2,116
Amhara,Ebenat,Balarab,2004,1,116
Amhara,Ebenat,Aquha,1987,10,117
Amhara,Ebenat,Aquha,2002,9,117
Amhara,Ebenat,Aquha,1997,8,117
Amhara,Ebenat,Aquha,2004,7,117
Amhara,Ebenat,Aquha,1998,6,117
Amhara,Ebenat,Aquha,1993,5,117
Amhara,Ebenat,Aquha,2012,4,117
Amhara,Ebenat,Aquha,2014,3,117
Amhara,Ebenat,Aquha,2016,2,117
Amhara,Ebenat,Aquha,2017,1,117
Amhara,Ebenat,Gela Matebiya,1984,10,118
Amhara,Ebenat,Gela Matebiya,2002,9,118
Amhara,Ebenat,Gela Matebiya,1987,8,118
Amhara,Ebenat,Gela Matebiya,1986,7,118
Amhara,Ebenat,Gela Matebiya,1997,6,118
Amhara,Ebenat,Gela Matebiya,2004,5,118
Amhara,Ebenat,Gela Matebiya,2011,4,118
Amhara,Ebenat,Gela Matebiya,2006,3,118
Amhara,Ebenat,Gela Matebiya,2007,2,118
Amhara,Ebenat,Gela Matebiya,2013,1,118
Amhara,Ebenat,Ziha,1990,10,119
Amhara,Ebenat,Ziha,1984,9,119
Amhara,Ebenat,Ziha,1999,8,119
Amhara,Ebenat,Ziha,1986,7,119
Amhara,Ebenat,Ziha,1988,6,119
Amhara,Ebenat,Ziha,1989,5,119
Amhara,Ebenat,Ziha,1993,4,119
Amhara,Ebenat,Ziha,1998,3,119
Amhara,Ebenat,Ziha,1996,2,119
Amhara,Ebenat,Ziha,1995,1,119
Amhara,Enbise Sar Midir,Debre-Kidusan09,1984,10,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,1988,9,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2017,8,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2015,7,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2002,6,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2004,5,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,1998,4,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,1993,3,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2018,2,120
Amhara,Enbise Sar Midir,Debre-Kidusan09,2007,1,120
Amhara,Ebenat,Abina,1985,10,121
Amhara,Ebenat,Abina,1988,9,121
Amhara,Ebenat,Abina,2003,8,121
Amhara,Ebenat,Abina,1984,7,121
Amhara,Ebenat,Abina,1991,6,121
Amhara,Ebenat,Abina,1987,5,121
Amhara,Ebenat,Abina,1989,4,121
Amhara,Ebenat,Abina,1999,3,121
Amhara,Ebenat,Abina,1990,2,121
Amhara,Ebenat,Abina,2000,1,121
Amhara,Kemekem,Keregna,1985,10,122
Amhara,Kemekem,Keregna,1984,9,122
Amhara,Kemekem,Keregna,1987,8,122
Amhara,Kemekem,Keregna,1989,7,122
Amhara,Kemekem,Keregna,2003,6,122
Amhara,Kemekem,Keregna,2005,5,122
Amhara,Kemekem,Keregna,1993,4,122
Amhara,Kemekem,Keregna,2007,3,122
Amhara,Kemekem,Keregna,2001,2,122
Amhara,Kemekem,Keregna,2016,1,122
Amhara,Kemekem,Mitad,1984,10,123
Amhara,Kemekem,Mitad,2015,9,123
Amhara,Kemekem,Mitad,1991,8,123
Amhara,Kemekem,Mitad,1992,7,123
Amhara,Kemekem,Mitad,2017,6,123
Amhara,Kemekem,Mitad,2008,5,123
Amhara,Kemekem,Mitad,1996,4,123
Amhara,Kemekem,Mitad,2014,3,123
Amhara,Kemekem,Mitad,2007,2,123
Amhara,Kemekem,Mitad,2018,1,123
Amhara,Kemekem,Estifanos,1984,10,124
Amhara,Kemekem,Estifanos,1988,9,124
Amhara,Kemekem,Estifanos,2002,8,124
Amhara,Kemekem,Estifanos,1999,7,124
Amhara,Kemekem,Estifanos,1990,6,124
Amhara,Kemekem,Estifanos,2009,5,124
Amhara,Kemekem,Estifanos,2010,4,124
Amhara,Kemekem,Estifanos,2005,3,124
Amhara,Kemekem,Estifanos,2015,2,124
Amhara,Kemekem,Estifanos,2000,1,124
Amhara,Kemekem,Anigot,1984,10,125
Amhara,Kemekem,Anigot,1991,9,125
Amhara,Kemekem,Anigot,1989,8,125
Amhara,Kemekem,Anigot,1992,7,125
Amhara,Kemekem,Anigot,2014,6,125
Amhara,Kemekem,Anigot,2000,5,125
Amhara,Kemekem,Anigot,2001,4,125
Amhara,Kemekem,Anigot,2004,3,125
Amhara,Kemekem,Anigot,2012,2,125
Amhara,Kemekem,Anigot,2003,1,125
Amhara,Kemekem,Ginaza,1990,10,126
Amhara,Kemekem,Ginaza,1992,9,126
Amhara,Kemekem,Ginaza,2002,8,126
Amhara,Kemekem,Ginaza,2008,7,126
Amhara,Kemekem,Ginaza,1991,6,126
Amhara,Kemekem,Ginaza,2013,5,126
Amhara,Kemekem,Ginaza,2012,4,126
Amhara,Kemekem,Ginaza,2004,3,126
Amhara,Kemekem,Ginaza,2004,2,126
Amhara,Kemekem,Ginaza,2004,1,126
Amhara,Enbise Sar Midir,Goshedur-033-,1984,10,127
Amhara,Enbise Sar Midir,Goshedur-033-,1990,9,127
Amhara,Enbise Sar Midir,Goshedur-033-,2001,8,127
Amhara,Enbise Sar Midir,Goshedur-033-,1987,7,127
Amhara,Enbise Sar Midir,Goshedur-033-,1992,6,127
Amhara,Enbise Sar Midir,Goshedur-033-,1999,5,127
Amhara,Enbise Sar Midir,Goshedur-033-,1994,4,127
Amhara,Enbise Sar Midir,Goshedur-033-,2015,3,127
Amhara,Enbise Sar Midir,Goshedur-033-,2011,2,127
Amhara,Enbise Sar Midir,Goshedur-033-,2017,1,127
Amhara,Enbise Sar Midir,Yetefet-021-,1984,10,128
Amhara,Enbise Sar Midir,Yetefet-021-,1988,9,128
Amhara,Enbise Sar Midir,Yetefet-021-,2001,8,128
Amhara,Enbise Sar Midir,Yetefet-021-,1990,7,128
Amhara,Enbise Sar Midir,Yetefet-021-,2011,6,128
Amhara,Enbise Sar Midir,Yetefet-021-,1993,5,128
Amhara,Enbise Sar Midir,Yetefet-021-,2014,4,128
Amhara,Enbise Sar Midir,Yetefet-021-,2002,3,128
Amhara,Enbise Sar Midir,Yetefet-021-,2017,2,128
Amhara,Enbise Sar Midir,Yetefet-021-,2015,1,128
Amhara,Enbise Sar Midir,Lul-025-,1984,10,129
Amhara,Enbise Sar Midir,Lul-025-,2014,9,129
Amhara,Enbise Sar Midir,Lul-025-,1991,8,129
Amhara,Enbise Sar Midir,Lul-025-,2001,7,129
Amhara,Enbise Sar Midir,Lul-025-,1987,6,129
Amhara,Enbise Sar Midir,Lul-025-,1997,5,129
Amhara,Enbise Sar Midir,Lul-025-,2000,4,129
Amhara,Enbise Sar Midir,Lul-025-,1990,3,129
Amhara,Enbise Sar Midir,Lul-025-,2003,2,129
Amhara,Enbise Sar Midir,Lul-025-,2011,1,129
Amhara,Enbise Sar Midir,Hagere-Selam-016-,1985,10,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,1988,9,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2015,8,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,1990,7,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2003,6,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2006,5,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,1992,4,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2014,3,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2010,2,130
Amhara,Enbise Sar Midir,Hagere-Selam-016-,2018,1,130
Amhara,Shebel Berenta,Abrekuy,1984,10,131
Amhara,Shebel Berenta,Abrekuy,1987,9,131
Amhara,Shebel Berenta,Abrekuy,2000,8,131
Amhara,Shebel Berenta,Abrekuy,2002,7,131
Amhara,Shebel Berenta,Abrekuy,2001,6,131
Amhara,Shebel Berenta,Abrekuy,2015,5,131
Amhara,Shebel Berenta,Abrekuy,2003,4,131
Amhara,Shebel Berenta,Abrekuy,1993,3,131
Amhara,Shebel Berenta,Abrekuy,2010,2,131
Amhara,Shebel Berenta,Abrekuy,2018,1,131
Amhara,Shebel Berenta,Mozen,1984,10,132
Amhara,Shebel Berenta,Mozen,1987,9,132
Amhara,Shebel Berenta,Mozen,1990,8,132
Amhara,Shebel Berenta,Mozen,2015,7,132
Amhara,Shebel Berenta,Mozen,1995,6,132
Amhara,Shebel Berenta,Mozen,2001,5,132
Amhara,Shebel Berenta,Mozen,2003,4,132
Amhara,Shebel Berenta,Mozen,1997,3,132
Amhara,Shebel Berenta,Mozen,2002,2,132
Amhara,Shebel Berenta,Mozen,2012,1,132
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,1984,10,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,2015,9,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,2014,8,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,1987,7,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,1994,6,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,2002,5,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,1997,4,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,2001,3,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,2016,2,133
Amhara,Enbise Sar Midir,Zobar-Yikuanda-028-,1986,1,133
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1984,10,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1987,9,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,2015,8,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1991,7,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,2002,6,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1997,5,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1995,4,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,2018,3,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,2004,2,134
Amhara,Enbise Sar Midir,Hagere-Genet-010-,1999,1,134
Amhara,Enbise Sar Midir,Debremawie-017-,1984,10,135
Amhara,Enbise Sar Midir,Debremawie-017-,1987,9,135
Amhara,Enbise Sar Midir,Debremawie-017-,1993,8,135
Amhara,Enbise Sar Midir,Debremawie-017-,1995,7,135
Amhara,Enbise Sar Midir,Debremawie-017-,1994,6,135
Amhara,Enbise Sar Midir,Debremawie-017-,1999,5,135
Amhara,Enbise Sar Midir,Debremawie-017-,2003,4,135
Amhara,Enbise Sar Midir,Debremawie-017-,2015,3,135
Amhara,Enbise Sar Midir,Debremawie-017-,2018,2,135
Amhara,Enbise Sar Midir,Debremawie-017-,2013,1,135
Amhara,Enbise Sar Midir,Worya-Meskel-032-,1984,10,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,2014,9,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,2002,8,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,1991,7,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,1997,6,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,2004,5,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,1986,4,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,2015,3,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,1989,2,136
Amhara,Enbise Sar Midir,Worya-Meskel-032-,2017,1,136
Amhara,Ebenat,Selamaya,1984,10,137
Amhara,Ebenat,Selamaya,1986,9,137
