"Region","District","Village","year","rank","_index"
"Tigray","Kilte Awlaelo","Hayelom","2002","5","46"
"Tigray","Kilte Awlaelo","Hayelom","1997","6","46"
"Tigray","Kilte Awlaelo","Hayelom","1998","7","46"
"Tigray","Kilte Awlaelo","Hayelom","2016","8","46"
"Tigray","Kilte Awlaelo","Hayelom","2012","9","46"
"Tigray","Kilte Awlaelo","Hayelom","2009","10","46"
"Tigray","Kilte Awlaelo","Hadnet","1990","1","47"
"Tigray","Kilte Awlaelo","Hadnet","1984","2","47"
"Tigray","Kilte Awlaelo","Hadnet","1989","3","47"
"Tigray","Kilte Awlaelo","Hadnet","2015","4","47"
"Tigray","Kilte Awlaelo","Hadnet","2017","5","47"
"Tigray","Kilte Awlaelo","Hadnet","1987","6","47"
"Tigray","Kilte Awlaelo","Hadnet","1991","7","47"
"Tigray","Kilte Awlaelo","Hadnet","1997","8","47"
"Tigray","Kilte Awlaelo","Hadnet","2001","9","47"
"Tigray","Kilte Awlaelo","Hadnet","2011","10","47"
"Tigray","Emba-Alaje","Seret","1984","1","48"
"Tigray","Emba-Alaje","Seret","1987","2","48"
"Tigray","Emba-Alaje","Seret","1996","3","48"
"Tigray","Emba-Alaje","Seret","1994","4","48"
"Tigray","Emba-Alaje","Seret","1999","5","48"
"Tigray","Emba-Alaje","Seret","2015","6","48"
"Tigray","Emba-Alaje","Seret","2005","7","48"
"Tigray","Emba-Alaje","Seret","2017","8","48"
"Tigray","Emba-Alaje","Seret","2003","9","48"
"Tigray","Emba-Alaje","Seret","2007","10","48"
"Tigray","Saharti Samre","Cheli","1984","1","49"
"Tigray","Saharti Samre","Cheli","2004","2","49"
"Tigray","Saharti Samre","Cheli","1998","3","49"
"Tigray","Saharti Samre","Cheli","2015","4","49"
"Tigray","Saharti Samre","Cheli","2002","5","49"
"Tigray","Saharti Samre","Cheli","2011","6","49"
"Tigray","Saharti Samre","Cheli","2007","7","49"
"Tigray","Saharti Samre","Cheli","1987","8","49"
"Tigray","Saharti Samre","Cheli","1994","9","49"
"Tigray","Saharti Samre","Cheli","2005","10","49"
"Tigray","Saharti-Samre","Esiret","1984","1","50"
"Tigray","Saharti-Samre","Esiret","1987","2","50"
"Tigray","Saharti-Samre","Esiret","2015","3","50"
"Tigray","Saharti-Samre","Esiret","1992","4","50"
"Tigray","Saharti-Samre","Esiret","1997","5","50"
"Tigray","Saharti-Samre","Esiret","1995","6","50"
"Tigray","Saharti-Samre","Esiret","1990","7","50"
"Tigray","Saharti-Samre","Esiret","2002","8","50"
"Tigray","Saharti-Samre","Esiret","1991","9","50"
"Tigray","Saharti-Samre","Esiret","2005","10","50"
"Tigray","Saharti-Samre","Bamba","1984","1","51"
"Tigray","Saharti-Samre","Bamba","1997","2","51"
"Tigray","Saharti-Samre","Bamba","2015","3","51"
"Tigray","Saharti-Samre","Bamba","2009","4","51"
"Tigray","Saharti-Samre","Bamba","2002","5","51"
"Tigray","Saharti-Samre","Bamba","1990","6","51"
"Tigray","Saharti-Samre","Bamba","2000","7","51"
"Tigray","Saharti-Samre","Bamba","2004","8","51"
"Tigray","Saharti-Samre","Bamba","1987","9","51"
"Tigray","Saharti-Samre","Bamba","2016","10","51"
"Amhara","Libo Kemkem","Mitad","1984","1","52"
"Amhara","Libo Kemkem","Mitad","2015","2","52"
"Amhara","Libo Kemkem","Mitad","1991","3","52"
"Amhara","Libo Kemkem","Mitad","1992","4","52"
"Amhara","Libo Kemkem","Mitad","2017","5","52"
"Amhara","Libo Kemkem","Mitad","2008","6","52"
"Amhara","Libo Kemkem","Mitad","1996","7","52"
"Amhara","Libo Kemkem","Mitad","2014","8","52"
"Amhara","Libo Kemkem","Mitad","2007","9","52"
"Amhara","Libo Kemkem","Mitad","2018","10","52"
"Amhara","Libo Kemkem","Anigot","1984","1","53"
"Amhara","Libo Kemkem","Anigot","1991","2","53"
"Amhara","Libo Kemkem","Anigot","1989","3","53"
"Amhara","Libo Kemkem","Anigot","1992","4","53"
"Amhara","Libo Kemkem","Anigot","2014","5","53"
"Amhara","Libo Kemkem","Anigot","2000","6","53"
"Amhara","Libo Kemkem","Anigot","2001","7","53"
"Amhara","Libo Kemkem","Anigot","2004","8","53"
"Amhara","Libo Kemkem","Anigot","2012","9","53"
"Amhara","Libo Kemkem","Anigot","2003","10","53"
"Amhara","Libo Kemkem","Estifanos","1984","1","54"
"Amhara","Libo Kemkem","Estifanos","1988","2","54"
"Amhara","Libo Kemkem","Estifanos","2002","3","54"
"Amhara","Libo Kemkem","Estifanos","1999","4","54"
"Amhara","Libo Kemkem","Estifanos","1990","5","54"
"Amhara","Libo Kemkem","Estifanos","2009","6","54"
"Amhara","Libo Kemkem","Estifanos","2010","7","54"
"Amhara","Libo Kemkem","Estifanos","2005","8","54"
"Amhara","Libo Kemkem","Estifanos","2015","9","54"
"Amhara","Libo Kemkem","Estifanos","2000","10","54"
"Amhara","Libo Kemkem","Agela","1984","1","55"
"Amhara","Libo Kemkem","Agela","1987","2","55"
"Amhara","Libo Kemkem","Agela","2000","3","55"
"Amhara","Libo Kemkem","Agela","1996","4","55"
"Amhara","Libo Kemkem","Agela","1999","5","55"
"Amhara","Libo Kemkem","Agela","2004","6","55"
"Amhara","Libo Kemkem","Agela","2013","7","55"
"Amhara","Libo Kemkem","Agela","2015","8","55"
"Amhara","Libo Kemkem","Agela","1992","9","55"
"Amhara","Libo Kemkem","Agela","1999","10","55"
"Amhara","Libo Kemkem","shamo","1984","1","56"
"Amhara","Libo Kemkem","shamo","1986","2","56"
"Amhara","Libo Kemkem","shamo","2000","3","56"
"Amhara","Libo Kemkem","shamo","1989","4","56"
"Amhara","Libo Kemkem","shamo","1987","5","56"
"Amhara","Libo Kemkem","shamo","2001","6","56"
"Amhara","Libo Kemkem","shamo","1995","7","56"
"Amhara","Libo Kemkem","shamo","2017","8","56"
"Amhara","Libo Kemkem","shamo","2010","9","56"
"Amhara","Libo Kemkem","shamo","2013","10","56"
"Amhara","Libo Kemkem","Goza","1994","1","57"
"Amhara","Libo Kemkem","Goza","1995","2","57"
"Amhara","Libo Kemkem","Goza","2003","3","57"
"Amhara","Libo Kemkem","Goza","2015","4","57"
"Amhara","Libo Kemkem","Goza","2006","5","57"
"Amhara","Libo Kemkem","Goza","2017","6","57"
"Amhara","Libo Kemkem","Goza","1985","7","57"
"Amhara","Libo Kemkem","Goza","1993","8","57"
"Amhara","Libo Kemkem","Goza","1997","9","57"
"Amhara","Libo Kemkem","Goza","1983","10","57"
"Amhara","Libo Kemkem","Yifag Akababi","1984","1","58"
"Amhara","Libo Kemkem","Yifag Akababi","2004","2","58"
"Amhara","Libo Kemkem","Yifag Akababi","1990","3","58"
"Amhara","Libo Kemkem","Yifag Akababi","2014","4","58"
"Amhara","Libo Kemkem","Yifag Akababi","2010","5","58"
"Amhara","Libo Kemkem","Yifag Akababi","1997","6","58"
"Amhara","Libo Kemkem","Yifag Akababi","2017","7","58"
"Amhara","Libo Kemkem","Yifag Akababi","1999","8","58"
"Amhara","Libo Kemkem","Yifag Akababi","1994","9","58"
"Amhara","Libo Kemkem","Yifag Akababi","1995","10","58"
"Amhara","Libo Kemkem","Bilb Wuha","1991","1","59"
"Amhara","Libo Kemkem","Bilb Wuha","1994","2","59"
"Amhara","Libo Kemkem","Bilb Wuha","1984","3","59"
"Amhara","Libo Kemkem","Bilb Wuha","2015","4","59"
"Amhara","Libo Kemkem","Bilb Wuha","2004","5","59"
"Amhara","Libo Kemkem","Bilb Wuha","1997","6","59"
"Amhara","Libo Kemkem","Bilb Wuha","1998","7","59"
"Amhara","Libo Kemkem","Bilb Wuha","1999","8","59"
"Amhara","Libo Kemkem","Bilb Wuha","1993","9","59"
"Amhara","Libo Kemkem","Bilb Wuha","2007","10","59"
"Amhara","Libo Kemkem","Michel Debre","1984","1","60"
"Amhara","Libo Kemkem","Michel Debre","2004","2","60"
"Amhara","Libo Kemkem","Michel Debre","1997","3","60"
"Amhara","Libo Kemkem","Michel Debre","2011","4","60"
"Amhara","Libo Kemkem","Michel Debre","2013","5","60"
"Amhara","Libo Kemkem","Michel Debre","2018","6","60"
"Amhara","Libo Kemkem","Michel Debre","1991","7","60"
"Amhara","Libo Kemkem","Michel Debre","2010","8","60"
"Amhara","Libo Kemkem","Michel Debre","2012","9","60"
"Amhara","Libo Kemkem","Michel Debre","2016","10","60"
"Tigray","Endamekoni","Tahtay haya","1984","1","61"
"Tigray","Endamekoni","Tahtay haya","1990","2","61"
"Tigray","Endamekoni","Tahtay haya","1993","3","61"
"Tigray","Endamekoni","Tahtay haya","2015","4","61"
"Tigray","Endamekoni","Tahtay haya","1997","5","61"
"Tigray","Endamekoni","Tahtay haya","2017","6","61"
"Tigray","Endamekoni","Tahtay haya","2004","7","61"
"Tigray","Endamekoni","Tahtay haya","2011","8","61"
"Tigray","Endamekoni","Tahtay haya","2008","9","61"
"Tigray","Endamekoni","Tahtay haya","1987","10","61"
"Tigray","Endamekoni","Meswaeti","1984","1","62"
"Tigray","Endamekoni","Meswaeti","1990","2","62"
"Tigray","Endamekoni","Meswaeti","1994","3","62"
"Tigray","Endamekoni","Meswaeti","1997","4","62"
"Tigray","Endamekoni","Meswaeti","1987","5","62"
"Tigray","Endamekoni","Meswaeti","2014","6","62"
"Tigray","Endamekoni","Meswaeti","2011","7","62"
"Tigray","Endamekoni","Meswaeti","2008","8","62"
"Tigray","Endamekoni","Meswaeti","2004","9","62"
"Tigray","Endamekoni","Meswaeti","2017","10","62"
"Tigray","Alamata","Sorya","1984","1","63"
"Tigray","Alamata","Sorya","1987","2","63"
"Tigray","Alamata","Sorya","2015","3","63"
"Tigray","Alamata","Sorya","1993","4","63"
"Tigray","Alamata","Sorya","2001","5","63"
"Tigray","Alamata","Sorya","2004","6","63"
"Tigray","Alamata","Sorya","2008","7","63"
"Tigray","Alamata","Sorya","1996","8","63"
"Tigray","Alamata","Sorya","2011","9","63"
"Tigray","Alamata","Sorya","1990","10","63"
"Tigray","Alamata","Tsetsera","1984","1","64"
"Tigray","Alamata","Tsetsera","1987","2","64"
"Tigray","Alamata","Tsetsera","1993","3","64"
"Tigray","Alamata","Tsetsera","1998","4","64"
"Tigray","Alamata","Tsetsera","2015","5","64"
"Tigray","Alamata","Tsetsera","2001","6","64"
"Tigray","Alamata","Tsetsera","2004","7","64"
"Tigray","Alamata","Tsetsera","1995","8","64"
"Tigray","Alamata","Tsetsera","2008","9","64"
"Tigray","Alamata","Tsetsera","2013","10","64"
"Tigray","Alamata","Tao","1984","1","65"
"Tigray","Alamata","Tao","1990","2","65"
"Tigray","Alamata","Tao","1997","3","65"
"Tigray","Alamata","Tao","2015","4","65"
"Tigray","Alamata","Tao","2004","5","65"
"Tigray","Alamata","Tao","2013","6","65"
"Tigray","Alamata","Tao","1998","7","65"
"Tigray","Alamata","Tao","2007","8","65"
"Tigray","Alamata","Tao","1999","9","65"
"Tigray","Alamata","Tao","2001","10","65"
"Tigray","Ofla","Fala","1984","1","66"
"Tigray","Ofla","Fala","1987","2","66"
"Tigray","Ofla","Fala","2015","3","66"
"Tigray","Ofla","Fala","1990","4","66"
"Tigray","Ofla","Fala","2007","5","66"
"Tigray","Ofla","Fala","2004","6","66"
"Tigray","Ofla","Fala","2011","7","66"
"Tigray","Ofla","Fala","2001","8","66"
"Tigray","Ofla","Fala","2003","9","66"
"Tigray","Ofla","Fala","2008","10","66"
"Tigray","Ofla","Zata","1984","1","67"
"Tigray","Ofla","Zata","1987","2","67"
"Tigray","Ofla","Zata","2015","3","67"
"Tigray","Ofla","Zata","1995","4","67"
"Tigray","Ofla","Zata","2007","5","67"
"Tigray","Ofla","Zata","1997","6","67"
"Tigray","Ofla","Zata","2004","7","67"
"Tigray","Ofla","Zata","1993","8","67"
"Tigray","Ofla","Zata","1995","9","67"
"Tigray","Ofla","Zata","2001","10","67"
"Tigray","Ofla","Adishimbirkti","1984","1","68"
"Tigray","Ofla","Adishimbirkti","1987","2","68"
"Tigray","Ofla","Adishimbirkti","2015","3","68"
"Tigray","Ofla","Adishimbirkti","2007","4","68"
"Tigray","Ofla","Adishimbirkti","1990","5","68"
"Tigray","Ofla","Adishimbirkti","1997","6","68"
"Tigray","Ofla","Adishimbirkti","2004","7","68"
"Tigray","Ofla","Adishimbirkti","1993","8","68"
"Tigray","Ofla","Adishimbirkti","2010","9","68"
"Tigray","Ofla","Adishimbirkti","2001","10","68"
"Tigray","Ofla","Dinkashena","1984","1","69"
"Tigray","Ofla","Dinkashena","1987","2","69"
"Tigray","Ofla","Dinkashena","2015","3","69"
"Tigray","Ofla","Dinkashena","1998","4","69"
"Tigray","Ofla","Dinkashena","1993","5","69"
"Tigray","Ofla","Dinkashena","1985","6","69"
"Tigray","Ofla","Dinkashena","2008","7","69"
"Tigray","Ofla","Dinkashena","2004","8","69"
"Tigray","Ofla","Dinkashena","2002","9","69"
"Tigray","Ofla","Dinkashena","2018","10","69"
"Tigray","Ofla","Darubekeda","1984","1","70"
"Tigray","Ofla","Darubekeda","1987","2","70"
"Tigray","Ofla","Darubekeda","2015","3","70"
"Tigray","Ofla","Darubekeda","1998","4","70"
"Tigray","Ofla","Darubekeda","2007","5","70"
"Tigray","Ofla","Darubekeda","1994","6","70"
"Tigray","Ofla","Darubekeda","2001","7","70"
"Tigray","Ofla","Darubekeda","1990","8","70"
"Tigray","Ofla","Darubekeda","2004","9","70"
"Tigray","Ofla","Darubekeda","1993","10","70"
"Amhara","Libo Kemkem","Wusha Tires","1984","1","71"
"Amhara","Libo Kemkem","Wusha Tires","1990","2","71"
"Amhara","Libo Kemkem","Wusha Tires","1993","3","71"
"Amhara","Libo Kemkem","Wusha Tires","2002","4","71"
"Amhara","Libo Kemkem","Wusha Tires","1997","5","71"
"Amhara","Libo Kemkem","Wusha Tires","2001","6","71"
"Amhara","Libo Kemkem","Wusha Tires","1991","7","71"
"Amhara","Libo Kemkem","Wusha Tires","2006","8","71"
"Amhara","Libo Kemkem","Wusha Tires","2004","9","71"
"Amhara","Libo Kemkem","Wusha Tires","2015","10","71"
"Amhara","Libo Kemkem","Asta","1984","1","72"
"Amhara","Libo Kemkem","Asta","1999","2","72"
"Amhara","Libo Kemkem","Asta","1995","3","72"
"Amhara","Libo Kemkem","Asta","1998","4","72"
"Amhara","Libo Kemkem","Asta","2004","5","72"
"Amhara","Libo Kemkem","Asta","1994","6","72"
"Amhara","Libo Kemkem","Asta","2008","7","72"
"Amhara","Libo Kemkem","Asta","2009","8","72"
"Amhara","Libo Kemkem","Asta","1987","9","72"
"Amhara","Libo Kemkem","Asta","2012","10","72"
"Tigray","Kolatemben","Santagelebeda","1983","1","73"
"Tigray","Kolatemben","Santagelebeda","2006","2","73"
"Tigray","Kolatemben","Santagelebeda","1991","3","73"
"Tigray","Kolatemben","Santagelebeda","2001","4","73"
"Tigray","Kolatemben","Santagelebeda","2003","5","73"
"Tigray","Kolatemben","Santagelebeda","1996","6","73"
"Tigray","Kolatemben","Santagelebeda","2014","7","73"
"Tigray","Kolatemben","Santagelebeda","2016","8","73"
"Tigray","Kolatemben","Santagelebeda","1987","9","73"
"Tigray","Kolatemben","Santagelebeda","2008","10","73"
"Tigray","Kolatemben","Mtsai werki","1983","1","74"
"Tigray","Kolatemben","Mtsai werki","1986","2","74"
"Tigray","Kolatemben","Mtsai werki","1989","3","74"
"Tigray","Kolatemben","Mtsai werki","1996","4","74"
"Tigray","Kolatemben","Mtsai werki","2006","5","74"
"Tigray","Kolatemben","Mtsai werki","1992","6","74"
"Tigray","Kolatemben","Mtsai werki","2000","7","74"
"Tigray","Kolatemben","Mtsai werki","2002","8","74"
"Tigray","Kolatemben","Mtsai werki","2013","9","74"
"Tigray","Kolatemben","Mtsai werki","2017","10","74"
"Tigray","Kolatemben","Guroro","1983","1","75"
"Tigray","Kolatemben","Guroro","2007","2","75"
"Tigray","Kolatemben","Guroro","2010","3","75"
"Tigray","Kolatemben","Guroro","2001","4","75"
"Tigray","Kolatemben","Guroro","1999","5","75"
"Tigray","Kolatemben","Guroro","2005","6","75"
"Tigray","Kolatemben","Guroro","2013","7","75"
"Tigray","Kolatemben","Guroro","1995","8","75"
"Tigray","Kolatemben","Guroro","2017","9","75"
"Tigray","Kolatemben","Guroro","2013","10","75"
"Tigray","Kolatemben","Debrinetseb","1983","1","76"
"Tigray","Kolatemben","Debrinetseb","1984","2","76"
"Tigray","Kolatemben","Debrinetseb","1986","3","76"
"Tigray","Kolatemben","Debrinetseb","2016","4","76"
"Tigray","Kolatemben","Debrinetseb","1993","5","76"
"Tigray","Kolatemben","Debrinetseb","2001","6","76"
"Tigray","Kolatemben","Debrinetseb","1988","7","76"
"Tigray","Kolatemben","Debrinetseb","2015","8","76"
"Tigray","Kolatemben","Debrinetseb","2013","9","76"
"Tigray","Kolatemben","Debrinetseb","2005","10","76"
"Tigray","Kolatemben","Wuhdet","1983","1","77"
"Tigray","Kolatemben","Wuhdet","1990","2","77"
"Tigray","Kolatemben","Wuhdet","1996","3","77"
"Tigray","Kolatemben","Wuhdet","1988","4","77"
"Tigray","Kolatemben","Wuhdet","1998","5","77"
"Tigray","Kolatemben","Wuhdet","1986","6","77"
"Tigray","Kolatemben","Wuhdet","1989","7","77"
"Tigray","Kolatemben","Wuhdet","2007","8","77"
"Tigray","Kolatemben","Wuhdet","2016","9","77"
"Tigray","Kolatemben","Wuhdet","2017","10","77"
"Tigray","Kolatemben","Smret","1983","1","78"
"Tigray","Kolatemben","Smret","1992","2","78"
"Tigray","Kolatemben","Smret","2000","3","78"
"Tigray","Kolatemben","Smret","1989","4","78"
"Tigray","Kolatemben","Smret","2006","5","78"
"Tigray","Kolatemben","Smret","1994","6","78"
"Tigray","Kolatemben","Smret","1998","7","78"
"Tigray","Kolatemben","Smret","2013","8","78"
"Tigray","Kolatemben","Smret","2015","9","78"
"Tigray","Kolatemben","Smret","2016","10","78"
"Tigray","Kolatemben","Guya","1983","1","79"
"Tigray","Kolatemben","Guya","1996","2","79"
"Tigray","Kolatemben","Guya","2006","3","79"
"Tigray","Kolatemben","Guya","2013","4","79"
"Tigray","Kolatemben","Guya","1989","5","79"
"Tigray","Kolatemben","Guya","2010","6","79"
"Tigray","Kolatemben","Guya","1986","7","79"
"Tigray","Kolatemben","Guya","1990","8","79"
"Tigray","Kolatemben","Guya","1999","9","79"
"Tigray","Kolatemben","Guya","1993","10","79"
"Amhara","Libo Kemkem","Libo","1984","1","80"
"Amhara","Libo Kemkem","Libo","1988","2","80"
"Amhara","Libo Kemkem","Libo","1994","3","80"
"Amhara","Libo Kemkem","Libo","1998","4","80"
"Amhara","Libo Kemkem","Libo","2015","5","80"
"Amhara","Libo Kemkem","Libo","2018","6","80"
"Amhara","Libo Kemkem","Libo","2011","7","80"
"Amhara","Libo Kemkem","Libo","2010","8","80"
"Amhara","Libo Kemkem","Libo","2002","9","80"
"Amhara","Libo Kemkem","Libo","2001","10","80"
"Amhara","Libo Kemkem","Derita","1986","1","81"
"Amhara","Libo Kemkem","Derita","1984","2","81"
"Amhara","Libo Kemkem","Derita","1989","3","81"
"Amhara","Libo Kemkem","Derita","1997","4","81"
"Amhara","Libo Kemkem","Derita","2002","5","81"
"Amhara","Libo Kemkem","Derita","2000","6","81"
"Amhara","Libo Kemkem","Derita","2014","7","81"
"Amhara","Libo Kemkem","Derita","2001","8","81"
"Amhara","Libo Kemkem","Derita","2013","9","81"
"Amhara","Libo Kemkem","Derita","2007","10","81"
"Amhara","Libo Kemkem","Mendere Mariam","1984","1","82"
"Amhara","Libo Kemkem","Mendere Mariam","2013","2","82"
"Amhara","Libo Kemkem","Mendere Mariam","1994","3","82"
"Amhara","Libo Kemkem","Mendere Mariam","1987","4","82"
"Amhara","Libo Kemkem","Mendere Mariam","2015","5","82"
"Amhara","Libo Kemkem","Mendere Mariam","2002","6","82"
"Amhara","Libo Kemkem","Mendere Mariam","1999","7","82"
"Amhara","Libo Kemkem","Mendere Mariam","1996","8","82"
"Amhara","Libo Kemkem","Mendere Mariam","2003","9","82"
"Amhara","Libo Kemkem","Mendere Mariam","2005","10","82"
"Amhara","Libo Kemkem","Ginaza","1989","1","83"
"Amhara","Libo Kemkem","Ginaza","2002","2","83"
"Amhara","Libo Kemkem","Ginaza","1992","3","83"
"Amhara","Libo Kemkem","Ginaza","1990","4","83"
"Amhara","Libo Kemkem","Ginaza","2014","5","83"
"Amhara","Libo Kemkem","Ginaza","2009","6","83"
"Amhara","Libo Kemkem","Ginaza","2003","7","83"
"Amhara","Libo Kemkem","Ginaza","1998","8","83"
"Amhara","Libo Kemkem","Ginaza","1993","9","83"
"Amhara","Libo Kemkem","Ginaza","1997","10","83"
"Amhara","Libo Kemkem","Tara Gedam","1984","1","84"
"Amhara","Libo Kemkem","Tara Gedam","1990","2","84"
"Amhara","Libo Kemkem","Tara Gedam","1987","3","84"
"Amhara","Libo Kemkem","Tara Gedam","2003","4","84"
"Amhara","Libo Kemkem","Tara Gedam","1998","5","84"
"Amhara","Libo Kemkem","Tara Gedam","1994","6","84"
"Amhara","Libo Kemkem","Tara Gedam","1992","7","84"
"Amhara","Libo Kemkem","Tara Gedam","2008","8","84"
"Amhara","Libo Kemkem","Tara Gedam","2017","9","84"
"Amhara","Libo Kemkem","Tara Gedam","2015","10","84"
"Amhara","Libo Kemkem","Shehoch Tehara","1985","1","85"
"Amhara","Libo Kemkem","Shehoch Tehara","1991","2","85"
"Amhara","Libo Kemkem","Shehoch Tehara","1988","3","85"
"Amhara","Libo Kemkem","Shehoch Tehara","2012","4","85"
"Amhara","Libo Kemkem","Shehoch Tehara","2009","5","85"
"Amhara","Libo Kemkem","Shehoch Tehara","2015","6","85"
"Amhara","Libo Kemkem","Shehoch Tehara","2004","7","85"
"Amhara","Libo Kemkem","Shehoch Tehara","2011","8","85"
"Amhara","Libo Kemkem","Shehoch Tehara","1999","9","85"
"Amhara","Libo Kemkem","Shehoch Tehara","1995","10","85"
"Amhara","Libo Kemkem","Tibaga","1985","1","86"
"Amhara","Libo Kemkem","Tibaga","1991","2","86"
"Amhara","Libo Kemkem","Tibaga","1992","3","86"
"Amhara","Libo Kemkem","Tibaga","1994","4","86"
"Amhara","Libo Kemkem","Tibaga","1998","5","86"
"Amhara","Libo Kemkem","Tibaga","2011","6","86"
"Amhara","Libo Kemkem","Tibaga","2001","7","86"
"Amhara","Libo Kemkem","Tibaga","2005","8","86"
"Amhara","Libo Kemkem","Tibaga","2009","9","86"
"Amhara","Libo Kemkem","Tibaga","2013","10","86"
"Tigray","Hawzien","Selam","1984","1","87"
"Tigray","Hawzien","Selam","1986","2","87"
"Tigray","Hawzien","Selam","2007","3","87"
"Tigray","Hawzien","Selam","1997","4","87"
"Tigray","Hawzien","Selam","2015","5","87"
"Tigray","Hawzien","Selam","2004","6","87"
"Tigray","Hawzien","Selam","2011","7","87"
"Tigray","Hawzien","Selam","1989","8","87"
"Tigray","Hawzien","Selam","2013","9","87"
"Tigray","Hawzien","Selam","2016","10","87"
"Tigray","Hawzien","Debreselam","1984","1","88"
"Tigray","Hawzien","Debreselam","1987","2","88"
"Tigray","Hawzien","Debreselam","2002","3","88"
"Tigray","Hawzien","Debreselam","1994","4","88"
"Tigray","Hawzien","Debreselam","1990","5","88"
"Tigray","Hawzien","Debreselam","1989","6","88"
"Tigray","Hawzien","Debreselam","2017","7","88"
"Tigray","Hawzien","Debreselam","2004","8","88"
"Tigray","Hawzien","Debreselam","1999","9","88"
"Tigray","Hawzien","Debreselam","1997","10","88"
"Tigray","Hintalo Wajerat","Metkel","1984","1","89"
"Tigray","Hintalo Wajerat","Metkel","1987","2","89"
"Tigray","Hintalo Wajerat","Metkel","1990","3","89"
"Tigray","Hintalo Wajerat","Metkel","2015","4","89"
"Tigray","Hintalo Wajerat","Metkel","2002","5","89"
"Tigray","Hintalo Wajerat","Metkel","2000","6","89"
"Tigray","Hintalo Wajerat","Metkel","2010","7","89"
"Tigray","Hintalo Wajerat","Metkel","2013","8","89"
"Tigray","Hintalo Wajerat","Metkel","1998","9","89"
"Tigray","Hintalo Wajerat","Metkel","1993","10","89"
"Tigray","Hawzien","Qoraro","1984","1","90"
"Tigray","Hawzien","Qoraro","1985","2","90"
"Tigray","Hawzien","Qoraro","1987","3","90"
"Tigray","Hawzien","Qoraro","2014","4","90"
"Tigray","Hawzien","Qoraro","1997","5","90"
"Tigray","Hawzien","Qoraro","2017","6","90"
"Tigray","Hawzien","Qoraro","2004","7","90"
"Tigray","Hawzien","Qoraro","1999","8","90"
"Tigray","Hawzien","Qoraro","1994","9","90"
"Tigray","Hawzien","Qoraro","2008","10","90"
"Tigray","Hintalo Wajerat","Hareko","1984","1","91"
"Tigray","Hintalo Wajerat","Hareko","1985","2","91"
"Tigray","Hintalo Wajerat","Hareko","1995","3","91"
"Tigray","Hintalo Wajerat","Hareko","1990","4","91"
"Tigray","Hintalo Wajerat","Hareko","2004","5","91"
"Tigray","Hintalo Wajerat","Hareko","2015","6","91"
"Tigray","Hintalo Wajerat","Hareko","2000","7","91"
"Tigray","Hintalo Wajerat","Hareko","2002","8","91"
"Tigray","Hintalo Wajerat","Hareko","1992","9","91"
"Tigray","Hintalo Wajerat","Hareko","2018","10","91"
"Tigray","Hintalo Wajerat","FikreAlem","1984","1","92"
"Tigray","Hintalo Wajerat","FikreAlem","1987","2","92"
"Tigray","Hintalo Wajerat","FikreAlem","2014","3","92"
"Tigray","Hintalo Wajerat","FikreAlem","1990","4","92"
"Tigray","Hintalo Wajerat","FikreAlem","1994","5","92"
"Tigray","Hintalo Wajerat","FikreAlem","2004","6","92"
