gid,District,Zone,Region,Country
1,Minjarna Shenkora, North Shewa (K3), Amhara, Ethiopia
2,Mojana Wadera, North Shewa (K3), Amhara, Ethiopia
3,Moretna Jiru, North Shewa (K3), Amhara, Ethiopia
4,Siya Debirna Wayu & Ensaro, North Shewa (K3), Amhara, Ethiopia
5,Tarmaber, North Shewa (K3), Amhara, Ethiopia
6,Weremo Wajetuna Mida, North Shewa (K3), Amhara, Ethiopia
7,Bugna, North Wollo, Amhara, Ethiopia
8,Fogera, South Gonder, Amhara, Ethiopia
9,Kemekem, South Gonder, Amhara, Ethiopia
10,Lay Gayint, South Gonder, Amhara, Ethiopia
11,Simada, South Gonder, Amhara, Ethiopia
12,Tach Gayint, South Gonder, Amhara, Ethiopia
13,Amba Sel, South Wollo, Amhara, Ethiopia
14,Debre Sina, South Wollo, Amhara, Ethiopia
15,Dessie, South Wollo, Amhara, Ethiopia
16,Dessie Zuria, South Wollo, Amhara, Ethiopia
17,Jama, South Wollo, Amhara, Ethiopia
18,Kalu, South Wollo, Amhara, Ethiopia
19,Kelela, South Wollo, Amhara, Ethiopia
20,Kombolcha, South Wollo, Amhara, Ethiopia
21,Kutaber, South Wollo, Amhara, Ethiopia
22,Legambo, South Wollo, Amhara, Ethiopia
23,Mekdela, South Wollo, Amhara, Ethiopia
24,Sayint, South Wollo, Amhara, Ethiopia
25,WEREDA 01, Unknown, Addis Ababa, Ethiopia
26,WEREDA 02, Unknown, Addis Ababa, Ethiopia
27,WEREDA 03, Unknown, Addis Ababa, Ethiopia
28,WEREDA 04, Unknown, Addis Ababa, Ethiopia
29,WEREDA 07, Unknown, Addis Ababa, Ethiopia
30,WEREDA 09, Unknown, Addis Ababa, Ethiopia
31,WEREDA 13, Unknown, Addis Ababa, Ethiopia
32,WEREDA 14, Unknown, Addis Ababa, Ethiopia
33,WEREDA 18, Unknown, Addis Ababa, Ethiopia
34,WEREDA 22, Unknown, Addis Ababa, Ethiopia
35,WEREDA 05, Zone 1, Addis Ababa, Ethiopia
36,WEREDA 06, Zone 1, Addis Ababa, Ethiopia
37,WEREDA 20, Zone 2, Addis Ababa, Ethiopia
38,WEREDA 21, Zone 2, Addis Ababa, Ethiopia
39,WEREDA 23, Zone 2, Addis Ababa, Ethiopia
40,WEREDA 24, Zone 2, Addis Ababa, Ethiopia
41,WEREDA 17, Zone 3, Addis Ababa, Ethiopia
42,WEREDA 19, Zone 3, Addis Ababa, Ethiopia
43,WEREDA 28, Zone 3, Addis Ababa, Ethiopia
44,WEREDA 11, Zone 4, Addis Ababa, Ethiopia
45,WEREDA 12, Zone 4, Addis Ababa, Ethiopia
46,WEREDA 15, Zone 4, Addis Ababa, Ethiopia
47,WEREDA 16, Zone 4, Addis Ababa, Ethiopia
48,WEREDA 08, Zone 5, Addis Ababa, Ethiopia
49,WEREDA 10, Zone 5, Addis Ababa, Ethiopia
50,WEREDA 25, Zone 5, Addis Ababa, Ethiopia
51,WEREDA 26, Zone 6, Addis Ababa, Ethiopia
52,WEREDA 27, Zone 6, Addis Ababa, Ethiopia
53,Afambo, Zone 1, Afar, Ethiopia
54,Aysaita, Zone 1, Afar, Ethiopia
55,Chifra, Zone 1, Afar, Ethiopia
56,Dubti, Zone 1, Afar, Ethiopia
57,Elidar, Zone 1, Afar, Ethiopia
58,Mille, Zone 1, Afar, Ethiopia
59,Abala, Zone 2, Afar, Ethiopia
60,Afdera, Zone 2, Afar, Ethiopia
61,Berahle, Zone 2, Afar, Ethiopia
62,Dallol, Zone 2, Afar, Ethiopia
63,Erebti, Zone 2, Afar, Ethiopia
64,Koneba, Zone 2, Afar, Ethiopia
65,Megale, Zone 2, Afar, Ethiopia
66,Amibara, Zone 3, Afar, Ethiopia
67,Argoba Special, Zone 3, Afar, Ethiopia
68,Awash Fentale, Zone 3, Afar, Ethiopia
69,Bure Mudaytu, Zone 3, Afar, Ethiopia
70,Dulecha, Zone 3, Afar, Ethiopia
71,Gewane, Zone 3, Afar, Ethiopia
72,Ewa, Zone 4, Afar, Ethiopia
73,Gulina, Zone 4, Afar, Ethiopia
74,Habru, Zone 4, Afar, Ethiopia
75,Teru, Zone 4, Afar, Ethiopia
76,Yalo, Zone 4, Afar, Ethiopia
77,Artuma, Zone 5, Afar, Ethiopia
78,Dewe, Zone 5, Afar, Ethiopia
79,Fursi, Zone 5, Afar, Ethiopia
80,Simurobi Gele'alo, Zone 5, Afar, Ethiopia
81,Telalak, Zone 5, Afar, Ethiopia
82,Ankesha, Awi, Amhara, Ethiopia
83,Banja, Awi, Amhara, Ethiopia
84,Dangila, Awi, Amhara, Ethiopia
85,Fagta Lakoma, Awi, Amhara, Ethiopia
86,Guangua, Awi, Amhara, Ethiopia
87,Bahir Dar, Bar Dar Sp. Zone, Amhara, Ethiopia
88,Awabel, East Gojam, Amhara, Ethiopia
89,Baso Liben, East Gojam, Amhara, Ethiopia
90,Bibugn, East Gojam, Amhara, Ethiopia
91,Debay Telatgen, East Gojam, Amhara, Ethiopia
92,Debre Marqos, East Gojam, Amhara, Ethiopia
93,Dejen, East Gojam, Amhara, Ethiopia
94,Enarj Enawga, East Gojam, Amhara, Ethiopia
95,Enbise Sar Midir, East Gojam, Amhara, Ethiopia
96,Enemay, East Gojam, Amhara, Ethiopia
97,Goncha Siso Enese, East Gojam, Amhara, Ethiopia
98,Guzamn, East Gojam, Amhara, Ethiopia
99,Hulet Ej Enese, East Gojam, Amhara, Ethiopia
100,Machakel, East Gojam, Amhara, Ethiopia
101,Shebel Berenta, East Gojam, Amhara, Ethiopia
102,Addi Arkay, North Gonder, Amhara, Ethiopia
103,Alefa, North Gonder, Amhara, Ethiopia
104,Belesa, North Gonder, Amhara, Ethiopia
105,Beyeda, North Gonder, Amhara, Ethiopia
106,Chilga, North Gonder, Amhara, Ethiopia
107,Dabat, North Gonder, Amhara, Ethiopia
108,Debarq, North Gonder, Amhara, Ethiopia
109,Dembia, North Gonder, Amhara, Ethiopia
110,Gonder, North Gonder, Amhara, Ethiopia
111,Gonder Zuria, North Gonder, Amhara, Ethiopia
112,Janamora, North Gonder, Amhara, Ethiopia
113,Lay Armacheho, North Gonder, Amhara, Ethiopia
114,Metema, North Gonder, Amhara, Ethiopia
115,Quara, North Gonder, Amhara, Ethiopia
116,Sanja, North Gonder, Amhara, Ethiopia
117,Wegera, North Gonder, Amhara, Ethiopia
118,Angolela Tera, North Shewa (K3), Amhara, Ethiopia
119,Ankober, North Shewa (K3), Amhara, Ethiopia
120,Antsokia Gemza, North Shewa (K3), Amhara, Ethiopia
121,Asagirt, North Shewa (K3), Amhara, Ethiopia
122,Berehet, North Shewa (K3), Amhara, Ethiopia
123,Debre Berhan, North Shewa (K3), Amhara, Ethiopia
124,Debre Berhan Zuria, North Shewa (K3), Amhara, Ethiopia
125,Efratana Gidim, North Shewa (K3), Amhara, Ethiopia
126,Gera Midirna Keya Gabriel, North Shewa (K3), Amhara, Ethiopia
127,Gishe Rabel, North Shewa (K3), Amhara, Ethiopia
128,Hagere Mariamna Kesem, North Shewa (K3), Amhara, Ethiopia
129,Kewet, North Shewa (K3), Amhara, Ethiopia
130,Lay Betna Tach Bet, North Shewa (K3), Amhara, Ethiopia
131,Mama Midirna Lalo, North Shewa (K3), Amhara, Ethiopia
132,Bare, Unknown, Somali, Ethiopia
133,Chereti, Unknown, Somali, Ethiopia
134,Debeweyin, Unknown, Somali, Ethiopia
135,Denan, Unknown, Somali, Ethiopia
136,Dihun, Unknown, Somali, Ethiopia
137,Dolobay, Unknown, Somali, Ethiopia
138,East Imi, Unknown, Somali, Ethiopia
139,Elkere, Unknown, Somali, Ethiopia
140,Dawunt Delanta, North Wollo, Amhara, Ethiopia
141,Gidan, North Wollo, Amhara, Ethiopia
142,Guba Lafto, North Wollo, Amhara, Ethiopia
143,Kobo, North Wollo, Amhara, Ethiopia
144,Meket, North Wollo, Amhara, Ethiopia
145,Tehuledere, North Wollo, Amhara, Ethiopia
146,Wadla, North Wollo, Amhara, Ethiopia
147,Weldiya, North Wollo, Amhara, Ethiopia
148,Artuma Fursina, Oromia Zone, Amhara, Ethiopia
149,Bati, Oromia Zone, Amhara, Ethiopia
150,Dawa Chefa, Oromia Zone, Amhara, Ethiopia
151,Jile Timuga, Oromia Zone, Amhara, Ethiopia
152,Debre Tabor, South Gonder, Amhara, Ethiopia
153,Dera, South Gonder, Amhara, Ethiopia
154,Ebenat, South Gonder, Amhara, Ethiopia
155,Esite, South Gonder, Amhara, Ethiopia
156,Farta, South Gonder, Amhara, Ethiopia
157,Tehuledere, South Wollo, Amhara, Ethiopia
158,Tenta, South Wollo, Amhara, Ethiopia
159,Wegde, South Wollo, Amhara, Ethiopia
160,Were Ilu, South Wollo, Amhara, Ethiopia
161,Werebabu, South Wollo, Amhara, Ethiopia
162,Dehana, Wag Hemira, Amhara, Ethiopia
163,Sekota, Wag Hemira, Amhara, Ethiopia
164,Zikuala, Wag Hemira, Amhara, Ethiopia
165,Achefer, West Gojam, Amhara, Ethiopia
166,Adet, West Gojam, Amhara, Ethiopia
167,Bahir Dar Zuria, West Gojam, Amhara, Ethiopia
168,Bure Wemberma, West Gojam, Amhara, Ethiopia
169,Dega Damot, West Gojam, Amhara, Ethiopia
170,Dembecha, West Gojam, Amhara, Ethiopia
171,Jabi Tehnan, West Gojam, Amhara, Ethiopia
172,Merawi, West Gojam, Amhara, Ethiopia
173,Quarit, West Gojam, Amhara, Ethiopia
174,Sekela, West Gojam, Amhara, Ethiopia
175,Asosa, Asosa, Benshangul-Gumaz, Ethiopia
176,Bambasi, Asosa, Benshangul-Gumaz, Ethiopia
177,Komesha, Asosa, Benshangul-Gumaz, Ethiopia
178,Kurmuk, Asosa, Benshangul-Gumaz, Ethiopia
179,Menge, Asosa, Benshangul-Gumaz, Ethiopia
180,Oda Godere, Asosa, Benshangul-Gumaz, Ethiopia
181,Sherkole, Asosa, Benshangul-Gumaz, Ethiopia
182,Tongo Sp. Wereda, Asosa, Benshangul-Gumaz, Ethiopia
183,Agelo Meti, Kemashi, Benshangul-Gumaz, Ethiopia
184,Belo Jegonfoy, Kemashi, Benshangul-Gumaz, Ethiopia
185,Kamashi, Kemashi, Benshangul-Gumaz, Ethiopia
186,Sirba Abay, Kemashi, Benshangul-Gumaz, Ethiopia
187,Yaso, Kemashi, Benshangul-Gumaz, Ethiopia
188,Bulen, Metekel, Benshangul-Gumaz, Ethiopia
189,Dangur, Metekel, Benshangul-Gumaz, Ethiopia
190,Dibate, Metekel, Benshangul-Gumaz, Ethiopia
191,Guba, Metekel, Benshangul-Gumaz, Ethiopia
192,Mandura, Metekel, Benshangul-Gumaz, Ethiopia
193,Pawe, Metekel, Benshangul-Gumaz, Ethiopia
194,Wembera, Metekel, Benshangul-Gumaz, Ethiopia
195,Dire Dawa, Dire Dawa, Dire Dawa, Ethiopia
196,Akobo, Zone 1, Gambela Peoples, Ethiopia
197,Gambela, Zone 1, Gambela Peoples, Ethiopia
198,Itang, Zone 1, Gambela Peoples, Ethiopia
199,Jikawo, Zone 1, Gambela Peoples, Ethiopia
200,Abobo, Zone 2, Gambela Peoples, Ethiopia
201,Dima, Zone 2, Gambela Peoples, Ethiopia
202,Godere, Zone 2, Gambela Peoples, Ethiopia
203,Gog, Zone 2, Gambela Peoples, Ethiopia
204,Jor, Zone 2, Gambela Peoples, Ethiopia
205,Harar/Hundene, Hundene, Harari People, Ethiopia
206,Amigna, Arsi, Oromia, Ethiopia
207,Aseko, Arsi, Oromia, Ethiopia
208,Bekoji, Arsi, Oromia, Ethiopia
209,Chole, Arsi, Oromia, Ethiopia
210,Degeluna Tijo, Arsi, Oromia, Ethiopia
211,Dodotana Sire, Arsi, Oromia, Ethiopia
212,Gedeb, Arsi, Oromia, Ethiopia
213,Gololcha, Arsi, Oromia, Ethiopia
214,Hitosa, Arsi, Oromia, Ethiopia
215,Jeju, Arsi, Oromia, Ethiopia
216,Kofele, Arsi, Oromia, Ethiopia
217,Merti, Arsi, Oromia, Ethiopia
218,Munessa, Arsi, Oromia, Ethiopia
219,Robe, Arsi, Oromia, Ethiopia
220,Seru, Arsi, Oromia, Ethiopia
221,Shirka, Arsi, Oromia, Ethiopia
222,Sude, Arsi, Oromia, Ethiopia
223,Tena, Arsi, Oromia, Ethiopia
224,Tiyo, Arsi, Oromia, Ethiopia
225,Ziway Gugda, Arsi, Oromia, Ethiopia
226,Adaba, Bale, Oromia, Ethiopia
227,Agarfa, Bale, Oromia, Ethiopia
228,Berbere, Bale, Oromia, Ethiopia
229,Dodola, Bale, Oromia, Ethiopia
230,Gasera, Bale, Oromia, Ethiopia
231,Ginir, Bale, Oromia, Ethiopia
232,Goba, Bale, Oromia, Ethiopia
233,Gololcha, Bale, Oromia, Ethiopia
234,Goro, Bale, Oromia, Ethiopia
235,Guradamole, Bale, Oromia, Ethiopia
236,Kokosa, Bale, Oromia, Ethiopia
237,Legehida, Bale, Oromia, Ethiopia
238,Meda Welabu, Bale, Oromia, Ethiopia
239,Mennana Arena Buluk, Bale, Oromia, Ethiopia
240,Nenesebo, Bale, Oromia, Ethiopia
241,Rayitu, Bale, Oromia, Ethiopia
242,Seweyna, Bale, Oromia, Ethiopia
243,Sinanana Dinsho, Bale, Oromia, Ethiopia
244,Adolana Wadera, Borena, Oromia, Ethiopia
245,Arero, Borena, Oromia, Ethiopia
246,Bore, Borena, Oromia, Ethiopia
247,Dire, Borena, Oromia, Ethiopia
248,Gelana Abaya, Borena, Oromia, Ethiopia
249,Hagere Mariam, Borena, Oromia, Ethiopia
250,Liben, Borena, Oromia, Ethiopia
251,Moyale, Borena, Oromia, Ethiopia
252,Odo Shakiso, Borena, Oromia, Ethiopia
253,Teltele, Borena, Oromia, Ethiopia
254,Uraga, Borena, Oromia, Ethiopia
255,Yabelo, Borena, Oromia, Ethiopia
256,Babile, East Harerghe, Oromia, Ethiopia
257,Bedeno, East Harerghe, Oromia, Ethiopia
258,Deder, East Harerghe, Oromia, Ethiopia
259,Fedis, East Harerghe, Oromia, Ethiopia
260,Girawa, East Harerghe, Oromia, Ethiopia
261,Golo Odo, East Harerghe, Oromia, Ethiopia
262,Goro Gutu, East Harerghe, Oromia, Ethiopia
263,Gursum, East Harerghe, Oromia, Ethiopia
264,Haro Maya, East Harerghe, Oromia, Ethiopia
265,Jarso, East Harerghe, Oromia, Ethiopia
266,Kersa, East Harerghe, Oromia, Ethiopia
267,Kombolcha, East Harerghe, Oromia, Ethiopia
268,Kurfa Chele, East Harerghe, Oromia, Ethiopia
269,Malka Balo, East Harerghe, Oromia, Ethiopia
270,Meta, East Harerghe, Oromia, Ethiopia
271,Meyu, East Harerghe, Oromia, Ethiopia
272,Ada'a Chukala, East Shewa, Oromia, Ethiopia
273,Adama, East Shewa, Oromia, Ethiopia
274,Adami Tulu  Jido Kombolcha, East Shewa, Oromia, Ethiopia
275,Akaki, East Shewa, Oromia, Ethiopia
276,Arsi Negele, East Shewa, Oromia, Ethiopia
277,Boset, East Shewa, Oromia, Ethiopia
278,Dugda Bora, East Shewa, Oromia, Ethiopia
279,Fentale, East Shewa, Oromia, Ethiopia
280,Gimbichu, East Shewa, Oromia, Ethiopia
281,Lome, East Shewa, Oromia, Ethiopia
282,Shashemene, East Shewa, Oromia, Ethiopia
283,Siraro, East Shewa, Oromia, Ethiopia
284,Abay Chomen, East Wellega, Oromia, Ethiopia
285,Abe Dongoro, East Wellega, Oromia, Ethiopia
286,Amuru, East Wellega, Oromia, Ethiopia
287,Bila Seyo, East Wellega, Oromia, Ethiopia
288,Diga, East Wellega, Oromia, Ethiopia
289,Gida Kiremu, East Wellega, Oromia, Ethiopia
290,Guduru, East Wellega, Oromia, Ethiopia
291,Guto Wayu, East Wellega, Oromia, Ethiopia
292,Ibantu, East Wellega, Oromia, Ethiopia
293,Jarti, East Wellega, Oromia, Ethiopia
294,Jimma Arjo, East Wellega, Oromia, Ethiopia
295,Jimma Horo, East Wellega, Oromia, Ethiopia
296,Jimma Rare, East Wellega, Oromia, Ethiopia
297,Leka Dulcha, East Wellega, Oromia, Ethiopia
298,Limu, East Wellega, Oromia, Ethiopia
299,Nunu Kumba, East Wellega, Oromia, Ethiopia
300,Sasiga, East Wellega, Oromia, Ethiopia
301,Sibu Sire, East Wellega, Oromia, Ethiopia
302,Wama Bonaya, East Wellega, Oromia, Ethiopia
303,Ale, Illubabor, Oromia, Ethiopia
304,Bedele, Illubabor, Oromia, Ethiopia
305,Borecha, Illubabor, Oromia, Ethiopia
306,Bure, Illubabor, Oromia, Ethiopia
307,Chora, Illubabor, Oromia, Ethiopia
308,Darimu, Illubabor, Oromia, Ethiopia
309,Dedesa, Illubabor, Oromia, Ethiopia
310,Dega, Illubabor, Oromia, Ethiopia
311,Gechi, Illubabor, Oromia, Ethiopia
312,Metu, Illubabor, Oromia, Ethiopia
313,Nono, Illubabor, Oromia, Ethiopia
314,Supena Sodo, Illubabor, Oromia, Ethiopia
315,Yayu, Illubabor, Oromia, Ethiopia
316,Dedo, Jimma, Oromia, Ethiopia
317,Gera, Jimma, Oromia, Ethiopia
318,Goma, Jimma, Oromia, Ethiopia
319,Kersa, Jimma, Oromia, Ethiopia
320,Limu Kosa, Jimma, Oromia, Ethiopia
321,Limu Seka, Jimma, Oromia, Ethiopia
322,Mana, Jimma, Oromia, Ethiopia
323,Omonada, Jimma, Oromia, Ethiopia
324,Seka Chekorsa, Jimma, Oromia, Ethiopia
325,Sekoru, Jimma, Oromia, Ethiopia
326,Setema, Jimma, Oromia, Ethiopia
327,Sigmo, Jimma, Oromia, Ethiopia
328,Tiro Afeta, Jimma, Oromia, Ethiopia
