gid,District,Zone,Region,Country
329,Abichuna Gne'a, North Shewa (K4), Oromia, Ethiopia
330,Berehna Aleltu, North Shewa (K4), Oromia, Ethiopia
331,Degem, North Shewa (K4), Oromia, Ethiopia
332,Dera, North Shewa (K4), Oromia, Ethiopia
333,Gerar Jarso, North Shewa (K4), Oromia, Ethiopia
334,Hidabu Abote, North Shewa (K4), Oromia, Ethiopia
335,Kembibit, North Shewa (K4), Oromia, Ethiopia
336,Kuyu, North Shewa (K4), Oromia, Ethiopia
337,Mulona Sululta, North Shewa (K4), Oromia, Ethiopia
338,Wara Jarso, North Shewa (K4), Oromia, Ethiopia
339,Wuchalena Jido, North Shewa (K4), Oromia, Ethiopia
340,Yaya Gulelena Debre Libanos, North Shewa (K4), Oromia, Ethiopia
341,Anchar, West Harerghe, Oromia, Ethiopia
342,Boke, West Harerghe, Oromia, Ethiopia
343,Chiro, West Harerghe, Oromia, Ethiopia
344,Darolebu, West Harerghe, Oromia, Ethiopia
345,Doba, West Harerghe, Oromia, Ethiopia
346,Goba Koricha, West Harerghe, Oromia, Ethiopia
347,Habro, West Harerghe, Oromia, Ethiopia
348,Kuni, West Harerghe, Oromia, Ethiopia
349,Mesela, West Harerghe, Oromia, Ethiopia
350,Mieso, West Harerghe, Oromia, Ethiopia
351,Tulo, West Harerghe, Oromia, Ethiopia
352,Adda Berga, West Shewa, Oromia, Ethiopia
353,Alem Gena, West Shewa, Oromia, Ethiopia
354,Ambo, West Shewa, Oromia, Ethiopia
355,Ameya, West Shewa, Oromia, Ethiopia
356,Bako Tibe, West Shewa, Oromia, Ethiopia
357,Becho, West Shewa, Oromia, Ethiopia
358,Cheliya, West Shewa, Oromia, Ethiopia
359,Dano, West Shewa, Oromia, Ethiopia
360,Dawo, West Shewa, Oromia, Ethiopia
361,Dendi, West Shewa, Oromia, Ethiopia
362,Ejere (Addis Alem), West Shewa, Oromia, Ethiopia
363,Ginde Beret, West Shewa, Oromia, Ethiopia
364,Ilu, West Shewa, Oromia, Ethiopia
365,Jeldu, West Shewa, Oromia, Ethiopia
366,Kersana Kondaltiti, West Shewa, Oromia, Ethiopia
367,Kokir, West Shewa, Oromia, Ethiopia
368,Meta Robi, West Shewa, Oromia, Ethiopia
369,Nono, West Shewa, Oromia, Ethiopia
370,Tikur, West Shewa, Oromia, Ethiopia
371,Tole, West Shewa, Oromia, Ethiopia
372,Walisona Goro, West Shewa, Oromia, Ethiopia
373,Walmara, West Shewa, Oromia, Ethiopia
374,Wenchi, West Shewa, Oromia, Ethiopia
375,Anfilo, West Wellega, Oromia, Ethiopia
376,Ayra Guliso, West Wellega, Oromia, Ethiopia
377,Begi, West Wellega, Oromia, Ethiopia
378,Boji, West Wellega, Oromia, Ethiopia
379,Dale Sadi, West Wellega, Oromia, Ethiopia
380,Ganji, West Wellega, Oromia, Ethiopia
381,Gawo Dale, West Wellega, Oromia, Ethiopia
382,Gidami, West Wellega, Oromia, Ethiopia
383,Gimbi, West Wellega, Oromia, Ethiopia
384,Haru, West Wellega, Oromia, Ethiopia
385,Hawa Welele, West Wellega, Oromia, Ethiopia
386,Jarso, West Wellega, Oromia, Ethiopia
387,JimmaHoro, West Wellega, Oromia, Ethiopia
388,Lalo Asabi, West Wellega, Oromia, Ethiopia
389,LaloKillie, West Wellega, Oromia, Ethiopia
390,Mana Sibu, West Wellega, Oromia, Ethiopia
391,Nejo, West Wellega, Oromia, Ethiopia
392,Nole Kaba, West Wellega, Oromia, Ethiopia
393,Sayo, West Wellega, Oromia, Ethiopia
394,Yobdo, West Wellega, Oromia, Ethiopia
395,Aware, Dege Habur, Somali, Ethiopia
396,Degehabur, Dege Habur, Somali, Ethiopia
397,Degehamedo, Dege Habur, Somali, Ethiopia
398,Misrak Gashamo, Dege Habur, Somali, Ethiopia
399,Babile, Jijiga, Somali, Ethiopia
400,Gursum, Jijiga, Somali, Ethiopia
401,Hareshen, Jijiga, Somali, Ethiopia
402,Jijiga, Jijiga, Somali, Ethiopia
403,Kebribeyah, Jijiga, Somali, Ethiopia
404,Teferi  Ber, Jijiga, Somali, Ethiopia
405,Dolo Odo, Liben, Somali, Ethiopia
406,Filtu, Liben, Somali, Ethiopia
407,Moyale, Liben, Somali, Ethiopia
408,Afdem, Shinile, Somali, Ethiopia
409,Ayisha, Shinile, Somali, Ethiopia
410,Dembel, Shinile, Somali, Ethiopia
411,Erer, Shinile, Somali, Ethiopia
412,Miesso, Shinile, Somali, Ethiopia
413,Shinile, Shinile, Somali, Ethiopia
414,Adadle, Unknown, Somali, Ethiopia
415,Afder, Unknown, Somali, Ethiopia
416,Ferfer, Unknown, Somali, Ethiopia
417,Fik, Unknown, Somali, Ethiopia
418,Gerbo, Unknown, Somali, Ethiopia
419,Gode, Unknown, Somali, Ethiopia
420,Goro Baqaqsa, Unknown, Somali, Ethiopia
421,Gudis, Unknown, Somali, Ethiopia
422,Guradamole, Unknown, Somali, Ethiopia
423,Hamero, Unknown, Somali, Ethiopia
424,Kebridehar, Unknown, Somali, Ethiopia
425,Kelafo, Unknown, Somali, Ethiopia
426,Lagahida, Unknown, Somali, Ethiopia
427,Meyumuluka, Unknown, Somali, Ethiopia
428,Mustahil, Unknown, Somali, Ethiopia
429,Segeg, Unknown, Somali, Ethiopia
430,Selahad, Unknown, Somali, Ethiopia
431,Shekosh, Unknown, Somali, Ethiopia
432,Shilabo, Unknown, Somali, Ethiopia
433,West Imi, Unknown, Somali, Ethiopia
434,Boh, Welwel & Warder, Somali, Ethiopia
435,Danot, Welwel & Warder, Somali, Ethiopia
436,Geladin, Welwel & Warder, Somali, Ethiopia
437,Warder, Welwel & Warder, Somali, Ethiopia
438,Amaro, Amaro Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
439,Basketo, Basketo Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
440,Bench, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
441,Bero, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
442,Maji, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
443,Meanit Goldiiya, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
444,Menit Shasha, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
445,Sheka, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
446,Shewa Bench, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
447,Surma, Benchi Maji," Southern Nations, Nationalities and Peoples", Ethiopia
448,Burji, Burji Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
449,Gena Bosa, Dawuro," Southern Nations, Nationalities and Peoples", Ethiopia
450,Isara, Dawuro," Southern Nations, Nationalities and Peoples", Ethiopia
451,Loma Bosa, Dawuro," Southern Nations, Nationalities and Peoples", Ethiopia
452,Mareka Gena, Dawuro," Southern Nations, Nationalities and Peoples", Ethiopia
453,Tocha, Dawuro," Southern Nations, Nationalities and Peoples", Ethiopia
454,Dirashe, Derashe Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
455,Arba Minch Zuria, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
456,Bonke, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
457,Boreda, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
458,Chencha, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
459,Daramalo, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
460,Dita, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
461,Gofa Zuria, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
462,Kemba, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
463,Kucha, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
464,Melekoza, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
465,MirabAbaya, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
466,Ubadebretsehay, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
467,Zala, Gamo Gofa," Southern Nations, Nationalities and Peoples", Ethiopia
468,Bule, Gedeo," Southern Nations, Nationalities and Peoples", Ethiopia
469,Kochere, Gedeo," Southern Nations, Nationalities and Peoples", Ethiopia
470,Wenago, Gedeo," Southern Nations, Nationalities and Peoples", Ethiopia
471,Yirgachefe, Gedeo," Southern Nations, Nationalities and Peoples", Ethiopia
472,Akililna Mohr, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
473,Alicho Woriro, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
474,Cheha, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
475,Dalocha, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
476,Endagagn, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
477,Enemorina Eaner, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
478,Ezha, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
479,Goro, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
480,Gumer, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
481,Kokir Gedbano Gutazer, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
482,Lanfero, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
483,Meskanena Mareko, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
484,Selti, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
485,Sodo, Guraghe," Southern Nations, Nationalities and Peoples", Ethiopia
486,Badawacho, Hadiya," Southern Nations, Nationalities and Peoples", Ethiopia
487,Limu, Hadiya," Southern Nations, Nationalities and Peoples", Ethiopia
488,Misha, Hadiya," Southern Nations, Nationalities and Peoples", Ethiopia
489,Soro, Hadiya," Southern Nations, Nationalities and Peoples", Ethiopia
490,Bita, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
491,Chena, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
492,Cheta, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
493,Decha, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
494,Gelila, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
495,Hamer, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
496,Kuraz, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
497,Selamgo, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
498,Boloso Sore, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
499,Damot Gale, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
500,Damot Weyde, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
501,Humbo, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
502,Kindo Koysha, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
503,Ofa, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
504,Sodo Zuria, Wolayita," Southern Nations, Nationalities and Peoples", Ethiopia
505,Yem, Yem Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
506,Adwa, Central Tigray, Tigray, Ethiopia
507,Ahferom, Central Tigray, Tigray, Ethiopia
508,Gesha Daka, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
509,Gewata, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
510,Gimbo, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
511,Menjiwo, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
512,Sylem, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
513,Telo, Kaffa," Southern Nations, Nationalities and Peoples", Ethiopia
514,Alaba, Kembata Alaba Tembaro," Southern Nations, Nationalities and Peoples", Ethiopia
515,Angacha, Kembata Alaba Tembaro," Southern Nations, Nationalities and Peoples", Ethiopia
516,Kacha Bira, Kembata Alaba Tembaro," Southern Nations, Nationalities and Peoples", Ethiopia
517,Kedida Gamela, Kembata Alaba Tembaro," Southern Nations, Nationalities and Peoples", Ethiopia
518,Omo Sheleko, Kembata Alaba Tembaro," Southern Nations, Nationalities and Peoples", Ethiopia
519,Konso, Konso Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
520,Ela (Konta), Konta Special Woreda," Southern Nations, Nationalities and Peoples", Ethiopia
521,Anderacha, Shaka," Southern Nations, Nationalities and Peoples", Ethiopia
522,Masha, Shaka," Southern Nations, Nationalities and Peoples", Ethiopia
523,Yeki, Shaka," Southern Nations, Nationalities and Peoples", Ethiopia
524,Aleta Wendo, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
525,Arbe Gona, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
526,Aroresa, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
527,Awasa, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
528,Bensa, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
529,Dale, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
530,Dara, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
531,Hulla, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
532,Shebedino, Sidama," Southern Nations, Nationalities and Peoples", Ethiopia
533,Bako Gazer, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
534,Bena, South Omo," Southern Nations, Nationalities and Peoples", Ethiopia
535,Degua Temben, Central Tigray, Tigray, Ethiopia
536,Kola Temben, Central Tigray, Tigray, Ethiopia
537,Laelay Maychew, Central Tigray, Tigray, Ethiopia
538,Mereb Lehe, Central Tigray, Tigray, Ethiopia
539,Naeder Adet, Central Tigray, Tigray, Ethiopia
540,Tahtay Maychew, Central Tigray, Tigray, Ethiopia
541,Tanku Abergele, Central Tigray, Tigray, Ethiopia
542,Werie Lehe, Central Tigray, Tigray, Ethiopia
543,Atsbi Wenberta, Easetern Tigray, Tigray, Ethiopia
544,Erob, Easetern Tigray, Tigray, Ethiopia
545,Ganta Afeshum, Easetern Tigray, Tigray, Ethiopia
546,Gulomahda, Easetern Tigray, Tigray, Ethiopia
547,Hawzen, Easetern Tigray, Tigray, Ethiopia
548,Saesi Tsaedaemba, Easetern Tigray, Tigray, Ethiopia
549,Wukro, Easetern Tigray, Tigray, Ethiopia
550,Mekele, Mekele, Tigray, Ethiopia
551,Alamata, Southern Tigray, Tigray, Ethiopia
552,Ambalaje, Southern Tigray, Tigray, Ethiopia
553,Endamehoni, Southern Tigray, Tigray, Ethiopia
554,Enderta, Southern Tigray, Tigray, Ethiopia
555,Hintalo Wajerat, Southern Tigray, Tigray, Ethiopia
556,Ofla, Southern Tigray, Tigray, Ethiopia
557,Raya Azebo, Southern Tigray, Tigray, Ethiopia
558,Samre, Southern Tigray, Tigray, Ethiopia
559,Asegede Tsimbela, Western Tigray, Tigray, Ethiopia
560,Kafta Humera, Western Tigray, Tigray, Ethiopia
561,Laelay Adiyabo, Western Tigray, Tigray, Ethiopia
562,Medebay Zana, Western Tigray, Tigray, Ethiopia
563,Tahtay Adiyabo, Western Tigray, Tigray, Ethiopia
564,Tahtay Koraro, Western Tigray, Tigray, Ethiopia
565,Tsegede, Western Tigray, Tigray, Ethiopia
566,Tsilemti, Western Tigray, Tigray, Ethiopia
567,Welkait, Western Tigray, Tigray, Ethiopia
