year,District,value
1981,Chibombo,218.086673
1982,Chibombo,248.04668
1983,Chibombo,262.34747
1984,Chibombo,255.385175
1985,Chibombo,263.0642
1986,Chibombo,232.050567
1987,Chibombo,254.548566
1988,Chibombo,275
1989,Chibombo,244.750897
1990,Chibombo,242.27503
1991,Chibombo,245.291498
1992,Chibombo,268.88057
1993,Chibombo,190.156493
1994,Chibombo,225.560616
1995,Chibombo,238.888355
1996,Chibombo,253.651622
1997,Chibombo,244.75529
1998,Chibombo,266.91492
1999,Chibombo,273.53941
2000,Chibombo,275
2001,Chibombo,198.234853
2002,Chibombo,275
2003,Chibombo,234.722494
2004,Chibombo,225.532258
2005,Chibombo,260.46641
2006,Chibombo,247.994031
2007,Chibombo,233.951211
2008,Chibombo,259.68146
2009,Chibombo,255.81375
2010,Chibombo,262.90577
2011,Chibombo,271.51074
2012,Chibombo,228.568696
2013,Chibombo,246.493705
2014,Chibombo,252.104736
2015,Chibombo,266.85573
2016,Chibombo,252.014203
2017,Chibombo,242.43146
2018,Chibombo,226.754426
2019,Chibombo,241.152705
1981,Chisamba,202.199501
1982,Chisamba,230.654592
1983,Chisamba,266.07997
1984,Chisamba,252.695264
1985,Chisamba,266.13448
1986,Chisamba,215.09307
1987,Chisamba,241.694072
1988,Chisamba,275
1989,Chisamba,233.750435
1990,Chisamba,240.43041
1991,Chisamba,250.589718
1992,Chisamba,268.93303
1993,Chisamba,183.801503
1994,Chisamba,224.256718
1995,Chisamba,235.34492
1996,Chisamba,251.051404
1997,Chisamba,239.204847
1998,Chisamba,259.33854
1999,Chisamba,267.45708
2000,Chisamba,275
2001,Chisamba,205.896568
2002,Chisamba,263.96859
2003,Chisamba,219.416568
2004,Chisamba,209.448157
2005,Chisamba,266.69319
2006,Chisamba,234.027155
2007,Chisamba,225.026598
2008,Chisamba,252.86147
2009,Chisamba,259.17174
2010,Chisamba,245.817184
2011,Chisamba,263.69375
2012,Chisamba,238.83206
2013,Chisamba,250.754027
2014,Chisamba,251.560826
2015,Chisamba,271.89159
2016,Chisamba,244.643793
2017,Chisamba,237.649322
2018,Chisamba,219.081036
2019,Chisamba,217.451155
1981,Chitambo,261.73982
1982,Chitambo,263.23507
1983,Chitambo,275
1984,Chitambo,275
1985,Chitambo,271.9622
1986,Chitambo,275
1987,Chitambo,272.17027
1988,Chitambo,275
1989,Chitambo,258.75236
1990,Chitambo,275
1991,Chitambo,269.61608
1992,Chitambo,275
1993,Chitambo,249.116287
1994,Chitambo,265.40144
1995,Chitambo,273.74039
1996,Chitambo,267.65205
1997,Chitambo,269.67537
1998,Chitambo,275
1999,Chitambo,275
2000,Chitambo,275
2001,Chitambo,275
2002,Chitambo,275
2003,Chitambo,266.65212
2004,Chitambo,261.82635
2005,Chitambo,275
2006,Chitambo,275
2007,Chitambo,259.764178
2008,Chitambo,275
2009,Chitambo,275
2010,Chitambo,275
2011,Chitambo,275
2012,Chitambo,264.93719
2013,Chitambo,265.39161
2014,Chitambo,269.02386
2015,Chitambo,275
2016,Chitambo,267.77496
2017,Chitambo,273.83229
2018,Chitambo,265.35308
2019,Chitambo,272.02443
1981,Itezhi-tezhi,192.891667
1982,Itezhi-tezhi,248.51779
1983,Itezhi-tezhi,267.83751
1984,Itezhi-tezhi,256.24757
1985,Itezhi-tezhi,266.40281
1986,Itezhi-tezhi,262.41723
1987,Itezhi-tezhi,250.105534
1988,Itezhi-tezhi,255.49751
1989,Itezhi-tezhi,251.215138
1990,Itezhi-tezhi,241.016214
1991,Itezhi-tezhi,229.0704
1992,Itezhi-tezhi,252.032581
1993,Itezhi-tezhi,215.662941
1994,Itezhi-tezhi,205.913672
1995,Itezhi-tezhi,237.848214
1996,Itezhi-tezhi,252.919976
1997,Itezhi-tezhi,240.957283
1998,Itezhi-tezhi,265.85738
1999,Itezhi-tezhi,268.87769
2000,Itezhi-tezhi,275
2001,Itezhi-tezhi,226.831813
2002,Itezhi-tezhi,269.1528
2003,Itezhi-tezhi,255.492129
2004,Itezhi-tezhi,221.792795
2005,Itezhi-tezhi,269.5342
2006,Itezhi-tezhi,255.194536
2007,Itezhi-tezhi,248.804873
2008,Itezhi-tezhi,254.104223
2009,Itezhi-tezhi,264.83155
2010,Itezhi-tezhi,271.51362
2011,Itezhi-tezhi,263.33891
2012,Itezhi-tezhi,212.531951
2013,Itezhi-tezhi,244.863114
2014,Itezhi-tezhi,249.915569
2015,Itezhi-tezhi,268.66219
2016,Itezhi-tezhi,255.895836
2017,Itezhi-tezhi,254.61363
2018,Itezhi-tezhi,189.597327
2019,Itezhi-tezhi,256.10041
1981,Kabwe,219.389503
1982,Kabwe,260.04078
1983,Kabwe,275
1984,Kabwe,256.257705
1985,Kabwe,262.49819
1986,Kabwe,240.929945
1987,Kabwe,253.46256
1988,Kabwe,275
1989,Kabwe,253.57779
1990,Kabwe,244.323299
1991,Kabwe,254.22726
1992,Kabwe,275
1993,Kabwe,192.536765
1994,Kabwe,236.589213
1995,Kabwe,247.231394
1996,Kabwe,257.11442
1997,Kabwe,245.623936
1998,Kabwe,271.73994
1999,Kabwe,275
2000,Kabwe,275
2001,Kabwe,224.116658
2002,Kabwe,272.96405
2003,Kabwe,230.528365
2004,Kabwe,225.796771
2005,Kabwe,272.05701
2006,Kabwe,238.845657
2007,Kabwe,239.136687
2008,Kabwe,265.23755
2009,Kabwe,270.30874
2010,Kabwe,249.99361
2011,Kabwe,264.99188
2012,Kabwe,244.1934
2013,Kabwe,253.92399
2014,Kabwe,253.401776
2015,Kabwe,272.23942
2016,Kabwe,252.51947
2017,Kabwe,247.89547
2018,Kabwe,239.962904
2019,Kabwe,247.75907
1981,Kapiri Mposhi,222.980328
1982,Kapiri Mposhi,261.60135
1983,Kapiri Mposhi,270.6286
1984,Kapiri Mposhi,260.00734
1985,Kapiri Mposhi,260.9053
1986,Kapiri Mposhi,257.65098
1987,Kapiri Mposhi,254.613677
1988,Kapiri Mposhi,275
1989,Kapiri Mposhi,255.87452
1990,Kapiri Mposhi,254.20296
1991,Kapiri Mposhi,261.41691
1992,Kapiri Mposhi,275
1993,Kapiri Mposhi,206.996404
1994,Kapiri Mposhi,241.487898
1995,Kapiri Mposhi,252.41544
1996,Kapiri Mposhi,260.83694
1997,Kapiri Mposhi,254.62675
1998,Kapiri Mposhi,275
1999,Kapiri Mposhi,275
2000,Kapiri Mposhi,275
2001,Kapiri Mposhi,233.95401
2002,Kapiri Mposhi,275
2003,Kapiri Mposhi,244.38006
2004,Kapiri Mposhi,232.35936
2005,Kapiri Mposhi,275
2006,Kapiri Mposhi,248.007175
2007,Kapiri Mposhi,239.751884
2008,Kapiri Mposhi,267.26143
2009,Kapiri Mposhi,274.52743
2010,Kapiri Mposhi,265.37449
2011,Kapiri Mposhi,266.44769
2012,Kapiri Mposhi,243.728969
2013,Kapiri Mposhi,254.318517
2014,Kapiri Mposhi,254.853159
2015,Kapiri Mposhi,272.65398
2016,Kapiri Mposhi,254.013048
2017,Kapiri Mposhi,263.20106
2018,Kapiri Mposhi,252.233496
2019,Kapiri Mposhi,253.13316
1981,Luano,209.639454
1982,Luano,230.128681
1983,Luano,267.52762
1984,Luano,255.684643
1985,Luano,257.049819
1986,Luano,237.705915
1987,Luano,255.886423
1988,Luano,274.28243
1989,Luano,243.167869
1990,Luano,247.01885
1991,Luano,245.709711
1992,Luano,265.29235
1993,Luano,200.119163
1994,Luano,235.012307
1995,Luano,253.34485
1996,Luano,257.146621
1997,Luano,253.180932
1998,Luano,255.05973
1999,Luano,275
2000,Luano,270.36494
2001,Luano,207.0234
2002,Luano,275
2003,Luano,232.070747
2004,Luano,213.113956
2005,Luano,275
2006,Luano,255.396743
2007,Luano,224.560076
2008,Luano,268.5104
2009,Luano,269.77641
2010,Luano,252.3522
2011,Luano,269.584
2012,Luano,244.043401
2013,Luano,253.083496
2014,Luano,252.715244
2015,Luano,272.75602
2016,Luano,252.949472
2017,Luano,252.15295
2018,Luano,231.710422
2019,Luano,216.85973
1981,Mkushi,222.008054
1982,Mkushi,243.22112
1983,Mkushi,273.47392
1984,Mkushi,263.71317
1985,Mkushi,259.181489
1986,Mkushi,273.05173
1987,Mkushi,257.152171
1988,Mkushi,275
1989,Mkushi,257.79818
1990,Mkushi,266.97487
1991,Mkushi,260.3267
1992,Mkushi,275
1993,Mkushi,223.855025
1994,Mkushi,254.048993
1995,Mkushi,261.67482
1996,Mkushi,267.46305
1997,Mkushi,260.41021
1998,Mkushi,275
1999,Mkushi,275
2000,Mkushi,275
2001,Mkushi,248.94098
2002,Mkushi,275
2003,Mkushi,257.64015
2004,Mkushi,239.876934
2005,Mkushi,275
2006,Mkushi,259.12257
2007,Mkushi,245.239755
2008,Mkushi,273.8368
2009,Mkushi,275
2010,Mkushi,270.71685
2011,Mkushi,271.66283
2012,Mkushi,254.50487
2013,Mkushi,256.031283
2014,Mkushi,259.328514
2015,Mkushi,274.28266
2016,Mkushi,255.782106
2017,Mkushi,274.194
2018,Mkushi,257.644585
2019,Mkushi,258.11047
1981,Mumbwa,224.504723
1982,Mumbwa,252.43541
1983,Mumbwa,268.54272
1984,Mumbwa,259.572433
1985,Mumbwa,263.42903
1986,Mumbwa,265.1703
1987,Mumbwa,261.08713
1988,Mumbwa,271.98225
1989,Mumbwa,263.11035
1990,Mumbwa,244.53885
1991,Mumbwa,257.45045
1992,Mumbwa,261.42136
1993,Mumbwa,222.483192
1994,Mumbwa,223.88287
1995,Mumbwa,246.248774
1996,Mumbwa,254.086167
1997,Mumbwa,258.157414
1998,Mumbwa,275
1999,Mumbwa,275
2000,Mumbwa,275
2001,Mumbwa,227.453721
2002,Mumbwa,270.04661
2003,Mumbwa,257.850044
2004,Mumbwa,243.856075
2005,Mumbwa,271.098
2006,Mumbwa,256.142365
2007,Mumbwa,244.826767
2008,Mumbwa,262.72717
2009,Mumbwa,264.37524
2010,Mumbwa,272.01337
2011,Mumbwa,274.30264
2012,Mumbwa,220.809038
2013,Mumbwa,251.134078
2014,Mumbwa,254.659687
2015,Mumbwa,269.81688
2016,Mumbwa,257.347076
2017,Mumbwa,257.45407
2018,Mumbwa,232.464205
2019,Mumbwa,264.7293
1981,Ngabwe,243.845028
1982,Ngabwe,267.65893
1983,Ngabwe,270.91082
1984,Ngabwe,260.41078
1985,Ngabwe,262.76592
1986,Ngabwe,260.78027
1987,Ngabwe,257.821597
1988,Ngabwe,273.92198
1989,Ngabwe,258.408517
1990,Ngabwe,259.62367
1991,Ngabwe,269.08516
1992,Ngabwe,275
1993,Ngabwe,209.952699
1994,Ngabwe,238.029813
1995,Ngabwe,246.659013
1996,Ngabwe,258.608338
1997,Ngabwe,255.422796
1998,Ngabwe,275
1999,Ngabwe,275
2000,Ngabwe,275
2001,Ngabwe,227.39764
2002,Ngabwe,275
2003,Ngabwe,264.43259
2004,Ngabwe,256.735277
2005,Ngabwe,270.67187
2006,Ngabwe,253.122584
2007,Ngabwe,243.584124
2008,Ngabwe,262.73231
2009,Ngabwe,274.45178
2010,Ngabwe,270.88883
2011,Ngabwe,275
2012,Ngabwe,241.497937
2013,Ngabwe,254.279552
2014,Ngabwe,256.304885
2015,Ngabwe,274.15362
2016,Ngabwe,253.579327
2017,Ngabwe,266.35256
2018,Ngabwe,254.105039
2019,Ngabwe,262.0097
1981,Serenje,239.672975
1982,Serenje,251.87719
1983,Serenje,275
1984,Serenje,267.25133
1985,Serenje,262.20143
1986,Serenje,271.6511
1987,Serenje,262.51807
1988,Serenje,275
1989,Serenje,261.78144
1990,Serenje,273.60781
1991,Serenje,259.6923
1992,Serenje,275
1993,Serenje,226.87094
1994,Serenje,259.89215
1995,Serenje,263.89323
1996,Serenje,268.59396
1997,Serenje,263.2919
1998,Serenje,275
1999,Serenje,275
2000,Serenje,275
2001,Serenje,263.96779
2002,Serenje,275
2003,Serenje,263.79717
2004,Serenje,247.395137
2005,Serenje,275
2006,Serenje,264.66808
2007,Serenje,255.093385
2008,Serenje,274.62006
2009,Serenje,275
2010,Serenje,268.70592
2011,Serenje,275
2012,Serenje,259.342458
2013,Serenje,257.554429
2014,Serenje,261.88072
2015,Serenje,271.71813
2016,Serenje,259.961261
2017,Serenje,270.47534
2018,Serenje,260.7215
2019,Serenje,260.24954
1981,Chililabombwe,260.23735
1982,Chililabombwe,259.02624
1983,Chililabombwe,273.01847
1984,Chililabombwe,275
1985,Chililabombwe,275
1986,Chililabombwe,265.80074
1987,Chililabombwe,268.75514
1988,Chililabombwe,275
1989,Chililabombwe,262.9187
1990,Chililabombwe,275
1991,Chililabombwe,271.89138
1992,Chililabombwe,275
1993,Chililabombwe,263.61637
1994,Chililabombwe,273.2665
1995,Chililabombwe,275
1996,Chililabombwe,270.46685
1997,Chililabombwe,273.74419
1998,Chililabombwe,275
1999,Chililabombwe,275
2000,Chililabombwe,275
2001,Chililabombwe,275
2002,Chililabombwe,275
2003,Chililabombwe,269.4384
2004,Chililabombwe,275
2005,Chililabombwe,275
2006,Chililabombwe,271.17029
2007,Chililabombwe,252.560969
2008,Chililabombwe,266.35554
2009,Chililabombwe,275
2010,Chililabombwe,275
2011,Chililabombwe,275
2012,Chililabombwe,267.33586
2013,Chililabombwe,269.70209
2014,Chililabombwe,275
2015,Chililabombwe,275
2016,Chililabombwe,259.451891
2017,Chililabombwe,275
2018,Chililabombwe,275
2019,Chililabombwe,275
1981,Chingola,261.258
1982,Chingola,261.38403
1983,Chingola,273.9106
1984,Chingola,275
1985,Chingola,275
1986,Chingola,269.07395
1987,Chingola,267.58627
1988,Chingola,275
1989,Chingola,261.93528
1990,Chingola,275
1991,Chingola,275
1992,Chingola,275
1993,Chingola,263.63183
1994,Chingola,270.99282
1995,Chingola,275
1996,Chingola,268.34429
1997,Chingola,271.91457
1998,Chingola,275
1999,Chingola,275
2000,Chingola,275
2001,Chingola,275
2002,Chingola,275
2003,Chingola,266.6964
2004,Chingola,275
2005,Chingola,275
2006,Chingola,273.37454
2007,Chingola,248.770115
2008,Chingola,264.2666
2009,Chingola,275
2010,Chingola,275
2011,Chingola,275
2012,Chingola,266.70043
2013,Chingola,269.75652
2014,Chingola,275
2015,Chingola,275
2016,Chingola,259.579511
2017,Chingola,275
2018,Chingola,275
2019,Chingola,275
1981,Kalulushi,255.16611
1982,Kalulushi,263.11683
1983,Kalulushi,268.03281
1984,Kalulushi,275
1985,Kalulushi,275
1986,Kalulushi,263.01157
1987,Kalulushi,262.69293
1988,Kalulushi,275
1989,Kalulushi,260.99587
1990,Kalulushi,275
1991,Kalulushi,275
1992,Kalulushi,275
1993,Kalulushi,260.5479
1994,Kalulushi,263.78168
1995,Kalulushi,271.66146
1996,Kalulushi,267.55207
1997,Kalulushi,275
1998,Kalulushi,275
1999,Kalulushi,275
2000,Kalulushi,275
2001,Kalulushi,275
2002,Kalulushi,275
2003,Kalulushi,265.5664
2004,Kalulushi,272.97263
2005,Kalulushi,275
2006,Kalulushi,270.55804
2007,Kalulushi,248.980849
2008,Kalulushi,262.25267
2009,Kalulushi,275
2010,Kalulushi,275
2011,Kalulushi,275
2012,Kalulushi,260.90274
2013,Kalulushi,261.40101
2014,Kalulushi,272.63294
2015,Kalulushi,275
2016,Kalulushi,261.82508
2017,Kalulushi,275
2018,Kalulushi,271.99345
2019,Kalulushi,275
1981,Kitwe,259.46311
1982,Kitwe,263.49777
1983,Kitwe,265.01934
1984,Kitwe,275
1985,Kitwe,275
1986,Kitwe,261.10676
1987,Kitwe,265.49648
1988,Kitwe,275
1989,Kitwe,259.383451
1990,Kitwe,275
1991,Kitwe,275
1992,Kitwe,275
1993,Kitwe,252.10148
1994,Kitwe,270.56202
1995,Kitwe,274.17527
1996,Kitwe,267.60363
1997,Kitwe,271.99219
1998,Kitwe,275
1999,Kitwe,275
2000,Kitwe,275
2001,Kitwe,275
2002,Kitwe,275
2003,Kitwe,267.61962
2004,Kitwe,273.78513
2005,Kitwe,275
2006,Kitwe,267.34188
2007,Kitwe,247.237306
2008,Kitwe,260.87539
2009,Kitwe,275
2010,Kitwe,275
2011,Kitwe,275
2012,Kitwe,261.98809
2013,Kitwe,259.643328
2014,Kitwe,271.64711
2015,Kitwe,275
2016,Kitwe,267.57692
2017,Kitwe,275
2018,Kitwe,273.39107
2019,Kitwe,275
1981,Luanshya,253.442935
1982,Luanshya,269.5593
1983,Luanshya,270.43109
1984,Luanshya,273.92009
1985,Luanshya,275
1986,Luanshya,264.79619
1987,Luanshya,264.64756
1988,Luanshya,275
1989,Luanshya,260.93213
1990,Luanshya,275
1991,Luanshya,270.70481
1992,Luanshya,275
1993,Luanshya,243.745859
1994,Luanshya,265.07963
1995,Luanshya,268.82199
1996,Luanshya,266.82334
1997,Luanshya,262.04299
1998,Luanshya,275
1999,Luanshya,275
2000,Luanshya,275
2001,Luanshya,275
2002,Luanshya,275
2003,Luanshya,270.93913
2004,Luanshya,261.9988
2005,Luanshya,275
2006,Luanshya,262.12673
2007,Luanshya,247.256259
2008,Luanshya,263.30394
2009,Luanshya,275
2010,Luanshya,275
2011,Luanshya,275
2012,Luanshya,259.906647
2013,Luanshya,257.010957
2014,Luanshya,261.32246
2015,Luanshya,275
2016,Luanshya,264.96492
2017,Luanshya,275
2018,Luanshya,265.21573
2019,Luanshya,267.74744
1981,Lufwanyama,259.97568
1982,Lufwanyama,265.36219
1983,Lufwanyama,273.30961
1984,Lufwanyama,271.20417
1985,Lufwanyama,275
1986,Lufwanyama,269.81002
1987,Lufwanyama,264.05047
1988,Lufwanyama,275
1989,Lufwanyama,263.86125
1990,Lufwanyama,275
1991,Lufwanyama,275
1992,Lufwanyama,275
1993,Lufwanyama,250.46881
1994,Lufwanyama,258.921426
1995,Lufwanyama,264.24038
1996,Lufwanyama,268.13366
1997,Lufwanyama,273.8687
1998,Lufwanyama,275
1999,Lufwanyama,275
2000,Lufwanyama,275
2001,Lufwanyama,275
2002,Lufwanyama,275
2003,Lufwanyama,267.10006
2004,Lufwanyama,268.67625
2005,Lufwanyama,275
2006,Lufwanyama,269.80286
2007,Lufwanyama,246.681512
2008,Lufwanyama,263.78911
2009,Lufwanyama,275
2010,Lufwanyama,275
2011,Lufwanyama,275
2012,Lufwanyama,263.61665
2013,Lufwanyama,264.42026
2014,Lufwanyama,267.78285
2015,Lufwanyama,275
2016,Lufwanyama,260.18134
2017,Lufwanyama,275
2018,Lufwanyama,270.43299
2019,Lufwanyama,275
1981,Masaiti,241.724222
1982,Masaiti,271.37199
1983,Masaiti,275
1984,Masaiti,270.65893
1985,Masaiti,271.71318
1986,Masaiti,271.47047
1987,Masaiti,261.87662
1988,Masaiti,275
1989,Masaiti,263.43871
1990,Masaiti,275
1991,Masaiti,275
1992,Masaiti,275
1993,Masaiti,237.447537
1994,Masaiti,262.85844
1995,Masaiti,266.41212
1996,Masaiti,270.76463
1997,Masaiti,261.89551
1998,Masaiti,275
1999,Masaiti,275
2000,Masaiti,275
2001,Masaiti,273.89007
2002,Masaiti,275
2003,Masaiti,268.92863
2004,Masaiti,257.55631
2005,Masaiti,275
2006,Masaiti,260.2623
2007,Masaiti,250.890532
2008,Masaiti,267.67782
2009,Masaiti,275
2010,Masaiti,275
2011,Masaiti,275
2012,Masaiti,261.54468
2013,Masaiti,258.358015
2014,Masaiti,262.70435
2015,Masaiti,275
2016,Masaiti,259.457894
2017,Masaiti,275
2018,Masaiti,261.59986
2019,Masaiti,271.76463
1981,Mpongwe,236.630993
1982,Mpongwe,264.26546
1983,Mpongwe,270.22473
1984,Mpongwe,263.00686
1985,Mpongwe,269.73278
1986,Mpongwe,265.44962
1987,Mpongwe,257.769943
1988,Mpongwe,275
1989,Mpongwe,259.211197
1990,Mpongwe,275
1991,Mpongwe,275
1992,Mpongwe,275
1993,Mpongwe,222.70078
1994,Mpongwe,256.978448
1995,Mpongwe,258.249854
1996,Mpongwe,260.4895
1997,Mpongwe,257.919489
1998,Mpongwe,275
1999,Mpongwe,275
2000,Mpongwe,275
2001,Mpongwe,264.38977
2002,Mpongwe,275
2003,Mpongwe,267.62089
2004,Mpongwe,259.685942
2005,Mpongwe,275
2006,Mpongwe,257.180206
2007,Mpongwe,242.569493
2008,Mpongwe,262.96349
2009,Mpongwe,275
2010,Mpongwe,275
2011,Mpongwe,275
2012,Mpongwe,253.658041
2013,Mpongwe,257.378247
2014,Mpongwe,258.216513
2015,Mpongwe,275
2016,Mpongwe,255.426614
2017,Mpongwe,275
2018,Mpongwe,258.29055
2019,Mpongwe,274.8116
1981,Mufulira,263.18508
1982,Mufulira,264.11674
1983,Mufulira,265.6803
1984,Mufulira,275
1985,Mufulira,275
1986,Mufulira,261.49415
1987,Mufulira,263.01748
1988,Mufulira,275
1989,Mufulira,260.36733
1990,Mufulira,275
1991,Mufulira,275
1992,Mufulira,275
1993,Mufulira,266.3667
1994,Mufulira,274.80712
1995,Mufulira,273.94873
1996,Mufulira,275
1997,Mufulira,274.99469
1998,Mufulira,275
1999,Mufulira,275
2000,Mufulira,275
2001,Mufulira,275
2002,Mufulira,275
2003,Mufulira,269.64904
2004,Mufulira,275
2005,Mufulira,275
2006,Mufulira,268.67976
2007,Mufulira,249.920585
2008,Mufulira,264.74647
2009,Mufulira,275
2010,Mufulira,275
2011,Mufulira,275
2012,Mufulira,262.41249
2013,Mufulira,266.71346
2014,Mufulira,274.87893
2015,Mufulira,275
2016,Mufulira,261.80769
2017,Mufulira,275
2018,Mufulira,275
2019,Mufulira,275
1981,Ndola,250.613878
1982,Ndola,269.53589
1983,Ndola,274.52657
1984,Ndola,275
1985,Ndola,275
1986,Ndola,265.92797
1987,Ndola,266.15189
1988,Ndola,275
1989,Ndola,256.57548
1990,Ndola,275
1991,Ndola,275
1992,Ndola,275
1993,Ndola,245.014917
1994,Ndola,267.98884
1995,Ndola,271.17067
1996,Ndola,269.44266
1997,Ndola,269.89318
1998,Ndola,275
1999,Ndola,275
2000,Ndola,275
2001,Ndola,275
2002,Ndola,275
2003,Ndola,273.07026
2004,Ndola,259.86075
2005,Ndola,275
2006,Ndola,265.6053
2007,Ndola,247.476571
2008,Ndola,265.69002
2009,Ndola,275
2010,Ndola,275
2011,Ndola,275
2012,Ndola,260.71542
2013,Ndola,259.153314
2014,Ndola,263.42041
2015,Ndola,275
2016,Ndola,266.4191
2017,Ndola,275
2018,Ndola,271.20765
2019,Ndola,269.68483
1981,Chadiza,242.63895
1982,Chadiza,254.97484
1983,Chadiza,266.50451
1984,Chadiza,270.06326
1985,Chadiza,262.44939
1986,Chadiza,255.95223
1987,Chadiza,270.87447
1988,Chadiza,275
1989,Chadiza,244.905517
1990,Chadiza,275
1991,Chadiza,253.61585
1992,Chadiza,260.43282
1993,Chadiza,224.481041
1994,Chadiza,262.30273
1995,Chadiza,252.857018
1996,Chadiza,268.04968
1997,Chadiza,269.46246
1998,Chadiza,267.22392
1999,Chadiza,275
2000,Chadiza,275
2001,Chadiza,274.56953
2002,Chadiza,275
2003,Chadiza,242.93663
2004,Chadiza,201.388215
2005,Chadiza,267.00444
2006,Chadiza,265.76601
2007,Chadiza,248.002739
2008,Chadiza,275
2009,Chadiza,275
2010,Chadiza,264.38044
2011,Chadiza,269.76343
2012,Chadiza,258.99418
2013,Chadiza,261.16211
