year,District,value
2014,Chadiza,254.63834
2015,Chadiza,274.87846
2016,Chadiza,260.08453
2017,Chadiza,275
2018,Chadiza,248.696542
2019,Chadiza,227.363613
1981,Chasefu,271.04944
1982,Chasefu,259.28114
1983,Chasefu,275
1984,Chasefu,275
1985,Chasefu,275
1986,Chasefu,275
1987,Chasefu,275
1988,Chasefu,268.98789
1989,Chasefu,258.640309
1990,Chasefu,267.29226
1991,Chasefu,275
1992,Chasefu,275
1993,Chasefu,269.77585
1994,Chasefu,275
1995,Chasefu,275
1996,Chasefu,261.66552
1997,Chasefu,275
1998,Chasefu,266.34749
1999,Chasefu,273.33231
2000,Chasefu,275
2001,Chasefu,264.50761
2002,Chasefu,275
2003,Chasefu,267.21744
2004,Chasefu,254.60745
2005,Chasefu,275
2006,Chasefu,270.0842
2007,Chasefu,265.7003
2008,Chasefu,275
2009,Chasefu,275
2010,Chasefu,275
2011,Chasefu,275
2012,Chasefu,275
2013,Chasefu,275
2014,Chasefu,261.37831
2015,Chasefu,275
2016,Chasefu,270.41039
2017,Chasefu,275
2018,Chasefu,275
2019,Chasefu,275
1981,Chipangali,267.74885
1982,Chipangali,254.715414
1983,Chipangali,272.23324
1984,Chipangali,275
1985,Chipangali,273.73454
1986,Chipangali,274.46645
1987,Chipangali,265.56891
1988,Chipangali,275
1989,Chipangali,254.158973
1990,Chipangali,270.4146
1991,Chipangali,258.777505
1992,Chipangali,275
1993,Chipangali,233.118724
1994,Chipangali,274.75512
1995,Chipangali,258.293309
1996,Chipangali,264.71288
1997,Chipangali,275
1998,Chipangali,275
1999,Chipangali,273.84325
2000,Chipangali,275
2001,Chipangali,275
2002,Chipangali,275
2003,Chipangali,257.076977
2004,Chipangali,234.613625
2005,Chipangali,261.51961
2006,Chipangali,272.28057
2007,Chipangali,255.192548
2008,Chipangali,275
2009,Chipangali,275
2010,Chipangali,275
2011,Chipangali,275
2012,Chipangali,268.19653
2013,Chipangali,261.27923
2014,Chipangali,264.93781
2015,Chipangali,275
2016,Chipangali,259.76213
2017,Chipangali,275
2018,Chipangali,273.93719
2019,Chipangali,260.08339
1981,Chipata,261.5689
1982,Chipata,255.4061
1983,Chipata,267.66092
1984,Chipata,272.28409
1985,Chipata,271.84113
1986,Chipata,271.31941
1987,Chipata,269.90313
1988,Chipata,275
1989,Chipata,253.640237
1990,Chipata,275
1991,Chipata,255.628931
1992,Chipata,275
1993,Chipata,233.915645
1994,Chipata,266.73519
1995,Chipata,254.648303
1996,Chipata,267.0608
1997,Chipata,273.91794
1998,Chipata,275
1999,Chipata,272.91858
2000,Chipata,275
2001,Chipata,274.20367
2002,Chipata,275
2003,Chipata,259.204512
2004,Chipata,225.12043
2005,Chipata,260.04085
2006,Chipata,271.01613
2007,Chipata,250.259783
2008,Chipata,275
2009,Chipata,275
2010,Chipata,273.54763
2011,Chipata,269.71112
2012,Chipata,262.10973
2013,Chipata,263.32923
2014,Chipata,261.89409
2015,Chipata,275
2016,Chipata,259.087958
2017,Chipata,275
2018,Chipata,259.776658
2019,Chipata,254.50977
1981,Kasenengwa,249.18843
1982,Kasenengwa,248.307261
1983,Kasenengwa,264.24751
1984,Kasenengwa,271.82155
1985,Kasenengwa,267.8142
1986,Kasenengwa,267.5308
1987,Kasenengwa,271.12926
1988,Kasenengwa,275
1989,Kasenengwa,255.226864
1990,Kasenengwa,275
1991,Kasenengwa,254.598134
1992,Kasenengwa,275
1993,Kasenengwa,225.701099
1994,Kasenengwa,267.74038
1995,Kasenengwa,255.391763
1996,Kasenengwa,270.25202
1997,Kasenengwa,272.14178
1998,Kasenengwa,275
1999,Kasenengwa,272.36436
2000,Kasenengwa,275
2001,Kasenengwa,271.12217
2002,Kasenengwa,275
2003,Kasenengwa,256.759297
2004,Kasenengwa,224.767087
2005,Kasenengwa,269.98936
2006,Kasenengwa,269.46412
2007,Kasenengwa,254.375055
2008,Kasenengwa,275
2009,Kasenengwa,275
2010,Kasenengwa,271.42099
2011,Kasenengwa,270.92139
2012,Kasenengwa,257.37403
2013,Kasenengwa,261.7761
2014,Kasenengwa,262.26093
2015,Kasenengwa,275
2016,Kasenengwa,260.08706
2017,Kasenengwa,275
2018,Kasenengwa,258.395725
2019,Kasenengwa,259.70063
1981,Katete,236.455607
1982,Katete,249.458153
1983,Katete,266.71282
1984,Katete,271.24279
1985,Katete,260.87771
1986,Katete,254.66811
1987,Katete,265.82947
1988,Katete,275
1989,Katete,252.719137
1990,Katete,275
1991,Katete,257.018212
1992,Katete,255.3765
1993,Katete,220.686747
1994,Katete,257.74882
1995,Katete,254.003628
1996,Katete,261.58049
1997,Katete,262.9111
1998,Katete,266.64352
1999,Katete,275
2000,Katete,275
2001,Katete,270.55303
2002,Katete,275
2003,Katete,247.227328
2004,Katete,207.51907
2005,Katete,270.9693
2006,Katete,266.36862
2007,Katete,253.090785
2008,Katete,273.51374
2009,Katete,275
2010,Katete,263.04526
2011,Katete,270.02647
2012,Katete,254.9489
2013,Katete,258.182934
2014,Katete,253.86147
2015,Katete,275
2016,Katete,256.493414
2017,Katete,275
2018,Katete,241.281582
2019,Katete,235.862605
1981,Lumezi,270.68601
1982,Lumezi,252.1812
1983,Lumezi,270.75305
1984,Lumezi,275
1985,Lumezi,274.45963
1986,Lumezi,275
1987,Lumezi,273.26986
1988,Lumezi,275
1989,Lumezi,252.541997
1990,Lumezi,269.83126
1991,Lumezi,262.1927
1992,Lumezi,275
1993,Lumezi,254.6348
1994,Lumezi,273.17044
1995,Lumezi,269.59633
1996,Lumezi,273.65909
1997,Lumezi,275
1998,Lumezi,272.22008
1999,Lumezi,275
2000,Lumezi,275
2001,Lumezi,275
2002,Lumezi,275
2003,Lumezi,261.36121
2004,Lumezi,249.11988
2005,Lumezi,275
2006,Lumezi,274.18175
2007,Lumezi,257.720692
2008,Lumezi,275
2009,Lumezi,275
2010,Lumezi,275
2011,Lumezi,275
2012,Lumezi,275
2013,Lumezi,266.88374
2014,Lumezi,267.45229
2015,Lumezi,275
2016,Lumezi,263.48421
2017,Lumezi,275
2018,Lumezi,275
2019,Lumezi,266.9726
1981,Lundazi,272.99722
1982,Lundazi,242.082101
1983,Lundazi,270.13854
1984,Lundazi,275
1985,Lundazi,275
1986,Lundazi,275
1987,Lundazi,275
1988,Lundazi,262.88693
1989,Lundazi,241.398932
1990,Lundazi,269.04292
1991,Lundazi,268.6147
1992,Lundazi,275
1993,Lundazi,263.03404
1994,Lundazi,267.02311
1995,Lundazi,275
1996,Lundazi,266.02557
1997,Lundazi,270.81087
1998,Lundazi,262.83802
1999,Lundazi,275
2000,Lundazi,275
2001,Lundazi,268.0771
2002,Lundazi,275
2003,Lundazi,257.652667
2004,Lundazi,255.26688
2005,Lundazi,275
2006,Lundazi,262.29729
2007,Lundazi,256.915495
2008,Lundazi,275
2009,Lundazi,271.16799
2010,Lundazi,273.62675
2011,Lundazi,275
2012,Lundazi,275
2013,Lundazi,272.54679
2014,Lundazi,259.25713
2015,Lundazi,275
2016,Lundazi,259.82858
2017,Lundazi,275
2018,Lundazi,275
2019,Lundazi,274.70363
1981,Mambwe,257.44078
1982,Mambwe,250.755798
1983,Mambwe,272.15613
1984,Mambwe,275
1985,Mambwe,266.75414
1986,Mambwe,271.2073
1987,Mambwe,273.33144
1988,Mambwe,275
1989,Mambwe,254.941912
1990,Mambwe,275
1991,Mambwe,245.930296
1992,Mambwe,275
1993,Mambwe,230.891344
1994,Mambwe,263.91438
1995,Mambwe,262.95639
1996,Mambwe,263.06469
1997,Mambwe,275
1998,Mambwe,271.48388
1999,Mambwe,273.66269
2000,Mambwe,275
2001,Mambwe,271.52828
2002,Mambwe,275
2003,Mambwe,260.59532
2004,Mambwe,233.326412
2005,Mambwe,271.93479
2006,Mambwe,272.16508
2007,Mambwe,255.232003
2008,Mambwe,275
2009,Mambwe,275
2010,Mambwe,275
2011,Mambwe,275
2012,Mambwe,262.91516
2013,Mambwe,260.25694
2014,Mambwe,262.37603
2015,Mambwe,274.23938
2016,Mambwe,263.46838
2017,Mambwe,274.59458
2018,Mambwe,262.15373
2019,Mambwe,259.52302
1981,Nyimba,219.656137
1982,Nyimba,240.391726
1983,Nyimba,275
1984,Nyimba,255.766316
1985,Nyimba,259.292336
1986,Nyimba,242.122903
1987,Nyimba,260.22456
1988,Nyimba,275
1989,Nyimba,254.93867
1990,Nyimba,272.55258
1991,Nyimba,235.72107
1992,Nyimba,269.86161
1993,Nyimba,204.571095
1994,Nyimba,252.763827
1995,Nyimba,253.212176
1996,Nyimba,259.5787
1997,Nyimba,249.13197
1998,Nyimba,264.38877
1999,Nyimba,275
2000,Nyimba,275
2001,Nyimba,232.259826
2002,Nyimba,274.54268
2003,Nyimba,245.870484
2004,Nyimba,213.402456
2005,Nyimba,272.60009
2006,Nyimba,257.586423
2007,Nyimba,240.920335
2008,Nyimba,271.78235
2009,Nyimba,275
2010,Nyimba,250.81759
2011,Nyimba,269.56564
2012,Nyimba,245.001121
2013,Nyimba,255.91459
2014,Nyimba,254.268098
2015,Nyimba,266.98842
2016,Nyimba,255.19414
2017,Nyimba,265.6312
2018,Nyimba,241.694409
2019,Nyimba,231.369809
1981,Petauke,231.238784
1982,Petauke,244.712791
1983,Petauke,272.9488
1984,Petauke,266.66026
1985,Petauke,262.09574
1986,Petauke,261.90126
1987,Petauke,264.06047
1988,Petauke,275
1989,Petauke,257.905158
1990,Petauke,270.05105
1991,Petauke,249.586633
1992,Petauke,275
1993,Petauke,214.691305
1994,Petauke,260.76423
1995,Petauke,256.373093
1996,Petauke,256.33054
1997,Petauke,261.57022
1998,Petauke,274.48266
1999,Petauke,275
2000,Petauke,275
2001,Petauke,255.35036
2002,Petauke,275
2003,Petauke,255.55508
2004,Petauke,220.133518
2005,Petauke,273.35592
2006,Petauke,264.15487
2007,Petauke,247.786322
2008,Petauke,274.33249
2009,Petauke,275
2010,Petauke,264.36954
2011,Petauke,270.34063
2012,Petauke,250.475211
2013,Petauke,256.930351
2014,Petauke,253.3973
2015,Petauke,273.11664
2016,Petauke,257.774342
2017,Petauke,268.42723
2018,Petauke,253.70079
2019,Petauke,239.88275
1981,Sinda,233.53595
1982,Sinda,242.431285
1983,Sinda,270.27493
1984,Sinda,267.57595
1985,Sinda,261.13121
1986,Sinda,259.44116
1987,Sinda,264.95078
1988,Sinda,275
1989,Sinda,256.868194
1990,Sinda,269.14124
1991,Sinda,253.729897
1992,Sinda,261.15993
1993,Sinda,217.341012
1994,Sinda,259.216328
1995,Sinda,255.330479
1996,Sinda,258.39544
1997,Sinda,259.28555
1998,Sinda,270.43147
1999,Sinda,275
2000,Sinda,275
2001,Sinda,256.25054
2002,Sinda,275
2003,Sinda,249.426993
2004,Sinda,215.826801
2005,Sinda,271.44956
2006,Sinda,264.02508
2007,Sinda,248.013548
2008,Sinda,272.22109
2009,Sinda,272.6617
2010,Sinda,263.16005
2011,Sinda,266.65233
2012,Sinda,256.800045
2013,Sinda,257.344596
2014,Sinda,256.82378
2015,Sinda,275
2016,Sinda,256.285636
2017,Sinda,266.06413
2018,Sinda,248.264755
2019,Sinda,232.505865
1981,Vubwi,263.97819
1982,Vubwi,253.600395
1983,Vubwi,274.92141
1984,Vubwi,271.56913
1985,Vubwi,273.19403
1986,Vubwi,264.87668
1987,Vubwi,274.73987
1988,Vubwi,275
1989,Vubwi,253.142716
1990,Vubwi,275
1991,Vubwi,257.40879
1992,Vubwi,275
1993,Vubwi,231.825259
1994,Vubwi,260.3369
1995,Vubwi,256.564502
1996,Vubwi,268.17386
1997,Vubwi,275
1998,Vubwi,275
1999,Vubwi,275
2000,Vubwi,275
2001,Vubwi,275
2002,Vubwi,275
2003,Vubwi,261.0916
2004,Vubwi,225.086484
2005,Vubwi,262.48559
2006,Vubwi,269.93338
2007,Vubwi,253.13793
2008,Vubwi,275
2009,Vubwi,275
2010,Vubwi,272.0089
2011,Vubwi,275
2012,Vubwi,264.67819
2013,Vubwi,266.95373
2014,Vubwi,268.157
2015,Vubwi,275
2016,Vubwi,261.98595
2017,Vubwi,275
2018,Vubwi,261.81998
2019,Vubwi,245.61519
1981,Chembe,266.99533
1982,Chembe,267.69985
1983,Chembe,275
1984,Chembe,275
1985,Chembe,275
1986,Chembe,275
1987,Chembe,268.40591
1988,Chembe,275
1989,Chembe,268.0247
1990,Chembe,275
1991,Chembe,275
1992,Chembe,275
1993,Chembe,270.8002
1994,Chembe,274.44045
1995,Chembe,275
1996,Chembe,275
1997,Chembe,275
1998,Chembe,275
1999,Chembe,275
2000,Chembe,275
2001,Chembe,275
2002,Chembe,275
2003,Chembe,275
2004,Chembe,275
2005,Chembe,275
2006,Chembe,271.37024
2007,Chembe,263.9382
2008,Chembe,275
2009,Chembe,275
2010,Chembe,275
2011,Chembe,275
2012,Chembe,275
2013,Chembe,275
2014,Chembe,266.65229
2015,Chembe,275
2016,Chembe,272.53787
2017,Chembe,275
2018,Chembe,275
2019,Chembe,275
1981,Chiengi,275
1982,Chiengi,275
1983,Chiengi,275
1984,Chiengi,275
1985,Chiengi,275
1986,Chiengi,273.86316
1987,Chiengi,275
1988,Chiengi,256.470424
1989,Chiengi,275
1990,Chiengi,275
1991,Chiengi,275
1992,Chiengi,275
1993,Chiengi,275
1994,Chiengi,275
1995,Chiengi,275
1996,Chiengi,275
1997,Chiengi,275
1998,Chiengi,266.59219
1999,Chiengi,275
2000,Chiengi,275
2001,Chiengi,275
2002,Chiengi,256.611351
2003,Chiengi,275
2004,Chiengi,275
2005,Chiengi,275
2006,Chiengi,266.75359
2007,Chiengi,275
2008,Chiengi,275
2009,Chiengi,275
2010,Chiengi,275
2011,Chiengi,275
2012,Chiengi,275
2013,Chiengi,275
2014,Chiengi,271.49087
2015,Chiengi,275
2016,Chiengi,275
2017,Chiengi,275
2018,Chiengi,275
2019,Chiengi,275
1981,Chifunabuli,263.24625
1982,Chifunabuli,271.98508
1983,Chifunabuli,275
1984,Chifunabuli,275
1985,Chifunabuli,275
1986,Chifunabuli,275
1987,Chifunabuli,275
1988,Chifunabuli,275
1989,Chifunabuli,275
1990,Chifunabuli,275
1991,Chifunabuli,273.16803
1992,Chifunabuli,275
1993,Chifunabuli,275
1994,Chifunabuli,275
1995,Chifunabuli,275
1996,Chifunabuli,275
1997,Chifunabuli,275
1998,Chifunabuli,275
1999,Chifunabuli,275
2000,Chifunabuli,275
2001,Chifunabuli,275
2002,Chifunabuli,275
2003,Chifunabuli,275
2004,Chifunabuli,275
2005,Chifunabuli,275
2006,Chifunabuli,275
2007,Chifunabuli,275
2008,Chifunabuli,275
2009,Chifunabuli,275
2010,Chifunabuli,275
2011,Chifunabuli,275
2012,Chifunabuli,275
2013,Chifunabuli,275
2014,Chifunabuli,275
2015,Chifunabuli,275
2016,Chifunabuli,275
2017,Chifunabuli,275
2018,Chifunabuli,275
2019,Chifunabuli,275
1981,Chipili,274.33218
1982,Chipili,270.02406
1983,Chipili,275
1984,Chipili,275
1985,Chipili,275
1986,Chipili,275
1987,Chipili,275
1988,Chipili,275
1989,Chipili,275
1990,Chipili,275
1991,Chipili,275
1992,Chipili,275
1993,Chipili,275
1994,Chipili,275
1995,Chipili,275
1996,Chipili,275
1997,Chipili,275
1998,Chipili,275
1999,Chipili,275
2000,Chipili,275
2001,Chipili,275
2002,Chipili,271.97423
2003,Chipili,275
2004,Chipili,275
2005,Chipili,275
2006,Chipili,275
2007,Chipili,275
2008,Chipili,275
2009,Chipili,275
2010,Chipili,275
2011,Chipili,275
2012,Chipili,275
2013,Chipili,275
2014,Chipili,275
2015,Chipili,275
2016,Chipili,275
2017,Chipili,275
2018,Chipili,275
2019,Chipili,275
1981,Kawambwa,275
1982,Kawambwa,275
1983,Kawambwa,275
1984,Kawambwa,275
1985,Kawambwa,275
1986,Kawambwa,275
1987,Kawambwa,275
1988,Kawambwa,268.26622
1989,Kawambwa,275
1990,Kawambwa,275
1991,Kawambwa,275
1992,Kawambwa,275
1993,Kawambwa,275
1994,Kawambwa,275
1995,Kawambwa,275
1996,Kawambwa,275
1997,Kawambwa,275
1998,Kawambwa,275
1999,Kawambwa,275
2000,Kawambwa,275
2001,Kawambwa,275
2002,Kawambwa,264.62399
2003,Kawambwa,275
2004,Kawambwa,275
2005,Kawambwa,275
2006,Kawambwa,275
2007,Kawambwa,275
2008,Kawambwa,275
2009,Kawambwa,275
2010,Kawambwa,275
2011,Kawambwa,275
2012,Kawambwa,275
2013,Kawambwa,275
2014,Kawambwa,275
2015,Kawambwa,275
2016,Kawambwa,275
2017,Kawambwa,275
2018,Kawambwa,275
2019,Kawambwa,275
1981,Lunga,261.78061
1982,Lunga,259.95104
1983,Lunga,275
1984,Lunga,275
1985,Lunga,275
1986,Lunga,275
1987,Lunga,275
1988,Lunga,275
1989,Lunga,261.86034
1990,Lunga,275
1991,Lunga,274.76888
1992,Lunga,275
1993,Lunga,275
1994,Lunga,275
1995,Lunga,275
1996,Lunga,275
1997,Lunga,275
1998,Lunga,275
1999,Lunga,275
2000,Lunga,275
2001,Lunga,275
2002,Lunga,275
2003,Lunga,275
2004,Lunga,275
2005,Lunga,275
2006,Lunga,275
2007,Lunga,275
2008,Lunga,275
2009,Lunga,275
2010,Lunga,275
2011,Lunga,275
2012,Lunga,275
2013,Lunga,275
2014,Lunga,275
2015,Lunga,275
2016,Lunga,275
2017,Lunga,275
2018,Lunga,275
2019,Lunga,275
1981,Mansa,266.96618
1982,Mansa,267.69004
1983,Mansa,275
1984,Mansa,275
1985,Mansa,275
1986,Mansa,275
1987,Mansa,275
1988,Mansa,275
1989,Mansa,263.67284
1990,Mansa,275
1991,Mansa,275
1992,Mansa,275
1993,Mansa,275
1994,Mansa,275
1995,Mansa,275
1996,Mansa,275
1997,Mansa,275
1998,Mansa,275
1999,Mansa,275
2000,Mansa,275
2001,Mansa,275
2002,Mansa,275
2003,Mansa,275
2004,Mansa,275
2005,Mansa,275
2006,Mansa,274.82108
2007,Mansa,271.45767
2008,Mansa,275
2009,Mansa,275
2010,Mansa,275
2011,Mansa,275
2012,Mansa,275
2013,Mansa,275
2014,Mansa,263.93087
2015,Mansa,275
2016,Mansa,275
2017,Mansa,275
2018,Mansa,275
2019,Mansa,275
1981,Milengi,262.20879
1982,Milengi,268.47738
1983,Milengi,275
1984,Milengi,275
1985,Milengi,275
1986,Milengi,275
1987,Milengi,266.48874
1988,Milengi,275
1989,Milengi,265.10517
1990,Milengi,275
1991,Milengi,275
1992,Milengi,275
1993,Milengi,275
1994,Milengi,275
1995,Milengi,275
1996,Milengi,275
1997,Milengi,268.82101
1998,Milengi,275
1999,Milengi,275
2000,Milengi,275
2001,Milengi,275
2002,Milengi,275
2003,Milengi,275
2004,Milengi,275
2005,Milengi,275
2006,Milengi,275
2007,Milengi,269.87711
2008,Milengi,275
2009,Milengi,275
2010,Milengi,275
2011,Milengi,275
2012,Milengi,275
2013,Milengi,275
2014,Milengi,271.43368
2015,Milengi,275
2016,Milengi,274.37046
2017,Milengi,275
2018,Milengi,275
2019,Milengi,275
1981,Mwansabombwe,275
1982,Mwansabombwe,275
1983,Mwansabombwe,275
1984,Mwansabombwe,275
1985,Mwansabombwe,275
1986,Mwansabombwe,273.1159
1987,Mwansabombwe,275
1988,Mwansabombwe,270.8674
1989,Mwansabombwe,275
1990,Mwansabombwe,275
1991,Mwansabombwe,275
1992,Mwansabombwe,275
1993,Mwansabombwe,275
1994,Mwansabombwe,275
1995,Mwansabombwe,275
1996,Mwansabombwe,275
1997,Mwansabombwe,275
1998,Mwansabombwe,275
1999,Mwansabombwe,275
2000,Mwansabombwe,275
2001,Mwansabombwe,275
2002,Mwansabombwe,265.35778
2003,Mwansabombwe,275
2004,Mwansabombwe,275
2005,Mwansabombwe,275
2006,Mwansabombwe,275
2007,Mwansabombwe,275
2008,Mwansabombwe,275
2009,Mwansabombwe,275
2010,Mwansabombwe,275
2011,Mwansabombwe,275
2012,Mwansabombwe,275
2013,Mwansabombwe,275
2014,Mwansabombwe,275
2015,Mwansabombwe,275
2016,Mwansabombwe,275
2017,Mwansabombwe,275
2018,Mwansabombwe,275
2019,Mwansabombwe,275
1981,Mwense,272.88552
1982,Mwense,267.39659
1983,Mwense,275
1984,Mwense,275
1985,Mwense,275
1986,Mwense,275
1987,Mwense,275
1988,Mwense,275
1989,Mwense,275
1990,Mwense,275
1991,Mwense,275
1992,Mwense,275
1993,Mwense,275
1994,Mwense,275
1995,Mwense,275
1996,Mwense,275
1997,Mwense,275
1998,Mwense,275
1999,Mwense,275
2000,Mwense,275
2001,Mwense,275
2002,Mwense,272.32781
2003,Mwense,275
2004,Mwense,275
2005,Mwense,275
2006,Mwense,275
2007,Mwense,275
2008,Mwense,275
2009,Mwense,275
2010,Mwense,275
2011,Mwense,275
2012,Mwense,275
2013,Mwense,275
2014,Mwense,275
2015,Mwense,275
2016,Mwense,275
2017,Mwense,275
2018,Mwense,275
2019,Mwense,275
1981,Nchelenge,275
1982,Nchelenge,275
1983,Nchelenge,275
1984,Nchelenge,275
1985,Nchelenge,275
1986,Nchelenge,275
1987,Nchelenge,275
1988,Nchelenge,261.60586
1989,Nchelenge,275
1990,Nchelenge,275
1991,Nchelenge,275
1992,Nchelenge,275
1993,Nchelenge,275
1994,Nchelenge,275
1995,Nchelenge,275
1996,Nchelenge,275
1997,Nchelenge,275
1998,Nchelenge,272.25722
1999,Nchelenge,275
2000,Nchelenge,275
2001,Nchelenge,275
2002,Nchelenge,258.16761
2003,Nchelenge,275
2004,Nchelenge,275
2005,Nchelenge,275
2006,Nchelenge,275
2007,Nchelenge,275
2008,Nchelenge,275
2009,Nchelenge,275
2010,Nchelenge,275
2011,Nchelenge,275
2012,Nchelenge,275
2013,Nchelenge,275
2014,Nchelenge,275
2015,Nchelenge,275
2016,Nchelenge,275
2017,Nchelenge,275
2018,Nchelenge,275
2019,Nchelenge,275
1981,Samfya,261.0238
1982,Samfya,264.70743
1983,Samfya,275
1984,Samfya,275
1985,Samfya,275
1986,Samfya,275
1987,Samfya,275
1988,Samfya,275
1989,Samfya,265.26911
1990,Samfya,275
1991,Samfya,274.56009
1992,Samfya,275
1993,Samfya,275
1994,Samfya,275
1995,Samfya,275
1996,Samfya,275
1997,Samfya,275
1998,Samfya,275
1999,Samfya,275
2000,Samfya,275
2001,Samfya,275
2002,Samfya,275
2003,Samfya,275
2004,Samfya,275
2005,Samfya,275
2006,Samfya,275
2007,Samfya,275
2008,Samfya,275
2009,Samfya,275
2010,Samfya,275
2011,Samfya,275
2012,Samfya,275
2013,Samfya,275
2014,Samfya,273.33219
2015,Samfya,275
2016,Samfya,275
2017,Samfya,275
2018,Samfya,275
2019,Samfya,275
1981,Chilanga,192.84157
1982,Chilanga,232.45888
1983,Chilanga,264.80596
1984,Chilanga,257.005536
1985,Chilanga,271.15073
1986,Chilanga,228.959373
1987,Chilanga,244.387178
1988,Chilanga,272.46894
1989,Chilanga,233.877198
1990,Chilanga,250.53989
1991,Chilanga,234.523059
1992,Chilanga,253.394547
1993,Chilanga,183.20894
1994,Chilanga,224.481395
1995,Chilanga,237.50764
1996,Chilanga,257.913937
1997,Chilanga,242.364709
