year,District,value
1998,Chilanga,255.52495
1999,Chilanga,269.65263
2000,Chilanga,271.78428
2001,Chilanga,211.375566
2002,Chilanga,274.63421
2003,Chilanga,228.723438
2004,Chilanga,208.916266
2005,Chilanga,258.174736
2006,Chilanga,249.409484
2007,Chilanga,234.808104
2008,Chilanga,258.133544
2009,Chilanga,257.791761
2010,Chilanga,256.78462
2011,Chilanga,263.92193
2012,Chilanga,222.61274
2013,Chilanga,239.063103
2014,Chilanga,248.205823
2015,Chilanga,257.105
2016,Chilanga,244.270545
2017,Chilanga,237.18001
2018,Chilanga,198.35425
2019,Chilanga,215.015191
1981,Chirundu,195.234969
1982,Chirundu,218.1686
1983,Chirundu,259.85656
1984,Chirundu,249.613167
1985,Chirundu,269.31049
1986,Chirundu,213.730347
1987,Chirundu,242.923962
1988,Chirundu,263.31394
1989,Chirundu,224.755158
1990,Chirundu,242.624714
1991,Chirundu,245.42187
1992,Chirundu,243.720245
1993,Chirundu,187.282
1994,Chirundu,193.302021
1995,Chirundu,231.858201
1996,Chirundu,236.470797
1997,Chirundu,227.63356
1998,Chirundu,258.70573
1999,Chirundu,251.91691
2000,Chirundu,275
2001,Chirundu,198.090851
2002,Chirundu,263.15325
2003,Chirundu,226.987465
2004,Chirundu,189.7555
2005,Chirundu,268.87968
2006,Chirundu,240.64609
2007,Chirundu,227.883218
2008,Chirundu,229.063514
2009,Chirundu,256.376184
2010,Chirundu,245.13637
2011,Chirundu,262.54463
2012,Chirundu,225.433561
2013,Chirundu,248.200329
2014,Chirundu,250.526427
2015,Chirundu,250.460276
2016,Chirundu,254.750287
2017,Chirundu,234.08054
2018,Chirundu,189.372299
2019,Chirundu,193.362394
1981,Chongwe,208.150834
1982,Chongwe,226.49606
1983,Chongwe,258.58809
1984,Chongwe,249.51638
1985,Chongwe,273.62876
1986,Chongwe,225.76235
1987,Chongwe,240.787765
1988,Chongwe,275
1989,Chongwe,238.103068
1990,Chongwe,248.27754
1991,Chongwe,244.04357
1992,Chongwe,258.73562
1993,Chongwe,186.904327
1994,Chongwe,218.151486
1995,Chongwe,234.629269
1996,Chongwe,250.438756
1997,Chongwe,233.777525
1998,Chongwe,246.80789
1999,Chongwe,264.2411
2000,Chongwe,275
2001,Chongwe,209.125911
2002,Chongwe,259.57138
2003,Chongwe,225.640855
2004,Chongwe,216.035845
2005,Chongwe,275
2006,Chongwe,244.685947
2007,Chongwe,228.297475
2008,Chongwe,256.798441
2009,Chongwe,258.366164
2010,Chongwe,244.36506
2011,Chongwe,264.76135
2012,Chongwe,236.671031
2013,Chongwe,244.421629
2014,Chongwe,250.696598
2015,Chongwe,263.52234
2016,Chongwe,246.85634
2017,Chongwe,241.83047
2018,Chongwe,212.483222
2019,Chongwe,205.98175
1981,Kafue,201.461285
1982,Kafue,226.281546
1983,Kafue,265.18372
1984,Kafue,254.077745
1985,Kafue,275
1986,Kafue,227.193168
1987,Kafue,246.630793
1988,Kafue,275
1989,Kafue,237.59806
1990,Kafue,247.88378
1991,Kafue,249.23035
1992,Kafue,259.022081
1993,Kafue,194.124865
1994,Kafue,218.717931
1995,Kafue,237.849291
1996,Kafue,246.064829
1997,Kafue,235.959142
1998,Kafue,247.47518
1999,Kafue,255.74525
2000,Kafue,275
2001,Kafue,218.339329
2002,Kafue,270.91912
2003,Kafue,227.222767
2004,Kafue,200.534279
2005,Kafue,273.02283
2006,Kafue,243.810759
2007,Kafue,233.703764
2008,Kafue,256.93607
2009,Kafue,253.84782
2010,Kafue,248.73624
2011,Kafue,263.29292
2012,Kafue,231.329834
2013,Kafue,249.122095
2014,Kafue,250.540311
2015,Kafue,257.78843
2016,Kafue,254.873889
2017,Kafue,237.843666
2018,Kafue,202.826037
2019,Kafue,207.20156
1981,Luangwa,204.371286
1982,Luangwa,220.552828
1983,Luangwa,264.49577
1984,Luangwa,246.988634
1985,Luangwa,262.58389
1986,Luangwa,181.329014
1987,Luangwa,248.779852
1988,Luangwa,267.13667
1989,Luangwa,248.45238
1990,Luangwa,245.63296
1991,Luangwa,212.238724
1992,Luangwa,254.82244
1993,Luangwa,182.586322
1994,Luangwa,239.912082
1995,Luangwa,244.23404
1996,Luangwa,238.882472
1997,Luangwa,228.238304
1998,Luangwa,250.95993
1999,Luangwa,267.9473
2000,Luangwa,275
2001,Luangwa,195.888783
2002,Luangwa,266.90961
2003,Luangwa,218.515603
2004,Luangwa,187.616681
2005,Luangwa,269.12721
2006,Luangwa,257.762934
2007,Luangwa,218.25897
2008,Luangwa,269.41187
2009,Luangwa,256.43673
2010,Luangwa,214.854631
2011,Luangwa,255.460993
2012,Luangwa,248.007599
2013,Luangwa,254.029895
2014,Luangwa,254.897223
2015,Luangwa,240.055748
2016,Luangwa,256.805745
2017,Luangwa,234.031999
2018,Luangwa,212.340278
2019,Luangwa,204.496889
1981,Lusaka,193.430991
1982,Lusaka,231.170592
1983,Lusaka,265.82573
1984,Lusaka,252.332829
1985,Lusaka,271.28914
1986,Lusaka,226.985771
1987,Lusaka,237.954535
1988,Lusaka,270.75348
1989,Lusaka,234.824097
1990,Lusaka,248.09474
1991,Lusaka,240.236608
1992,Lusaka,259.746234
1993,Lusaka,181.490289
1994,Lusaka,216.546826
1995,Lusaka,234.195388
1996,Lusaka,250.030229
1997,Lusaka,239.114057
1998,Lusaka,248.183719
1999,Lusaka,263.87666
2000,Lusaka,274.33222
2001,Lusaka,205.696022
2002,Lusaka,264.51781
2003,Lusaka,225.328169
2004,Lusaka,206.35283
2005,Lusaka,261.19546
2006,Lusaka,245.663112
2007,Lusaka,233.476941
2008,Lusaka,257.052977
2009,Lusaka,258.517599
2010,Lusaka,254.43372
2011,Lusaka,259.33553
2012,Lusaka,227.170004
2013,Lusaka,235.917033
2014,Lusaka,248.799844
2015,Lusaka,258.62954
2016,Lusaka,244.009111
2017,Lusaka,234.266307
2018,Lusaka,196.39929
2019,Lusaka,207.235863
1981,Rufunsa,204.006515
1982,Rufunsa,218.907971
1983,Rufunsa,267.38552
1984,Rufunsa,250.17172
1985,Rufunsa,265.49777
1986,Rufunsa,206.098592
1987,Rufunsa,248.796478
1988,Rufunsa,269.63424
1989,Rufunsa,246.26984
1990,Rufunsa,242.0974
1991,Rufunsa,235.269498
1992,Rufunsa,261.83713
1993,Rufunsa,190.146785
1994,Rufunsa,240.116863
1995,Rufunsa,248.000558
1996,Rufunsa,251.555787
1997,Rufunsa,244.163517
1998,Rufunsa,255.36128
1999,Rufunsa,275
2000,Rufunsa,275
2001,Rufunsa,200.187679
2002,Rufunsa,271.92798
2003,Rufunsa,222.665807
2004,Rufunsa,203.215045
2005,Rufunsa,275
2006,Rufunsa,251.307704
2007,Rufunsa,229.198967
2008,Rufunsa,267.71936
2009,Rufunsa,262.14213
2010,Rufunsa,229.685825
2011,Rufunsa,260.49532
2012,Rufunsa,245.227238
2013,Rufunsa,250.249926
2014,Rufunsa,253.404153
2015,Rufunsa,273.04997
2016,Rufunsa,254.844062
2017,Rufunsa,239.254825
2018,Rufunsa,219.086763
2019,Rufunsa,207.106758
1981,Shibuyunji,201.664623
1982,Shibuyunji,238.975787
1983,Shibuyunji,258.37952
1984,Shibuyunji,256.201102
1985,Shibuyunji,263.92775
1986,Shibuyunji,252.519755
1987,Shibuyunji,247.063295
1988,Shibuyunji,272.33132
1989,Shibuyunji,237.978869
1990,Shibuyunji,245.840947
1991,Shibuyunji,231.588774
1992,Shibuyunji,252.68494
1993,Shibuyunji,190.512822
1994,Shibuyunji,223.361926
1995,Shibuyunji,231.597767
1996,Shibuyunji,245.278579
1997,Shibuyunji,231.920265
1998,Shibuyunji,245.55928
1999,Shibuyunji,268.19331
2000,Shibuyunji,275
2001,Shibuyunji,199.754636
2002,Shibuyunji,273.76292
2003,Shibuyunji,235.574661
2004,Shibuyunji,202.895166
2005,Shibuyunji,258.330549
2006,Shibuyunji,252.42922
2007,Shibuyunji,235.524914
2008,Shibuyunji,253.60527
2009,Shibuyunji,254.852022
2010,Shibuyunji,256.78327
2011,Shibuyunji,259.4099
2012,Shibuyunji,216.788825
2013,Shibuyunji,235.609255
2014,Shibuyunji,248.835428
2015,Shibuyunji,257.44205
2016,Shibuyunji,241.512986
2017,Shibuyunji,239.78954
2018,Shibuyunji,201.504854
2019,Shibuyunji,227.362602
1981,Chama,263.50621
1982,Chama,257.56487
1983,Chama,275
1984,Chama,275
1985,Chama,271.2795
1986,Chama,275
1987,Chama,275
1988,Chama,275
1989,Chama,254.571304
1990,Chama,273.42837
1991,Chama,275
1992,Chama,275
1993,Chama,275
1994,Chama,271.70387
1995,Chama,275
1996,Chama,273.52138
1997,Chama,273.55339
1998,Chama,267.7131
1999,Chama,270.93285
2000,Chama,275
2001,Chama,270.6113
2002,Chama,267.63188
2003,Chama,263.77733
2004,Chama,267.92892
2005,Chama,275
2006,Chama,271.31422
2007,Chama,270.40824
2008,Chama,275
2009,Chama,275
2010,Chama,275
2011,Chama,275
2012,Chama,275
2013,Chama,275
2014,Chama,262.29924
2015,Chama,275
2016,Chama,272.7335
2017,Chama,275
2018,Chama,275
2019,Chama,275
1981,Chinsali,257.274619
1982,Chinsali,264.1255
1983,Chinsali,275
1984,Chinsali,275
1985,Chinsali,274.09349
1986,Chinsali,275
1987,Chinsali,275
1988,Chinsali,275
1989,Chinsali,253.59472
1990,Chinsali,275
1991,Chinsali,275
1992,Chinsali,275
1993,Chinsali,275
1994,Chinsali,275
1995,Chinsali,271.31045
1996,Chinsali,273.83265
1997,Chinsali,274.56757
1998,Chinsali,266.25109
1999,Chinsali,264.70003
2000,Chinsali,275
2001,Chinsali,275
2002,Chinsali,264.07374
2003,Chinsali,261.28144
2004,Chinsali,273.18415
2005,Chinsali,275
2006,Chinsali,274.42177
2007,Chinsali,275
2008,Chinsali,275
2009,Chinsali,275
2010,Chinsali,275
2011,Chinsali,275
2012,Chinsali,275
2013,Chinsali,275
2014,Chinsali,256.70785
2015,Chinsali,275
2016,Chinsali,271.84232
2017,Chinsali,275
2018,Chinsali,275
2019,Chinsali,275
1981,Isoka,255.688102
1982,Isoka,268.11448
1983,Isoka,275
1984,Isoka,275
1985,Isoka,273.56024
1986,Isoka,275
1987,Isoka,275
1988,Isoka,275
1989,Isoka,258.74434
1990,Isoka,275
1991,Isoka,275
1992,Isoka,275
1993,Isoka,271.30701
1994,Isoka,275
1995,Isoka,264.17118
1996,Isoka,263.79528
1997,Isoka,271.98538
1998,Isoka,261.38543
1999,Isoka,263.42975
2000,Isoka,275
2001,Isoka,272.59131
2002,Isoka,264.69655
2003,Isoka,262.44537
2004,Isoka,275
2005,Isoka,275
2006,Isoka,266.86299
2007,Isoka,275
2008,Isoka,275
2009,Isoka,275
2010,Isoka,275
2011,Isoka,275
2012,Isoka,273.86922
2013,Isoka,275
2014,Isoka,255.13932
2015,Isoka,275
2016,Isoka,275
2017,Isoka,275
2018,Isoka,275
2019,Isoka,275
1981,Kanchibiya,262.23775
1982,Kanchibiya,255.70618
1983,Kanchibiya,273.88755
1984,Kanchibiya,275
1985,Kanchibiya,275
1986,Kanchibiya,275
1987,Kanchibiya,275
1988,Kanchibiya,275
1989,Kanchibiya,261.0061
1990,Kanchibiya,275
1991,Kanchibiya,275
1992,Kanchibiya,275
1993,Kanchibiya,275
1994,Kanchibiya,275
1995,Kanchibiya,275
1996,Kanchibiya,275
1997,Kanchibiya,269.92957
1998,Kanchibiya,275
1999,Kanchibiya,275
2000,Kanchibiya,275
2001,Kanchibiya,275
2002,Kanchibiya,275
2003,Kanchibiya,271.07683
2004,Kanchibiya,275
2005,Kanchibiya,275
2006,Kanchibiya,275
2007,Kanchibiya,269.55608
2008,Kanchibiya,275
2009,Kanchibiya,275
2010,Kanchibiya,275
2011,Kanchibiya,275
2012,Kanchibiya,275
2013,Kanchibiya,275
2014,Kanchibiya,274.84354
2015,Kanchibiya,275
2016,Kanchibiya,275
2017,Kanchibiya,275
2018,Kanchibiya,275
2019,Kanchibiya,275
1981,Lavushimanda,269.49684
1982,Lavushimanda,263.6255
1983,Lavushimanda,275
1984,Lavushimanda,275
1985,Lavushimanda,275
1986,Lavushimanda,275
1987,Lavushimanda,273.07677
1988,Lavushimanda,275
1989,Lavushimanda,247.520671
1990,Lavushimanda,270.72224
1991,Lavushimanda,272.64758
1992,Lavushimanda,275
1993,Lavushimanda,252.44937
1994,Lavushimanda,265.50937
1995,Lavushimanda,275
1996,Lavushimanda,272.5416
1997,Lavushimanda,273.12771
1998,Lavushimanda,275
1999,Lavushimanda,275
2000,Lavushimanda,275
2001,Lavushimanda,275
2002,Lavushimanda,275
2003,Lavushimanda,261.53399
2004,Lavushimanda,262.75227
2005,Lavushimanda,275
2006,Lavushimanda,275
2007,Lavushimanda,256.65418
2008,Lavushimanda,275
2009,Lavushimanda,275
2010,Lavushimanda,275
2011,Lavushimanda,275
2012,Lavushimanda,271.16239
2013,Lavushimanda,271.89394
2014,Lavushimanda,266.52588
2015,Lavushimanda,275
2016,Lavushimanda,265.44536
2017,Lavushimanda,275
2018,Lavushimanda,274.82649
2019,Lavushimanda,275
1981,Mafinga,258.457094
1982,Mafinga,273.1488
1983,Mafinga,275
1984,Mafinga,275
1985,Mafinga,273.47712
1986,Mafinga,275
1987,Mafinga,275
1988,Mafinga,275
1989,Mafinga,274.42134
1990,Mafinga,275
1991,Mafinga,275
1992,Mafinga,275
1993,Mafinga,270.6683
1994,Mafinga,275
1995,Mafinga,271.75468
1996,Mafinga,275
1997,Mafinga,275
1998,Mafinga,264.53948
1999,Mafinga,268.69103
2000,Mafinga,275
2001,Mafinga,273.5657
2002,Mafinga,265.00907
2003,Mafinga,274.5636
2004,Mafinga,275
2005,Mafinga,275
2006,Mafinga,274.50882
2007,Mafinga,275
2008,Mafinga,275
2009,Mafinga,275
2010,Mafinga,275
2011,Mafinga,275
2012,Mafinga,272.69576
2013,Mafinga,275
2014,Mafinga,263.9045
2015,Mafinga,275
2016,Mafinga,274.19464
2017,Mafinga,275
2018,Mafinga,275
2019,Mafinga,275
1981,Mpika,264.33278
1982,Mpika,256.51212
1983,Mpika,269.02396
1984,Mpika,275
1985,Mpika,275
1986,Mpika,275
1987,Mpika,274.19646
1988,Mpika,275
1989,Mpika,239.828977
1990,Mpika,270.33542
1991,Mpika,258.68165
1992,Mpika,275
1993,Mpika,272.55657
1994,Mpika,274.86943
1995,Mpika,275
1996,Mpika,268.32388
1997,Mpika,269.15353
1998,Mpika,275
1999,Mpika,275
2000,Mpika,275
2001,Mpika,262.19593
2002,Mpika,275
2003,Mpika,256.823938
2004,Mpika,267.82672
2005,Mpika,275
2006,Mpika,275
2007,Mpika,255.822704
2008,Mpika,275
2009,Mpika,275
2010,Mpika,275
2011,Mpika,275
2012,Mpika,275
2013,Mpika,274.96772
2014,Mpika,266.26619
2015,Mpika,275
2016,Mpika,259.528381
2017,Mpika,275
2018,Mpika,275
2019,Mpika,272.83096
1981,Nakonde,252.709119
1982,Nakonde,273.4307
1983,Nakonde,275
1984,Nakonde,275
1985,Nakonde,270.45766
1986,Nakonde,275
1987,Nakonde,275
1988,Nakonde,275
1989,Nakonde,273.01461
1990,Nakonde,275
1991,Nakonde,275
1992,Nakonde,275
1993,Nakonde,273.31552
1994,Nakonde,275
1995,Nakonde,264.08847
1996,Nakonde,269.97954
1997,Nakonde,275
1998,Nakonde,262.8651
1999,Nakonde,267.48422
2000,Nakonde,275
2001,Nakonde,275
2002,Nakonde,269.18223
2003,Nakonde,266.30332
2004,Nakonde,267.38229
2005,Nakonde,275
2006,Nakonde,268.93799
2007,Nakonde,275
2008,Nakonde,275
2009,Nakonde,275
2010,Nakonde,275
2011,Nakonde,275
2012,Nakonde,273.08323
2013,Nakonde,275
2014,Nakonde,264.37123
2015,Nakonde,275
2016,Nakonde,275
2017,Nakonde,275
2018,Nakonde,275
2019,Nakonde,275
1981,Shiwamg'andu,260.45968
1982,Shiwamg'andu,261.88598
1983,Shiwamg'andu,275
1984,Shiwamg'andu,275
1985,Shiwamg'andu,275
1986,Shiwamg'andu,275
1987,Shiwamg'andu,275
1988,Shiwamg'andu,275
1989,Shiwamg'andu,256.78649
1990,Shiwamg'andu,275
1991,Shiwamg'andu,275
1992,Shiwamg'andu,275
1993,Shiwamg'andu,275
1994,Shiwamg'andu,275
1995,Shiwamg'andu,275
1996,Shiwamg'andu,275
1997,Shiwamg'andu,269.83166
1998,Shiwamg'andu,275
1999,Shiwamg'andu,275
2000,Shiwamg'andu,275
2001,Shiwamg'andu,275
2002,Shiwamg'andu,272.06734
2003,Shiwamg'andu,266.1808
2004,Shiwamg'andu,275
2005,Shiwamg'andu,275
2006,Shiwamg'andu,275
2007,Shiwamg'andu,268.37207
2008,Shiwamg'andu,275
2009,Shiwamg'andu,275
2010,Shiwamg'andu,275
2011,Shiwamg'andu,275
2012,Shiwamg'andu,275
2013,Shiwamg'andu,275
2014,Shiwamg'andu,269.57801
2015,Shiwamg'andu,275
2016,Shiwamg'andu,275
2017,Shiwamg'andu,275
2018,Shiwamg'andu,275
2019,Shiwamg'andu,275
1981,Chavuma,272.47897
1982,Chavuma,244.088359
1983,Chavuma,275
1984,Chavuma,275
1985,Chavuma,272.77025
1986,Chavuma,274.97217
1987,Chavuma,275
1988,Chavuma,275
1989,Chavuma,264.97008
1990,Chavuma,275
1991,Chavuma,269.1083
1992,Chavuma,273.88318
1993,Chavuma,236.416442
1994,Chavuma,256.2271
1995,Chavuma,275
1996,Chavuma,275
1997,Chavuma,275
1998,Chavuma,275
1999,Chavuma,275
2000,Chavuma,275
2001,Chavuma,267.10962
2002,Chavuma,275
2003,Chavuma,275
2004,Chavuma,268.84364
2005,Chavuma,275
2006,Chavuma,273.22159
2007,Chavuma,257.922703
2008,Chavuma,266.48601
2009,Chavuma,275
2010,Chavuma,275
2011,Chavuma,275
2012,Chavuma,269.14125
2013,Chavuma,275
2014,Chavuma,262.36907
2015,Chavuma,275
2016,Chavuma,275
2017,Chavuma,275
2018,Chavuma,265.54313
2019,Chavuma,275
1981,Ikelenge,275
1982,Ikelenge,260.43171
1983,Ikelenge,275
1984,Ikelenge,275
1985,Ikelenge,275
1986,Ikelenge,275
1987,Ikelenge,275
1988,Ikelenge,275
1989,Ikelenge,275
1990,Ikelenge,275
1991,Ikelenge,271.57669
1992,Ikelenge,275
1993,Ikelenge,275
1994,Ikelenge,275
1995,Ikelenge,275
1996,Ikelenge,275
1997,Ikelenge,275
1998,Ikelenge,275
1999,Ikelenge,275
2000,Ikelenge,275
2001,Ikelenge,275
2002,Ikelenge,275
2003,Ikelenge,275
2004,Ikelenge,275
2005,Ikelenge,275
2006,Ikelenge,275
2007,Ikelenge,275
2008,Ikelenge,275
2009,Ikelenge,275
2010,Ikelenge,275
2011,Ikelenge,275
2012,Ikelenge,275
2013,Ikelenge,275
2014,Ikelenge,275
2015,Ikelenge,275
2016,Ikelenge,275
2017,Ikelenge,275
2018,Ikelenge,275
2019,Ikelenge,274.60048
1981,Kabompo,262.55254
1982,Kabompo,252.136029
1983,Kabompo,275
1984,Kabompo,275
1985,Kabompo,275
1986,Kabompo,275
1987,Kabompo,275
1988,Kabompo,270.54562
1989,Kabompo,263.67761
1990,Kabompo,266.9102
1991,Kabompo,272.68295
1992,Kabompo,275
1993,Kabompo,224.65918
1994,Kabompo,255.728505
1995,Kabompo,262.4252
1996,Kabompo,267.94009
1997,Kabompo,266.22727
1998,Kabompo,275
1999,Kabompo,275
2000,Kabompo,275
2001,Kabompo,260.59949
2002,Kabompo,275
2003,Kabompo,275
2004,Kabompo,275
2005,Kabompo,275
2006,Kabompo,263.30643
2007,Kabompo,254.94379
2008,Kabompo,261.07318
2009,Kabompo,275
2010,Kabompo,275
2011,Kabompo,275
2012,Kabompo,243.46298
2013,Kabompo,275
2014,Kabompo,261.70508
2015,Kabompo,275
2016,Kabompo,275
2017,Kabompo,275
2018,Kabompo,259.65046
2019,Kabompo,275
1981,Kalumbila,275
1982,Kalumbila,261.45772
1983,Kalumbila,275
1984,Kalumbila,275
1985,Kalumbila,275
1986,Kalumbila,270.1327
1987,Kalumbila,275
1988,Kalumbila,275
1989,Kalumbila,271.27094
1990,Kalumbila,275
1991,Kalumbila,275
1992,Kalumbila,275
1993,Kalumbila,237.748015
1994,Kalumbila,271.36123
1995,Kalumbila,275
1996,Kalumbila,275
1997,Kalumbila,275
1998,Kalumbila,275
1999,Kalumbila,275
2000,Kalumbila,275
2001,Kalumbila,275
2002,Kalumbila,275
2003,Kalumbila,275
2004,Kalumbila,275
2005,Kalumbila,275
2006,Kalumbila,275
2007,Kalumbila,256.709769
2008,Kalumbila,270.31515
2009,Kalumbila,275
2010,Kalumbila,275
2011,Kalumbila,275
2012,Kalumbila,275
2013,Kalumbila,275
2014,Kalumbila,266.49313
2015,Kalumbila,275
2016,Kalumbila,275
2017,Kalumbila,275
2018,Kalumbila,272.69539
2019,Kalumbila,275
1981,Kasempa,249.04433
1982,Kasempa,260.72609
1983,Kasempa,273.79159
1984,Kasempa,265.25454
1985,Kasempa,275
1986,Kasempa,275
1987,Kasempa,274.14022
1988,Kasempa,275
1989,Kasempa,268.70146
1990,Kasempa,266.15533
1991,Kasempa,275
1992,Kasempa,275
1993,Kasempa,222.532095
1994,Kasempa,250.237562
1995,Kasempa,262.59217
1996,Kasempa,259.716468
1997,Kasempa,275
1998,Kasempa,275
1999,Kasempa,275
2000,Kasempa,275
2001,Kasempa,263.83646
2002,Kasempa,275
2003,Kasempa,269.26393
2004,Kasempa,269.5382
2005,Kasempa,275
2006,Kasempa,263.62379
2007,Kasempa,255.82041
2008,Kasempa,267.48074
2009,Kasempa,275
2010,Kasempa,275
2011,Kasempa,275
2012,Kasempa,246.20562
2013,Kasempa,275
2014,Kasempa,259.710434
2015,Kasempa,275
2016,Kasempa,269.40171
2017,Kasempa,275
2018,Kasempa,259.514316
2019,Kasempa,274.28304
1981,Manyinga,266.26958
1982,Manyinga,255.426975
1983,Manyinga,275
1984,Manyinga,275
1985,Manyinga,275
1986,Manyinga,274.93459
1987,Manyinga,275
1988,Manyinga,265.91458
1989,Manyinga,273.40265
1990,Manyinga,274.47372
1991,Manyinga,275
1992,Manyinga,275
1993,Manyinga,240.218366
1994,Manyinga,267.93282
1995,Manyinga,275
1996,Manyinga,275
1997,Manyinga,275
1998,Manyinga,275
1999,Manyinga,275
2000,Manyinga,275
2001,Manyinga,275
2002,Manyinga,275
2003,Manyinga,275
2004,Manyinga,275
2005,Manyinga,275
2006,Manyinga,275
2007,Manyinga,259.260065
2008,Manyinga,265.88312
2009,Manyinga,275
2010,Manyinga,275
2011,Manyinga,275
2012,Manyinga,275
2013,Manyinga,275
2014,Manyinga,268.78244
2015,Manyinga,275
2016,Manyinga,275
2017,Manyinga,275
2018,Manyinga,265.13285
2019,Manyinga,275
1981,Mufumbwe,236.383913
1982,Mufumbwe,255.609422
1983,Mufumbwe,275
1984,Mufumbwe,267.92287
1985,Mufumbwe,275
1986,Mufumbwe,275
1987,Mufumbwe,275
1988,Mufumbwe,275
1989,Mufumbwe,270.30067
1990,Mufumbwe,269.1577
1991,Mufumbwe,275
1992,Mufumbwe,275
1993,Mufumbwe,226.309459
1994,Mufumbwe,247.984552
