year,District,value
1995,Mufumbwe,268.22713
1996,Mufumbwe,259.311599
1997,Mufumbwe,275
1998,Mufumbwe,275
1999,Mufumbwe,275
2000,Mufumbwe,275
2001,Mufumbwe,265.17999
2002,Mufumbwe,275
2003,Mufumbwe,272.10837
2004,Mufumbwe,275
2005,Mufumbwe,275
2006,Mufumbwe,267.1072
2007,Mufumbwe,255.888082
2008,Mufumbwe,266.31306
2009,Mufumbwe,275
2010,Mufumbwe,275
2011,Mufumbwe,275
2012,Mufumbwe,240.19303
2013,Mufumbwe,275
2014,Mufumbwe,260.52087
2015,Mufumbwe,275
2016,Mufumbwe,275
2017,Mufumbwe,275
2018,Mufumbwe,259.718159
2019,Mufumbwe,274.64314
1981,Mushindano,274.62036
1982,Mushindano,260.86461
1983,Mushindano,275
1984,Mushindano,275
1985,Mushindano,275
1986,Mushindano,272.93138
1987,Mushindano,275
1988,Mushindano,275
1989,Mushindano,269.03396
1990,Mushindano,275
1991,Mushindano,275
1992,Mushindano,275
1993,Mushindano,268.94208
1994,Mushindano,264.21456
1995,Mushindano,275
1996,Mushindano,275
1997,Mushindano,275
1998,Mushindano,275
1999,Mushindano,275
2000,Mushindano,275
2001,Mushindano,275
2002,Mushindano,275
2003,Mushindano,273.74229
2004,Mushindano,275
2005,Mushindano,275
2006,Mushindano,275
2007,Mushindano,260.03142
2008,Mushindano,275
2009,Mushindano,275
2010,Mushindano,275
2011,Mushindano,275
2012,Mushindano,275
2013,Mushindano,275
2014,Mushindano,274.24502
2015,Mushindano,275
2016,Mushindano,263.05349
2017,Mushindano,275
2018,Mushindano,275
2019,Mushindano,274.02026
1981,Mwinilunga,275
1982,Mwinilunga,257.172204
1983,Mwinilunga,275
1984,Mwinilunga,275
1985,Mwinilunga,275
1986,Mwinilunga,275
1987,Mwinilunga,275
1988,Mwinilunga,275
1989,Mwinilunga,275
1990,Mwinilunga,275
1991,Mwinilunga,275
1992,Mwinilunga,275
1993,Mwinilunga,259.17843
1994,Mwinilunga,275
1995,Mwinilunga,275
1996,Mwinilunga,275
1997,Mwinilunga,275
1998,Mwinilunga,275
1999,Mwinilunga,275
2000,Mwinilunga,275
2001,Mwinilunga,275
2002,Mwinilunga,275
2003,Mwinilunga,275
2004,Mwinilunga,275
2005,Mwinilunga,275
2006,Mwinilunga,275
2007,Mwinilunga,269.1872
2008,Mwinilunga,274.49413
2009,Mwinilunga,275
2010,Mwinilunga,275
2011,Mwinilunga,275
2012,Mwinilunga,275
2013,Mwinilunga,275
2014,Mwinilunga,275
2015,Mwinilunga,275
2016,Mwinilunga,275
2017,Mwinilunga,275
2018,Mwinilunga,268.92232
2019,Mwinilunga,275
1981,Solwezi,275
1982,Solwezi,266.9794
1983,Solwezi,272.24637
1984,Solwezi,275
1985,Solwezi,275
1986,Solwezi,270.634
1987,Solwezi,267.26076
1988,Solwezi,275
1989,Solwezi,272.10629
1990,Solwezi,275
1991,Solwezi,275
1992,Solwezi,275
1993,Solwezi,241.06697
1994,Solwezi,266.04402
1995,Solwezi,267.88846
1996,Solwezi,275
1997,Solwezi,275
1998,Solwezi,275
1999,Solwezi,275
2000,Solwezi,275
2001,Solwezi,275
2002,Solwezi,275
2003,Solwezi,275
2004,Solwezi,275
2005,Solwezi,275
2006,Solwezi,272.72742
2007,Solwezi,257.162417
2008,Solwezi,270.90957
2009,Solwezi,275
2010,Solwezi,275
2011,Solwezi,275
2012,Solwezi,273.31993
2013,Solwezi,275
2014,Solwezi,267.25448
2015,Solwezi,275
2016,Solwezi,267.18282
2017,Solwezi,275
2018,Solwezi,275
2019,Solwezi,274.8562
1981,Zambezi,267.76661
1982,Zambezi,248.891721
1983,Zambezi,275
1984,Zambezi,275
1985,Zambezi,275
1986,Zambezi,275
1987,Zambezi,275
1988,Zambezi,275
1989,Zambezi,263.80342
1990,Zambezi,274.40941
1991,Zambezi,269.42949
1992,Zambezi,275
1993,Zambezi,230.810809
1994,Zambezi,258.916286
1995,Zambezi,272.18698
1996,Zambezi,275
1997,Zambezi,268.94613
1998,Zambezi,275
1999,Zambezi,275
2000,Zambezi,275
2001,Zambezi,259.68708
2002,Zambezi,275
2003,Zambezi,270.06553
2004,Zambezi,270.40739
2005,Zambezi,275
2006,Zambezi,266.23819
2007,Zambezi,255.951653
2008,Zambezi,259.851026
2009,Zambezi,275
2010,Zambezi,275
2011,Zambezi,273.00768
2012,Zambezi,253.16451
2013,Zambezi,275
2014,Zambezi,260.16055
2015,Zambezi,275
2016,Zambezi,271.38103
2017,Zambezi,275
2018,Zambezi,261.20703
2019,Zambezi,275
1981,Chilubi,260.65718
1982,Chilubi,261.93664
1983,Chilubi,275
1984,Chilubi,275
1985,Chilubi,275
1986,Chilubi,275
1987,Chilubi,275
1988,Chilubi,275
1989,Chilubi,271.96361
1990,Chilubi,275
1991,Chilubi,275
1992,Chilubi,275
1993,Chilubi,275
1994,Chilubi,275
1995,Chilubi,275
1996,Chilubi,275
1997,Chilubi,275
1998,Chilubi,275
1999,Chilubi,275
2000,Chilubi,275
2001,Chilubi,275
2002,Chilubi,275
2003,Chilubi,275
2004,Chilubi,275
2005,Chilubi,275
2006,Chilubi,275
2007,Chilubi,275
2008,Chilubi,275
2009,Chilubi,275
2010,Chilubi,275
2011,Chilubi,275
2012,Chilubi,275
2013,Chilubi,275
2014,Chilubi,275
2015,Chilubi,275
2016,Chilubi,275
2017,Chilubi,275
2018,Chilubi,275
2019,Chilubi,275
1981,Kaputa,275
1982,Kaputa,275
1983,Kaputa,275
1984,Kaputa,275
1985,Kaputa,275
1986,Kaputa,275
1987,Kaputa,275
1988,Kaputa,260.05063
1989,Kaputa,275
1990,Kaputa,275
1991,Kaputa,275
1992,Kaputa,275
1993,Kaputa,275
1994,Kaputa,275
1995,Kaputa,275
1996,Kaputa,275
1997,Kaputa,275
1998,Kaputa,266.81695
1999,Kaputa,275
2000,Kaputa,274.28571
2001,Kaputa,275
2002,Kaputa,255.997788
2003,Kaputa,275
2004,Kaputa,275
2005,Kaputa,275
2006,Kaputa,275
2007,Kaputa,275
2008,Kaputa,275
2009,Kaputa,275
2010,Kaputa,270.63456
2011,Kaputa,275
2012,Kaputa,275
2013,Kaputa,275
2014,Kaputa,275
2015,Kaputa,275
2016,Kaputa,275
2017,Kaputa,275
2018,Kaputa,275
2019,Kaputa,275
1981,Kasama,256.016212
1982,Kasama,265.81452
1983,Kasama,275
1984,Kasama,275
1985,Kasama,275
1986,Kasama,275
1987,Kasama,275
1988,Kasama,275
1989,Kasama,275
1990,Kasama,275
1991,Kasama,275
1992,Kasama,275
1993,Kasama,275
1994,Kasama,275
1995,Kasama,275
1996,Kasama,275
1997,Kasama,275
1998,Kasama,275
1999,Kasama,275
2000,Kasama,275
2001,Kasama,275
2002,Kasama,271.65966
2003,Kasama,275
2004,Kasama,275
2005,Kasama,275
2006,Kasama,275
2007,Kasama,275
2008,Kasama,275
2009,Kasama,275
2010,Kasama,275
2011,Kasama,275
2012,Kasama,275
2013,Kasama,275
2014,Kasama,275
2015,Kasama,275
2016,Kasama,275
2017,Kasama,275
2018,Kasama,275
2019,Kasama,275
1981,Lunte District,258.312609
1982,Lunte District,266.40319
1983,Lunte District,275
1984,Lunte District,275
1985,Lunte District,275
1986,Lunte District,275
1987,Lunte District,275
1988,Lunte District,275
1989,Lunte District,275
1990,Lunte District,275
1991,Lunte District,275
1992,Lunte District,275
1993,Lunte District,275
1994,Lunte District,275
1995,Lunte District,275
1996,Lunte District,275
1997,Lunte District,275
1998,Lunte District,275
1999,Lunte District,275
2000,Lunte District,275
2001,Lunte District,275
2002,Lunte District,268.30153
2003,Lunte District,275
2004,Lunte District,275
2005,Lunte District,275
2006,Lunte District,275
2007,Lunte District,275
2008,Lunte District,275
2009,Lunte District,275
2010,Lunte District,275
2011,Lunte District,275
2012,Lunte District,275
2013,Lunte District,275
2014,Lunte District,275
2015,Lunte District,275
2016,Lunte District,275
2017,Lunte District,275
2018,Lunte District,275
2019,Lunte District,275
1981,Lupososhi,265.99576
1982,Lupososhi,274.25308
1983,Lupososhi,275
1984,Lupososhi,275
1985,Lupososhi,275
1986,Lupososhi,275
1987,Lupososhi,275
1988,Lupososhi,275
1989,Lupososhi,275
1990,Lupososhi,275
1991,Lupososhi,275
1992,Lupososhi,275
1993,Lupososhi,275
1994,Lupososhi,275
1995,Lupososhi,275
1996,Lupososhi,275
1997,Lupososhi,275
1998,Lupososhi,275
1999,Lupososhi,275
2000,Lupososhi,275
2001,Lupososhi,275
2002,Lupososhi,275
2003,Lupososhi,275
2004,Lupososhi,275
2005,Lupososhi,275
2006,Lupososhi,275
2007,Lupososhi,275
2008,Lupososhi,275
2009,Lupososhi,275
2010,Lupososhi,275
2011,Lupososhi,275
2012,Lupososhi,275
2013,Lupososhi,275
2014,Lupososhi,275
2015,Lupososhi,275
2016,Lupososhi,275
2017,Lupososhi,275
2018,Lupososhi,275
2019,Lupososhi,275
1981,Luwingu,259.569645
1982,Luwingu,269.48652
1983,Luwingu,275
1984,Luwingu,275
1985,Luwingu,275
1986,Luwingu,275
1987,Luwingu,275
1988,Luwingu,275
1989,Luwingu,275
1990,Luwingu,275
1991,Luwingu,275
1992,Luwingu,275
1993,Luwingu,275
1994,Luwingu,275
1995,Luwingu,275
1996,Luwingu,275
1997,Luwingu,275
1998,Luwingu,275
1999,Luwingu,275
2000,Luwingu,275
2001,Luwingu,275
2002,Luwingu,275
2003,Luwingu,275
2004,Luwingu,275
2005,Luwingu,275
2006,Luwingu,275
2007,Luwingu,275
2008,Luwingu,275
2009,Luwingu,275
2010,Luwingu,275
2011,Luwingu,275
2012,Luwingu,275
2013,Luwingu,275
2014,Luwingu,275
2015,Luwingu,275
2016,Luwingu,275
2017,Luwingu,275
2018,Luwingu,275
2019,Luwingu,275
1981,Mbala,253.626396
1982,Mbala,275
1983,Mbala,275
1984,Mbala,275
1985,Mbala,275
1986,Mbala,275
1987,Mbala,275
1988,Mbala,275
1989,Mbala,275
1990,Mbala,275
1991,Mbala,275
1992,Mbala,275
1993,Mbala,275
1994,Mbala,275
1995,Mbala,275
1996,Mbala,275
1997,Mbala,275
1998,Mbala,275
1999,Mbala,275
2000,Mbala,275
2001,Mbala,271.28853
2002,Mbala,267.99293
2003,Mbala,275
2004,Mbala,271.82592
2005,Mbala,275
2006,Mbala,275
2007,Mbala,275
2008,Mbala,275
2009,Mbala,275
2010,Mbala,268.59226
2011,Mbala,275
2012,Mbala,275
2013,Mbala,275
2014,Mbala,275
2015,Mbala,275
2016,Mbala,275
2017,Mbala,270.70998
2018,Mbala,275
2019,Mbala,275
1981,Mporokoso,267.02032
1982,Mporokoso,275
1983,Mporokoso,275
1984,Mporokoso,275
1985,Mporokoso,275
1986,Mporokoso,275
1987,Mporokoso,275
1988,Mporokoso,268.65363
1989,Mporokoso,275
1990,Mporokoso,275
1991,Mporokoso,275
1992,Mporokoso,275
1993,Mporokoso,275
1994,Mporokoso,275
1995,Mporokoso,275
1996,Mporokoso,275
1997,Mporokoso,275
1998,Mporokoso,275
1999,Mporokoso,275
2000,Mporokoso,275
2001,Mporokoso,275
2002,Mporokoso,259.164456
2003,Mporokoso,275
2004,Mporokoso,275
2005,Mporokoso,275
2006,Mporokoso,275
2007,Mporokoso,275
2008,Mporokoso,275
2009,Mporokoso,275
2010,Mporokoso,275
2011,Mporokoso,275
2012,Mporokoso,275
2013,Mporokoso,275
2014,Mporokoso,275
2015,Mporokoso,275
2016,Mporokoso,275
2017,Mporokoso,275
2018,Mporokoso,275
2019,Mporokoso,275
1981,Mpulungu,254.53014
1982,Mpulungu,273.93181
1983,Mpulungu,275
1984,Mpulungu,275
1985,Mpulungu,275
1986,Mpulungu,275
1987,Mpulungu,275
1988,Mpulungu,275
1989,Mpulungu,275
1990,Mpulungu,275
1991,Mpulungu,275
1992,Mpulungu,275
1993,Mpulungu,275
1994,Mpulungu,275
1995,Mpulungu,275
1996,Mpulungu,275
1997,Mpulungu,275
1998,Mpulungu,275
1999,Mpulungu,275
2000,Mpulungu,275
2001,Mpulungu,275
2002,Mpulungu,265.26021
2003,Mpulungu,275
2004,Mpulungu,275
2005,Mpulungu,275
2006,Mpulungu,275
2007,Mpulungu,275
2008,Mpulungu,275
2009,Mpulungu,275
2010,Mpulungu,270.88651
2011,Mpulungu,275
2012,Mpulungu,275
2013,Mpulungu,275
2014,Mpulungu,275
2015,Mpulungu,275
2016,Mpulungu,275
2017,Mpulungu,275
2018,Mpulungu,275
2019,Mpulungu,275
1981,Mungwi,254.08673
1982,Mungwi,264.81847
1983,Mungwi,275
1984,Mungwi,275
1985,Mungwi,275
1986,Mungwi,275
1987,Mungwi,275
1988,Mungwi,275
1989,Mungwi,275
1990,Mungwi,275
1991,Mungwi,275
1992,Mungwi,275
1993,Mungwi,275
1994,Mungwi,275
1995,Mungwi,275
1996,Mungwi,275
1997,Mungwi,273.40927
1998,Mungwi,275
1999,Mungwi,270.45293
2000,Mungwi,275
2001,Mungwi,275
2002,Mungwi,267.0877
2003,Mungwi,275
2004,Mungwi,275
2005,Mungwi,275
2006,Mungwi,273.81172
2007,Mungwi,275
2008,Mungwi,275
2009,Mungwi,275
2010,Mungwi,275
2011,Mungwi,275
2012,Mungwi,275
2013,Mungwi,275
2014,Mungwi,271.2345
2015,Mungwi,275
2016,Mungwi,270.83748
2017,Mungwi,275
2018,Mungwi,275
2019,Mungwi,275
1981,Nsama,260.35664
1982,Nsama,275
1983,Nsama,275
1984,Nsama,275
1985,Nsama,275
1986,Nsama,275
1987,Nsama,275
1988,Nsama,271.39491
1989,Nsama,275
1990,Nsama,275
1991,Nsama,275
1992,Nsama,275
1993,Nsama,275
1994,Nsama,275
1995,Nsama,275
1996,Nsama,275
1997,Nsama,275
1998,Nsama,275
1999,Nsama,275
2000,Nsama,275
2001,Nsama,275
2002,Nsama,256.892302
2003,Nsama,275
2004,Nsama,275
2005,Nsama,275
2006,Nsama,275
2007,Nsama,275
2008,Nsama,274.9165
2009,Nsama,275
2010,Nsama,268.66686
2011,Nsama,275
2012,Nsama,275
2013,Nsama,275
2014,Nsama,275
2015,Nsama,275
2016,Nsama,275
2017,Nsama,273.77583
2018,Nsama,275
2019,Nsama,275
1981,Senga Hill,253.00737
1982,Senga Hill,270.81364
1983,Senga Hill,275
1984,Senga Hill,275
1985,Senga Hill,275
1986,Senga Hill,275
1987,Senga Hill,275
1988,Senga Hill,275
1989,Senga Hill,275
1990,Senga Hill,275
1991,Senga Hill,275
1992,Senga Hill,275
1993,Senga Hill,275
1994,Senga Hill,275
1995,Senga Hill,275
1996,Senga Hill,275
1997,Senga Hill,275
1998,Senga Hill,274.56598
1999,Senga Hill,275
2000,Senga Hill,275
2001,Senga Hill,272.08261
2002,Senga Hill,267.3874
2003,Senga Hill,275
2004,Senga Hill,271.03628
2005,Senga Hill,275
2006,Senga Hill,275
2007,Senga Hill,275
2008,Senga Hill,275
2009,Senga Hill,275
2010,Senga Hill,274.79369
2011,Senga Hill,275
2012,Senga Hill,275
2013,Senga Hill,275
2014,Senga Hill,273.35011
2015,Senga Hill,275
2016,Senga Hill,275
2017,Senga Hill,275
2018,Senga Hill,275
2019,Senga Hill,275
1981,Chikankanta,191.751091
1982,Chikankanta,223.295068
1983,Chikankanta,259.38326
1984,Chikankanta,254.23027
1985,Chikankanta,262.92512
1986,Chikankanta,239.28408
1987,Chikankanta,251.556576
1988,Chikankanta,275
1989,Chikankanta,234.851737
1990,Chikankanta,246.25562
1991,Chikankanta,240.778735
1992,Chikankanta,250.895809
1993,Chikankanta,186.334921
1994,Chikankanta,201.097676
1995,Chikankanta,231.924211
1996,Chikankanta,248.39327
1997,Chikankanta,230.392245
1998,Chikankanta,258.85976
1999,Chikankanta,249.001032
2000,Chikankanta,268.14185
2001,Chikankanta,206.986494
2002,Chikankanta,266.47009
2003,Chikankanta,233.409928
2004,Chikankanta,205.281682
2005,Chikankanta,266.45747
2006,Chikankanta,238.147725
2007,Chikankanta,238.101319
2008,Chikankanta,234.408953
2009,Chikankanta,258.559195
2010,Chikankanta,261.87297
2011,Chikankanta,263.49218
2012,Chikankanta,219.886352
2013,Chikankanta,247.511037
2014,Chikankanta,248.400789
2015,Chikankanta,253.574249
2016,Chikankanta,251.524635
2017,Chikankanta,238.39504
2018,Chikankanta,185.700723
2019,Chikankanta,211.321869
1981,Choma,192.236725
1982,Choma,231.376147
1983,Choma,263.20675
1984,Choma,252.748573
1985,Choma,270.17357
1986,Choma,242.54909
1987,Choma,246.825164
1988,Choma,248.53729
1989,Choma,233.984962
1990,Choma,240.497902
1991,Choma,202.375871
1992,Choma,247.86375
1993,Choma,201.599179
1994,Choma,193.746522
1995,Choma,236.064912
1996,Choma,252.939594
1997,Choma,230.84537
1998,Choma,250.83982
1999,Choma,275
2000,Choma,275
2001,Choma,210.324894
2002,Choma,255.38015
2003,Choma,254.208393
2004,Choma,201.818065
2005,Choma,265.01995
2006,Choma,254.317443
2007,Choma,240.643541
2008,Choma,246.072789
2009,Choma,263.48816
2010,Choma,261.81598
2011,Choma,268.4587
2012,Choma,218.119348
2013,Choma,242.682793
2014,Choma,240.463707
2015,Choma,244.946415
2016,Choma,250.587347
2017,Choma,244.455913
2018,Choma,168.413144
2019,Choma,229.71088
1981,Gwembe,191.806751
1982,Gwembe,231.536117
1983,Gwembe,261.20592
1984,Gwembe,265.31444
1985,Gwembe,274.21458
1986,Gwembe,251.87362
1987,Gwembe,258.41639
1988,Gwembe,257.79647
1989,Gwembe,222.329095
1990,Gwembe,246.02613
1991,Gwembe,214.64082
1992,Gwembe,250.365912
1993,Gwembe,208.564577
1994,Gwembe,201.16103
1995,Gwembe,241.223357
1996,Gwembe,261.66035
1997,Gwembe,240.364426
1998,Gwembe,269.82505
1999,Gwembe,264.55715
2000,Gwembe,275
2001,Gwembe,211.464658
2002,Gwembe,265.82849
2003,Gwembe,244.477018
2004,Gwembe,218.221888
2005,Gwembe,268.66755
2006,Gwembe,243.193347
2007,Gwembe,255.036231
2008,Gwembe,250.392243
2009,Gwembe,258.71873
2010,Gwembe,275
2011,Gwembe,269.75503
2012,Gwembe,221.963472
2013,Gwembe,248.92676
2014,Gwembe,246.691732
2015,Gwembe,241.728611
2016,Gwembe,247.497154
2017,Gwembe,233.208325
2018,Gwembe,172.143904
2019,Gwembe,208.017476
1981,Kalomo,193.487484
1982,Kalomo,237.351441
1983,Kalomo,265.10275
1984,Kalomo,235.947181
1985,Kalomo,269.92189
1986,Kalomo,249.33702
1987,Kalomo,227.207787
1988,Kalomo,242.059707
1989,Kalomo,235.595884
1990,Kalomo,240.828634
1991,Kalomo,203.85626
1992,Kalomo,242.866005
1993,Kalomo,202.225839
1994,Kalomo,198.592076
1995,Kalomo,234.020433
1996,Kalomo,256.179801
1997,Kalomo,231.035144
1998,Kalomo,252.779834
1999,Kalomo,271.56647
2000,Kalomo,272.62805
2001,Kalomo,198.663953
2002,Kalomo,238.24119
2003,Kalomo,253.966335
2004,Kalomo,193.758428
2005,Kalomo,265.14876
2006,Kalomo,252.391592
2007,Kalomo,246.6394
2008,Kalomo,243.545765
2009,Kalomo,262.62294
2010,Kalomo,253.19408
2011,Kalomo,265.58193
2012,Kalomo,216.973853
2013,Kalomo,237.637623
2014,Kalomo,230.690752
2015,Kalomo,245.27291
2016,Kalomo,253.873971
2017,Kalomo,241.859427
2018,Kalomo,170.250347
2019,Kalomo,234.431134
1981,Kazungula,194.646013
1982,Kazungula,234.928374
1983,Kazungula,258.01812
1984,Kazungula,231.46971
1985,Kazungula,267.25311
1986,Kazungula,257.39639
1987,Kazungula,234.590651
1988,Kazungula,243.357011
1989,Kazungula,240.165007
1990,Kazungula,242.546785
1991,Kazungula,202.615155
1992,Kazungula,243.699006
1993,Kazungula,205.854803
1994,Kazungula,207.855801
1995,Kazungula,234.353907
1996,Kazungula,250.389833
1997,Kazungula,218.206214
1998,Kazungula,237.000829
1999,Kazungula,275
2000,Kazungula,270.12296
2001,Kazungula,198.13248
2002,Kazungula,239.234072
2003,Kazungula,254.184683
2004,Kazungula,199.343188
2005,Kazungula,267.78705
2006,Kazungula,251.984072
2007,Kazungula,249.659833
2008,Kazungula,246.845654
2009,Kazungula,266.52959
2010,Kazungula,265.67233
2011,Kazungula,245.57622
2012,Kazungula,209.445868
2013,Kazungula,240.902398
2014,Kazungula,215.497224
2015,Kazungula,255.23009
2016,Kazungula,248.710814
2017,Kazungula,249.46429
2018,Kazungula,165.667986
2019,Kazungula,242.662514
1981,Livingstone,178.285277
1982,Livingstone,237.439435
1983,Livingstone,236.219768
1984,Livingstone,218.689873
1985,Livingstone,257.95454
1986,Livingstone,235.20691
1987,Livingstone,234.69578
1988,Livingstone,252.830738
1989,Livingstone,234.657939
1990,Livingstone,242.435988
1991,Livingstone,204.195925
1992,Livingstone,249.05288
1993,Livingstone,200.981968
1994,Livingstone,193.844999
1995,Livingstone,235.474358
1996,Livingstone,249.999008
1997,Livingstone,214.424765
1998,Livingstone,222.956736
1999,Livingstone,269.14095
2000,Livingstone,258.34333
2001,Livingstone,186.008493
2002,Livingstone,223.997043
2003,Livingstone,254.614948
2004,Livingstone,190.547731
2005,Livingstone,252.82009
2006,Livingstone,247.141809
2007,Livingstone,249.594094
2008,Livingstone,241.53457
2009,Livingstone,251.73958
2010,Livingstone,261.20207
2011,Livingstone,233.25584
2012,Livingstone,208.143253
2013,Livingstone,213.562637
2014,Livingstone,218.341563
2015,Livingstone,238.148448
2016,Livingstone,246.155631
2017,Livingstone,247.14526
2018,Livingstone,167.457983
2019,Livingstone,237.865863
1981,Mazabuka,186.036208
1982,Mazabuka,237.725337
1983,Mazabuka,261.17341
1984,Mazabuka,257.42689
1985,Mazabuka,257.11297
1986,Mazabuka,261.50235
1987,Mazabuka,253.190683
1988,Mazabuka,265.88131
1989,Mazabuka,237.595648
1990,Mazabuka,236.421297
1991,Mazabuka,226.244297
1992,Mazabuka,251.133938
1993,Mazabuka,190.727863
1994,Mazabuka,203.428999
1995,Mazabuka,231.726385
1996,Mazabuka,243.25201
1997,Mazabuka,240.648022
1998,Mazabuka,227.180087
1999,Mazabuka,259.53802
2000,Mazabuka,268.098
2001,Mazabuka,205.400599
2002,Mazabuka,270.32382
2003,Mazabuka,236.710198
2004,Mazabuka,196.523176
2005,Mazabuka,259.413245
2006,Mazabuka,241.781829
2007,Mazabuka,238.444417
2008,Mazabuka,245.651778
2009,Mazabuka,259.486228
2010,Mazabuka,268.3137
2011,Mazabuka,264.98898
2012,Mazabuka,211.596794
2013,Mazabuka,237.025137
2014,Mazabuka,244.890271
2015,Mazabuka,254.46082
2016,Mazabuka,242.327356
2017,Mazabuka,235.676019
