year,District,value
2018,Mazabuka,187.386741
2019,Mazabuka,215.882093
1981,Monze,187.331614
1982,Monze,241.6573
1983,Monze,256.36224
1984,Monze,260.87758
1985,Monze,259.7745
1986,Monze,259.93167
1987,Monze,257.62287
1988,Monze,260.73273
1989,Monze,236.822424
1990,Monze,238.232696
1991,Monze,215.801192
1992,Monze,250.156181
1993,Monze,201.770396
1994,Monze,196.165981
1995,Monze,236.524826
1996,Monze,248.772578
1997,Monze,239.007499
1998,Monze,251.29922
1999,Monze,267.75931
2000,Monze,275
2001,Monze,213.193326
2002,Monze,269.99499
2003,Monze,244.500412
2004,Monze,204.62744
2005,Monze,264.06967
2006,Monze,245.75789
2007,Monze,241.622863
2008,Monze,247.477177
2009,Monze,262.10694
2010,Monze,272.04354
2011,Monze,269.639
2012,Monze,214.916012
2013,Monze,240.11574
2014,Monze,246.075557
2015,Monze,244.268955
2016,Monze,241.670372
2017,Monze,234.329701
2018,Monze,180.563667
2019,Monze,220.055658
1981,Namwala,180.507282
1982,Namwala,248.22009
1983,Namwala,259.15024
1984,Namwala,247.32436
1985,Namwala,259.01961
1986,Namwala,245.68359
1987,Namwala,252.335017
1988,Namwala,253.95626
1989,Namwala,235.254489
1990,Namwala,233.682224
1991,Namwala,209.116184
1992,Namwala,241.259129
1993,Namwala,200.144116
1994,Namwala,190.787758
1995,Namwala,235.842102
1996,Namwala,248.477231
1997,Namwala,231.861333
1998,Namwala,243.875283
1999,Namwala,262.20931
2000,Namwala,275
2001,Namwala,200.620183
2002,Namwala,265.74792
2003,Namwala,248.680988
2004,Namwala,199.158503
2005,Namwala,263.75931
2006,Namwala,251.955666
2007,Namwala,246.266574
2008,Namwala,252.606876
2009,Namwala,256.718554
2010,Namwala,269.17807
2011,Namwala,263.57127
2012,Namwala,210.475032
2013,Namwala,230.318107
2014,Namwala,248.889078
2015,Namwala,250.57692
2016,Namwala,249.440185
2017,Namwala,236.017188
2018,Namwala,181.068625
2019,Namwala,242.20834
1981,Pemba,195.140374
1982,Pemba,237.989469
1983,Pemba,259.20185
1984,Pemba,268.93838
1985,Pemba,273.73582
1986,Pemba,240.3782
1987,Pemba,261.65202
1988,Pemba,259.69586
1989,Pemba,227.663056
1990,Pemba,242.098181
1991,Pemba,204.091306
1992,Pemba,248.75649
1993,Pemba,201.647839
1994,Pemba,195.429246
1995,Pemba,237.131088
1996,Pemba,254.306641
1997,Pemba,239.930547
1998,Pemba,266.62266
1999,Pemba,266.08673
2000,Pemba,274.16551
2001,Pemba,211.209557
2002,Pemba,262.04707
2003,Pemba,255.781384
2004,Pemba,216.43707
2005,Pemba,269.3492
2006,Pemba,243.381385
2007,Pemba,246.597927
2008,Pemba,250.301604
2009,Pemba,258.8279
2010,Pemba,270.78825
2011,Pemba,265.75523
2012,Pemba,216.040949
2013,Pemba,243.734405
2014,Pemba,246.100936
2015,Pemba,240.31776
2016,Pemba,241.548565
2017,Pemba,240.510717
2018,Pemba,171.589132
2019,Pemba,217.202683
1981,Siavonga,192.786987
1982,Siavonga,218.35379
1983,Siavonga,258.57791
1984,Siavonga,257.25416
1985,Siavonga,263.55919
1986,Siavonga,230.39138
1987,Siavonga,245.978957
1988,Siavonga,266.89145
1989,Siavonga,221.430263
1990,Siavonga,246.166363
1991,Siavonga,230.84592
1992,Siavonga,246.227938
1993,Siavonga,200.57671
1994,Siavonga,193.531017
1995,Siavonga,231.738567
1996,Siavonga,247.68672
1997,Siavonga,229.74541
1998,Siavonga,269.16478
1999,Siavonga,260.39023
2000,Siavonga,275
2001,Siavonga,205.282518
2002,Siavonga,262.64497
2003,Siavonga,237.617207
2004,Siavonga,195.787612
2005,Siavonga,262.35852
2006,Siavonga,245.820845
2007,Siavonga,242.685255
2008,Siavonga,232.226876
2009,Siavonga,259.350488
2010,Siavonga,265.37361
2011,Siavonga,266.14857
2012,Siavonga,220.494729
2013,Siavonga,244.392483
2014,Siavonga,250.955506
2015,Siavonga,240.111955
2016,Siavonga,253.137969
2017,Siavonga,231.074281
2018,Siavonga,171.704327
2019,Siavonga,196.050825
1981,Sinazongwe,185.713715
1982,Sinazongwe,221.291964
1983,Sinazongwe,262.37726
1984,Sinazongwe,242.738748
1985,Sinazongwe,271.20529
1986,Sinazongwe,225.10738
1987,Sinazongwe,258.51632
1988,Sinazongwe,238.924906
1989,Sinazongwe,224.156872
1990,Sinazongwe,240.480703
1991,Sinazongwe,178.080522
1992,Sinazongwe,241.46163
1993,Sinazongwe,190.51356
1994,Sinazongwe,186.209592
1995,Sinazongwe,234.845206
1996,Sinazongwe,255.115876
1997,Sinazongwe,215.016384
1998,Sinazongwe,264.35431
1999,Sinazongwe,271.7298
2000,Sinazongwe,273.35403
2001,Sinazongwe,199.5663
2002,Sinazongwe,249.65053
2003,Sinazongwe,250.213861
2004,Sinazongwe,195.448623
2005,Sinazongwe,268.54742
2006,Sinazongwe,257.593694
2007,Sinazongwe,237.108311
2008,Sinazongwe,243.105274
2009,Sinazongwe,260.3871
2010,Sinazongwe,256.53831
2011,Sinazongwe,257.86851
2012,Sinazongwe,206.937221
2013,Sinazongwe,249.163773
2014,Sinazongwe,227.562387
2015,Sinazongwe,237.24037
2016,Sinazongwe,242.515288
2017,Sinazongwe,240.378207
2018,Sinazongwe,158.31173
2019,Sinazongwe,222.299293
1981,Zimba,184.223329
1982,Zimba,219.902421
1983,Zimba,240.39765
1984,Zimba,221.236149
1985,Zimba,259.45807
1986,Zimba,219.01938
1987,Zimba,234.976689
1988,Zimba,233.090057
1989,Zimba,235.859808
1990,Zimba,237.128472
1991,Zimba,200.158011
1992,Zimba,248.46613
1993,Zimba,189.75396
1994,Zimba,196.318205
1995,Zimba,237.967052
1996,Zimba,249.400411
1997,Zimba,212.951642
1998,Zimba,233.255726
1999,Zimba,271.39659
2000,Zimba,266.33415
2001,Zimba,186.25531
2002,Zimba,219.585216
2003,Zimba,252.039804
2004,Zimba,188.532734
2005,Zimba,265.85457
2006,Zimba,249.533486
2007,Zimba,240.016002
2008,Zimba,238.340351
2009,Zimba,258.87422
2010,Zimba,249.35461
2011,Zimba,248.99139
2012,Zimba,207.515463
2013,Zimba,225.496934
2014,Zimba,215.870847
2015,Zimba,238.448188
2016,Zimba,250.147397
2017,Zimba,242.858404
2018,Zimba,165.108415
2019,Zimba,229.703378
1981,Kalabo,266.1737
1982,Kalabo,256.452122
1983,Kalabo,275
1984,Kalabo,265.45105
1985,Kalabo,275
1986,Kalabo,260.58954
1987,Kalabo,269.24501
1988,Kalabo,275
1989,Kalabo,267.86372
1990,Kalabo,268.96149
1991,Kalabo,271.52732
1992,Kalabo,275
1993,Kalabo,233.350156
1994,Kalabo,231.606619
1995,Kalabo,254.74009
1996,Kalabo,265.70702
1997,Kalabo,257.515898
1998,Kalabo,275
1999,Kalabo,275
2000,Kalabo,275
2001,Kalabo,247.035855
2002,Kalabo,275
2003,Kalabo,267.7412
2004,Kalabo,259.37242
2005,Kalabo,275
2006,Kalabo,257.370865
2007,Kalabo,254.936744
2008,Kalabo,263.82232
2009,Kalabo,275
2010,Kalabo,275
2011,Kalabo,269.35966
2012,Kalabo,232.667761
2013,Kalabo,274.10203
2014,Kalabo,250.528241
2015,Kalabo,275
2016,Kalabo,264.10753
2017,Kalabo,274.58235
2018,Kalabo,234.454076
2019,Kalabo,269.78274
1981,Kaoma,238.220478
1982,Kaoma,247.296122
1983,Kaoma,275
1984,Kaoma,261.02594
1985,Kaoma,275
1986,Kaoma,264.5692
1987,Kaoma,269.28014
1988,Kaoma,275
1989,Kaoma,263.34034
1990,Kaoma,249.40088
1991,Kaoma,275
1992,Kaoma,275
1993,Kaoma,204.659097
1994,Kaoma,228.597403
1995,Kaoma,253.4593
1996,Kaoma,253.907334
1997,Kaoma,265.41737
1998,Kaoma,275
1999,Kaoma,275
2000,Kaoma,275
2001,Kaoma,240.381562
2002,Kaoma,275
2003,Kaoma,268.09481
2004,Kaoma,248.91354
2005,Kaoma,275
2006,Kaoma,258.10274
2007,Kaoma,253.737938
2008,Kaoma,260.28778
2009,Kaoma,275
2010,Kaoma,273.97465
2011,Kaoma,267.00383
2012,Kaoma,222.859354
2013,Kaoma,275
2014,Kaoma,256.415846
2015,Kaoma,275
2016,Kaoma,268.1988
2017,Kaoma,275
2018,Kaoma,245.338578
2019,Kaoma,267.48756
1981,Limulunga,247.76967
1982,Limulunga,258.284471
1983,Limulunga,275
1984,Limulunga,263.57862
1985,Limulunga,275
1986,Limulunga,257.88118
1987,Limulunga,268.78225
1988,Limulunga,275
1989,Limulunga,264.86062
1990,Limulunga,268.90259
1991,Limulunga,268.19104
1992,Limulunga,275
1993,Limulunga,221.207924
1994,Limulunga,219.504522
1995,Limulunga,246.535792
1996,Limulunga,260.1375
1997,Limulunga,265.49466
1998,Limulunga,275
1999,Limulunga,275
2000,Limulunga,275
2001,Limulunga,240.618748
2002,Limulunga,275
2003,Limulunga,266.96498
2004,Limulunga,248.33025
2005,Limulunga,275
2006,Limulunga,258.776578
2007,Limulunga,253.342627
2008,Limulunga,261.30934
2009,Limulunga,275
2010,Limulunga,275
2011,Limulunga,263.53716
2012,Limulunga,221.163068
2013,Limulunga,274.27209
2014,Limulunga,247.932041
2015,Limulunga,275
2016,Limulunga,263.06982
2017,Limulunga,274.03076
2018,Limulunga,226.266934
2019,Limulunga,264.10454
1981,Luampa,224.878541
1982,Luampa,246.048876
1983,Luampa,275
1984,Luampa,258.85991
1985,Luampa,275
1986,Luampa,266.38381
1987,Luampa,262.95629
1988,Luampa,272.33018
1989,Luampa,265.98936
1990,Luampa,250.89288
1991,Luampa,271.69532
1992,Luampa,270.25059
1993,Luampa,213.099877
1994,Luampa,223.212077
1995,Luampa,249.721177
1996,Luampa,255.091277
1997,Luampa,262.98731
1998,Luampa,275
1999,Luampa,275
2000,Luampa,275
2001,Luampa,227.994301
2002,Luampa,275
2003,Luampa,261.46331
2004,Luampa,235.307018
2005,Luampa,275
2006,Luampa,255.973787
2007,Luampa,250.492101
2008,Luampa,262.26704
2009,Luampa,275
2010,Luampa,271.71729
2011,Luampa,271.2298
2012,Luampa,219.627302
2013,Luampa,272.58064
2014,Luampa,256.037647
2015,Luampa,275
2016,Luampa,260.52182
2017,Luampa,272.86555
2018,Luampa,219.840282
2019,Luampa,261.16298
1981,Lukulu,248.80455
1982,Lukulu,253.229271
1983,Lukulu,275
1984,Lukulu,259.8539
1985,Lukulu,275
1986,Lukulu,272.20318
1987,Lukulu,271.4777
1988,Lukulu,275
1989,Lukulu,263.52318
1990,Lukulu,255.55693
1991,Lukulu,268.19608
1992,Lukulu,275
1993,Lukulu,216.980285
1994,Lukulu,240.382126
1995,Lukulu,251.89271
1996,Lukulu,258.234187
1997,Lukulu,259.790215
1998,Lukulu,275
1999,Lukulu,275
2000,Lukulu,275
2001,Lukulu,246.296911
2002,Lukulu,275
2003,Lukulu,268.9706
2004,Lukulu,264.57303
2005,Lukulu,275
2006,Lukulu,258.584581
2007,Lukulu,253.436976
2008,Lukulu,259.481568
2009,Lukulu,275
2010,Lukulu,275
2011,Lukulu,267.18628
2012,Lukulu,225.535358
2013,Lukulu,275
2014,Lukulu,255.290907
2015,Lukulu,275
2016,Lukulu,271.39202
2017,Lukulu,275
2018,Lukulu,249.26508
2019,Lukulu,272.39753
1981,Mitete,267.49233
1982,Mitete,247.101087
1983,Mitete,274.66731
1984,Mitete,265.465
1985,Mitete,275
1986,Mitete,263.00039
1987,Mitete,275
1988,Mitete,275
1989,Mitete,253.98241
1990,Mitete,274.72482
1991,Mitete,267.73759
1992,Mitete,275
1993,Mitete,224.665798
1994,Mitete,245.127241
1995,Mitete,266.16799
1996,Mitete,270.66641
1997,Mitete,263.37103
1998,Mitete,275
1999,Mitete,275
2000,Mitete,275
2001,Mitete,256.18876
2002,Mitete,275
2003,Mitete,266.76411
2004,Mitete,254.10081
2005,Mitete,275
2006,Mitete,259.215346
2007,Mitete,253.113903
2008,Mitete,256.037541
2009,Mitete,275
2010,Mitete,275
2011,Mitete,265.46377
2012,Mitete,240.94719
2013,Mitete,275
2014,Mitete,253.571716
2015,Mitete,275
2016,Mitete,264.12197
2017,Mitete,275
2018,Mitete,249.41031
2019,Mitete,272.9136
1981,Mongu,245.93384
1982,Mongu,254.21327
1983,Mongu,275
1984,Mongu,266.31191
1985,Mongu,275
1986,Mongu,261.14569
1987,Mongu,264.09935
1988,Mongu,275
1989,Mongu,263.33509
1990,Mongu,264.571
1991,Mongu,264.79033
1992,Mongu,275
1993,Mongu,224.6496
1994,Mongu,227.108855
1995,Mongu,251.183848
1996,Mongu,259.938219
1997,Mongu,265.48395
1998,Mongu,275
1999,Mongu,275
2000,Mongu,275
2001,Mongu,244.771339
2002,Mongu,275
2003,Mongu,267.37382
2004,Mongu,240.5831
2005,Mongu,275
2006,Mongu,258.609198
2007,Mongu,255.44483
2008,Mongu,264.50016
2009,Mongu,275
2010,Mongu,275
2011,Mongu,268.83262
2012,Mongu,224.290714
2013,Mongu,275
2014,Mongu,246.848746
2015,Mongu,275
2016,Mongu,265.75569
2017,Mongu,271.65167
2018,Mongu,212.637046
2019,Mongu,261.24251
1981,Mulobezi,216.169156
1982,Mulobezi,252.41213
1983,Mulobezi,270.33378
1984,Mulobezi,255.92446
1985,Mulobezi,270.60299
1986,Mulobezi,260.19266
1987,Mulobezi,256.24154
1988,Mulobezi,262.82792
1989,Mulobezi,265.25092
1990,Mulobezi,251.69142
1991,Mulobezi,251.66985
1992,Mulobezi,265.07717
1993,Mulobezi,222.157424
1994,Mulobezi,222.074913
1995,Mulobezi,243.635496
1996,Mulobezi,257.435367
1997,Mulobezi,239.5014
1998,Mulobezi,266.34698
1999,Mulobezi,275
2000,Mulobezi,275
2001,Mulobezi,230.26118
2002,Mulobezi,264.23636
2003,Mulobezi,258.301621
2004,Mulobezi,224.935118
2005,Mulobezi,275
2006,Mulobezi,256.262486
2007,Mulobezi,252.366705
2008,Mulobezi,254.348661
2009,Mulobezi,275
2010,Mulobezi,269.52887
2011,Mulobezi,265.54004
2012,Mulobezi,214.791547
2013,Mulobezi,267.06294
2014,Mulobezi,241.215706
2015,Mulobezi,274.94868
2016,Mulobezi,256.44507
2017,Mulobezi,269.26531
2018,Mulobezi,183.604487
2019,Mulobezi,249.15922
1981,Mwandi,190.382957
1982,Mwandi,223.637044
1983,Mwandi,250.9706
1984,Mwandi,228.102736
1985,Mwandi,251.54025
1986,Mwandi,254.75373
1987,Mwandi,236.105098
1988,Mwandi,253.775819
1989,Mwandi,239.426445
1990,Mwandi,245.48784
1991,Mwandi,205.115622
1992,Mwandi,247.017513
1993,Mwandi,202.82842
1994,Mwandi,203.824022
1995,Mwandi,224.826322
1996,Mwandi,242.715828
1997,Mwandi,211.556695
1998,Mwandi,245.70357
1999,Mwandi,275
2000,Mwandi,262.98461
2001,Mwandi,203.484376
2002,Mwandi,236.073978
2003,Mwandi,254.781328
2004,Mwandi,201.824583
2005,Mwandi,263.08156
2006,Mwandi,249.873272
2007,Mwandi,248.465266
2008,Mwandi,242.251268
2009,Mwandi,275
2010,Mwandi,260.55067
2011,Mwandi,228.680764
2012,Mwandi,197.851071
2013,Mwandi,247.535312
2014,Mwandi,208.348721
2015,Mwandi,261.54924
2016,Mwandi,250.232668
2017,Mwandi,253.33335
2018,Mwandi,155.514164
2019,Mwandi,242.62114
1981,Nalolo,234.93831
1982,Nalolo,255.756736
1983,Nalolo,275
1984,Nalolo,249.59266
1985,Nalolo,275
1986,Nalolo,242.49617
1987,Nalolo,265.66164
1988,Nalolo,274.96602
1989,Nalolo,256.45678
1990,Nalolo,259.67005
1991,Nalolo,260.43411
1992,Nalolo,275
1993,Nalolo,228.380815
1994,Nalolo,231.92108
1995,Nalolo,244.398208
1996,Nalolo,261.49141
1997,Nalolo,255.212513
1998,Nalolo,272.05709
1999,Nalolo,274.77688
2000,Nalolo,274.60662
2001,Nalolo,230.106978
2002,Nalolo,270.36878
2003,Nalolo,264.57887
2004,Nalolo,225.87211
2005,Nalolo,275
2006,Nalolo,258.261861
2007,Nalolo,256.605545
2008,Nalolo,267.72494
2009,Nalolo,275
2010,Nalolo,268.01088
2011,Nalolo,270.34938
2012,Nalolo,222.086893
2013,Nalolo,269.8156
2014,Nalolo,234.992916
2015,Nalolo,272.56087
2016,Nalolo,260.93763
2017,Nalolo,264.06032
2018,Nalolo,186.728842
2019,Nalolo,266.42768
1981,Nkeyema,222.566728
1982,Nkeyema,253.894576
1983,Nkeyema,275
1984,Nkeyema,265.86931
1985,Nkeyema,275
1986,Nkeyema,248.84556
1987,Nkeyema,275
1988,Nkeyema,272.40585
1989,Nkeyema,272.86389
1990,Nkeyema,256.40157
1991,Nkeyema,271.45086
1992,Nkeyema,271.72463
1993,Nkeyema,212.0146
1994,Nkeyema,238.009328
1995,Nkeyema,262.2439
1996,Nkeyema,255.182797
1997,Nkeyema,275
1998,Nkeyema,275
1999,Nkeyema,274.63141
2000,Nkeyema,275
2001,Nkeyema,239.644281
2002,Nkeyema,271.95313
2003,Nkeyema,260.26996
2004,Nkeyema,242.62112
2005,Nkeyema,275
2006,Nkeyema,260.05695
2007,Nkeyema,252.171699
2008,Nkeyema,263.44053
2009,Nkeyema,274.93544
2010,Nkeyema,271.49666
2011,Nkeyema,272.1627
2012,Nkeyema,229.763334
2013,Nkeyema,275
2014,Nkeyema,258.370831
2015,Nkeyema,275
2016,Nkeyema,264.57401
2017,Nkeyema,273.03752
2018,Nkeyema,239.719505
2019,Nkeyema,265.63195
1981,Senanga,228.970133
1982,Senanga,255.47498
1983,Senanga,275
1984,Senanga,255.29415
1985,Senanga,275
1986,Senanga,262.58251
1987,Senanga,266.10699
1988,Senanga,269.08652
1989,Senanga,271.90181
1990,Senanga,256.37848
1991,Senanga,251.22392
1992,Senanga,274.09243
1993,Senanga,228.210701
1994,Senanga,226.424827
1995,Senanga,242.238813
1996,Senanga,259.055994
1997,Senanga,253.19078
1998,Senanga,270.09017
1999,Senanga,274.41173
2000,Senanga,275
2001,Senanga,238.085912
2002,Senanga,271.40392
2003,Senanga,262.47145
2004,Senanga,234.299566
2005,Senanga,275
2006,Senanga,258.410525
2007,Senanga,256.744338
2008,Senanga,265.20538
2009,Senanga,275
2010,Senanga,273.76089
2011,Senanga,268.47078
2012,Senanga,218.500635
2013,Senanga,272.84409
2014,Senanga,232.587055
2015,Senanga,275
2016,Senanga,264.53578
2017,Senanga,266.07427
2018,Senanga,186.51584
2019,Senanga,259.45687
1981,Sesheke,207.316285
1982,Sesheke,235.258199
1983,Sesheke,260.76162
1984,Sesheke,233.642515
1985,Sesheke,267.52142
1986,Sesheke,253.74371
1987,Sesheke,242.92672
1988,Sesheke,255.463468
1989,Sesheke,242.30313
1990,Sesheke,250.75555
1991,Sesheke,219.420796
1992,Sesheke,258.239468
1993,Sesheke,209.277356
1994,Sesheke,206.459107
1995,Sesheke,226.736855
1996,Sesheke,249.131475
1997,Sesheke,225.087306
1998,Sesheke,254.8814
1999,Sesheke,273.67159
2000,Sesheke,260.50727
2001,Sesheke,217.830582
2002,Sesheke,247.51472
2003,Sesheke,255.208905
2004,Sesheke,206.071346
2005,Sesheke,267.6457
2006,Sesheke,244.889396
2007,Sesheke,251.845713
2008,Sesheke,245.507312
2009,Sesheke,273.17335
2010,Sesheke,262.70015
2011,Sesheke,236.0769
2012,Sesheke,196.740027
2013,Sesheke,256.66467
2014,Sesheke,207.7091
2015,Sesheke,259.1088
2016,Sesheke,258.000728
2017,Sesheke,254.05844
2018,Sesheke,156.697134
2019,Sesheke,249.500855
1981,Shang'ombo,228.219351
1982,Shang'ombo,250.15727
1983,Shang'ombo,268.72732
1984,Shang'ombo,237.790813
1985,Shang'ombo,271.92718
1986,Shang'ombo,249.967767
1987,Shang'ombo,242.041985
1988,Shang'ombo,262.44901
1989,Shang'ombo,242.68871
1990,Shang'ombo,249.52445
1991,Shang'ombo,251.99773
1992,Shang'ombo,270.58502
1993,Shang'ombo,218.866177
1994,Shang'ombo,227.571144
1995,Shang'ombo,227.615958
1996,Shang'ombo,253.025879
1997,Shang'ombo,237.34321
1998,Shang'ombo,267.54689
1999,Shang'ombo,271.15469
2000,Shang'ombo,257.79122
2001,Shang'ombo,228.484287
2002,Shang'ombo,263.84768
2003,Shang'ombo,257.732851
2004,Shang'ombo,213.025577
2005,Shang'ombo,275
2006,Shang'ombo,257.627173
2007,Shang'ombo,254.762648
2008,Shang'ombo,270.43058
2009,Shang'ombo,269.08295
2010,Shang'ombo,250.99052
2011,Shang'ombo,263.39082
2012,Shang'ombo,208.685793
2013,Shang'ombo,263.73821
2014,Shang'ombo,210.731182
2015,Shang'ombo,263.93969
2016,Shang'ombo,263.1983
2017,Shang'ombo,249.60442
2018,Shang'ombo,176.26517
2019,Shang'ombo,265.50169
1981,Sikongo,260.43437
1982,Sikongo,260.5119
1983,Sikongo,275
1984,Sikongo,267.34242
1985,Sikongo,275
1986,Sikongo,258.40486
1987,Sikongo,265.73348
1988,Sikongo,275
1989,Sikongo,262.27062
1990,Sikongo,266.06806
1991,Sikongo,269.95723
1992,Sikongo,275
1993,Sikongo,236.120842
1994,Sikongo,235.75479
1995,Sikongo,242.60748
1996,Sikongo,261.99743
1997,Sikongo,256.978762
1998,Sikongo,275
1999,Sikongo,275
2000,Sikongo,272.45517
2001,Sikongo,236.882482
2002,Sikongo,275
2003,Sikongo,265.48267
2004,Sikongo,252.94443
2005,Sikongo,275
2006,Sikongo,257.382531
2007,Sikongo,256.035057
2008,Sikongo,270.21552
2009,Sikongo,275
2010,Sikongo,275
2011,Sikongo,275
2012,Sikongo,234.139759
2013,Sikongo,269.51691
2014,Sikongo,245.54005
2015,Sikongo,275
2016,Sikongo,264.55713
2017,Sikongo,264.98005
2018,Sikongo,224.351468
2019,Sikongo,268.26082
1981,Sioma,231.073135
1982,Sioma,244.963215
1983,Sioma,264.01171
1984,Sioma,229.695897
1985,Sioma,269.98621
1986,Sioma,259.84185
1987,Sioma,236.64806
1988,Sioma,255.661366
1989,Sioma,246.87466
1990,Sioma,253.44566
1991,Sioma,240.77901
1992,Sioma,265.62677
1993,Sioma,222.803053
1994,Sioma,219.721308
1995,Sioma,228.314768
1996,Sioma,256.059141
1997,Sioma,234.256745
1998,Sioma,258.47854
1999,Sioma,275
2000,Sioma,255.25478
2001,Sioma,226.464859
2002,Sioma,257.42387
2003,Sioma,256.13572
2004,Sioma,208.106291
2005,Sioma,275
2006,Sioma,254.91024
2007,Sioma,254.881666
2008,Sioma,259.53027
2009,Sioma,274.33326
2010,Sioma,260.55294
2011,Sioma,252.797967
2012,Sioma,203.485379
2013,Sioma,263.48189
2014,Sioma,200.124589
2015,Sioma,259.022173
2016,Sioma,264.62993
2017,Sioma,249.72132
2018,Sioma,163.362131
2019,Sioma,261.43441
